-3,-3,0.0661572,1,132,0
3,-2,0.0343308,1,132,0
-5,-9,0.031249,1,132,0
0,0,0.0610466,1,132,0
9,9,0.0209174,1,132,0
5,5,0.0351404,1,132,0
3,3,0.0451675,1,132,0
-1,8,0.0999301,1,132,0
7,7,0.0270481,1,132,0
2,2,0.0506454,1,132,0
1,1,0.0560901,1,132,0
-4,1,0.149619,1,132,0
8,-7,0.0154776,1,132,0
6,6,0.0308357,1,132,0
1,-7,0.0271956,1,132,0
-2,-1,0.0761556,1,132,0
-2,0,0.0861641,1,132,0
-8,6,0.533273,1,132,0
7,8,0.0267653,1,132,0
-1,-8,0.0284701,1,132,0
5,-9,0.0170041,1,132,0
0,-4,0.0407704,1,132,0
4,5,0.0405858,1,132,0
-4,-10,0.0264721,1,132,0
9,-1,0.0188104,1,132,0
0,1,0.0662857,1,132,0
10,-1,0.0170942,1,132,0
1,-10,0.0204209,1,132,0
8,9,0.0233816,1,132,0
3,-3,0.0318838,1,132,0
-7,-6,0.0535004,1,132,0
-8,-9,0.0334626,1,132,0
9,0,0.0194546,1,132,0
3,4,0.0464883,1,132,0
10,0,0.0176277,1,132,0
4,-6,0.0229567,1,132,0
-1,9,0.0958084,1,132,0
2,3,0.0529223,1,132,0
1,2,0.0596583,1,132,0
7,-5,0.0188185,1,132,0
-4,-7,0.0393525,1,132,0
-6,-3,0.0930028,1,132,0
-4,2,0.170606,1,132,0
6,7,0.0307262,1,132,0
-2,-2,0.0667695,1,132,0
-7,6,0.475421,1,132,0
-2,1,0.0962599,1,132,0
6,-3,0.0231621,1,132,0
8,0,0.0215672,1,132,0
2,4,0.054699,1,132,0
4,6,0.0408386,1,132,0
10,10,0.0184789,1,132,0
9,10,0.0205034,1,132,0
1,-8,0.0246755,1,132,0
0,-5,0.0365723,1,132,0
-5,-10,0.0274377,1,132,0
0,2,0.0711349,1,132,0
7,9,0.0262998,1,132,0
3,-4,0.0295014,1,132,0
-7,-7,0.0449606,1,132,0
-1,-9,0.0255059,1,132,0
3,5,0.0473524,1,132,0
10,1,0.018104,1,132,0
9,-2,0.018115,1,132,0
4,-7,0.0212718,1,132,0
1,3,0.0627315,1,132,0
-5,-1,0.12766,1,132,0
9,1,0.0200328,1,132,0
-5,4,0.266863,1,132,0
2,-1,0.0419471,1,132,0
-4,-8,0.0342208,1,132,0
-4,3,0.187772,1,132,0
-3,-5,0.0488812,1,132,0
6,8,0.0303734,1,132,0
8,-9,0.0138002,1,132,0
2,5,0.0558826,1,132,0
-6,6,0.380066,1,132,0
5,-1,0.0288139,1,132,0
-2,2,0.105752,1,132,0
4,-8,0.0196982,1,132,0
2,10,0.0513507,1,132,0
1,4,0.0651573,1,132,0
-2,-3,0.0583139,1,132,0
0,-6,0.0328144,1,132,0
3,-5,0.0272248,1,132,0
-6,-10,0.0282239,1,132,0
1,-9,0.0224252,1,132,0
10,2,0.0185118,1,132,0
-7,-8,0.0383133,1,132,0
-8,-1,0.190632,1,132,0
3,6,0.0477093,1,132,0
9,2,0.0205303,1,132,0
0,3,0.0753438,1,132,0
-6,-5,0.0616396,1,132,0
-4,4,0.20002,1,132,0
2,-2,0.0388164,1,132,0
9,-3,0.0173831,1,132,0
-4,-9,0.0299901,1,132,0
6,-4,0.0218588,1,132,0
8,1,0.0222748,1,132,0
10,-3,0.0159018,1,132,0
-5,-2,0.10316,1,132,0
6,9,0.0297889,1,132,0
-3,-6,0.042343,1,132,0
-10,-6,0.0540904,1,132,0
5,8,0.034748,1,132,0
4,7,0.040683,1,132,0
-5,6,0.288619,1,132,0
4,-9,0.018239,1,132,0
8,-1,0.0207832,1,132,0
-2,3,0.113993,1,132,0
5,-2,0.0272564,1,132,0
0,-7,0.0294803,1,132,0
8,2,0.0228871,1,132,0
4,8,0.0401182,1,132,0
9,3,0.0209335,1,132,0
-8,-2,0.139146,1,132,0
10,3,0.0188408,1,132,0
-1,2,0.0860184,1,132,0
2,6,0.056399,1,132,0
-7,-10,0.0287896,1,132,0
-7,-9,0.0330408,1,132,0
0,4,0.0787016,1,132,0
1,5,0.0668074,1,132,0
-6,-6,0.0514343,1,132,0
-3,4,0.153605,1,132,0
2,-3,0.0357392,1,132,0
6,-5,0.0205694,1,132,0
10,-4,0.0152655,1,132,0
9,-4,0.0166284,1,132,0
7,1,0.0248991,1,132,0
-3,-7,0.036907,1,132,0
5,9,0.0340057,1,132,0
-5,-3,0.0840206,1,132,0
7,-8,0.0157344,1,132,0
3,7,0.0475284,1,132,0
-2,-4,0.0508991,1,132,0
-9,-5,0.0668929,1,132,0
2,-4,0.0327866,1,132,0
-6,8,0.459047,1,132,0
-8,-10,0.0291024,1,132,0
5,-10,0.0158284,1,132,0
8,-2,0.0199424,1,132,0
5,0,0.0303008,1,132,0
-3,-8,0.0323735,1,132,0
-2,4,0.120591,1,132,0
10,4,0.019082,1,132,0
8,3,0.023386,1,132,0
9,4,0.0212306,1,132,0
-8,-3,0.105573,1,132,0
4,9,0.0391639,1,132,0
-8,0,0.272552,1,132,0
-1,3,0.0918663,1,132,0
0,5,0.0810411,1,132,0
3,-7,0.023086,1,132,0
5,-3,0.0256688,1,132,0
1,6,0.0675749,1,132,0
-4,-1,0.107166,1,132,0
1,-1,0.0481537,1,132,0
6,-6,0.0193123,1,132,0
9,-5,0.0158633,1,132,0
6,1,0.0279939,1,132,0
2,7,0.0561982,1,132,0
-1,10,0.0897084,1,132,0
-9,-6,0.0549191,1,132,0
-2,-5,0.0445044,1,132,0
8,-3,0.0190633,1,132,0
-6,9,0.438301,1,132,0
-2,-6,0.0390401,1,132,0
3,-8,0.0212452,1,132,0
9,5,0.0214124,1,132,0
10,5,0.0192286,1,132,0
-8,-4,0.0827251,1,132,0
8,4,0.0237557,1,132,0
0,6,0.0822155,1,132,0
-4,7,0.224123,1,132,0
-6,-8,0.037285,1,132,0
-3,6,0.165442,1,132,0
2,-5,0.0300067,1,132,0
0,-9,0.0239496,1,132,0
-1,4,0.0965642,1,132,0
3,9,0.0455609,1,132,0
-7,-1,0.173757,1,132,0
-2,5,0.12544,1,132,0
-10,-9,0.0332096,1,132,0
5,-4,0.0240857,1,132,0
-10,-10,0.0289063,1,132,0
-9,-10,0.0291425,1,132,0
-3,-9,0.0285741,1,132,0
-5,-5,0.057727,1,132,0
1,10,0.0608855,1,132,0
4,0,0.0343389,1,132,0
6,-7,0.0181015,1,132,0
-9,-7,0.045919,1,132,0
9,-6,0.0150985,1,132,0
5,1,0.0316732,1,132,0
2,8,0.055263,1,132,0
10,-6,0.0139626,1,132,0
6,2,0.0289489,1,132,0
1,7,0.0673761,1,132,0
4,-1,0.0324625,1,132,0
6,-8,0.0169467,1,132,0
8,-4,0.0181632,1,132,0
-2,-7,0.0343893,1,132,0
-1,-4,0.0455582,1,132,0
9,6,0.0214727,1,132,0
-8,-5,0.0665531,1,132,0
-4,8,0.224762,1,132,0
7,4,0.0267485,1,132,0
-6,-9,0.0322863,1,132,0
4,10,0.0378601,1,132,0
0,7,0.0820817,1,132,0
-2,6,0.128444,1,132,0
-3,7,0.167913,1,132,0
-1,5,0.0999255,1,132,0
2,-6,0.0274276,1,132,0
2,9,0.0536209,1,132,0
1,-3,0.0402105,1,132,0
4,1,0.0360864,1,132,0
-4,-3,0.0748376,1,132,0
-9,-8,0.0389822,1,132,0
8,5,0.0239837,1,132,0
1,8,0.0661657,1,132,0
5,2,0.0328852,1,132,0
4,-2,0.0305164,1,132,0
9,-7,0.0143432,1,132,0
6,3,0.0297369,1,132,0
3,0,0.0391801,1,132,0
3,1,0.041432,1,133,0
5,3,0.0338927,1,133,0
-2,-8,0.0304331,1,133,0
10,7,0.0192223,1,133,0
9,7,0.0214088,1,133,0
-8,-6,0.0547112,1,133,0
-5,-7,0.0416053,1,133,0
0,-1,0.0556762,1,133,0
-3,8,0.166004,1,133,0
-3,-1,0.0900802,1,133,0
6,4,0.0303287,1,133,0
-1,6,0.101777,1,133,0
7,10,0.0256669,1,133,0
2,-7,0.0250609,1,133,0
-2,7,0.129192,1,133,0
-1,-10,0.0229358,1,133,0
1,-4,0.0365261,1,133,0
4,-3,0.0285535,1,133,0
5,-6,0.0210394,1,133,0
-4,-4,0.0629501,1,133,0
-9,-9,0.0335209,1,133,0
1,9,0.0639654,1,133,0
8,6,0.0240614,1,133,0
0,8,0.080526,1,133,0
8,-5,0.0172573,1,133,0
7,5,0.0270378,1,133,0
2,0,0.0450378,1,133,0
-7,-3,0.10065,1,133,0
4,-4,0.0266179,1,133,0
-4,-5,0.0533657,1,133,0
4,3,0.0389473,1,133,0
-8,-7,0.045787,1,133,0
7,-3,0.0209763,1,133,0
0,-2,0.0504028,1,133,0
-5,-8,0.0358896,1,133,0
2,-8,0.0229064,1,133,0
-2,8,0.126961,1,133,0
-3,-2,0.0772749,1,133,0
9,8,0.0212221,1,133,0
5,4,0.0346555,1,133,0
1,-5,0.0331163,1,133,0
-2,-10,0.0241795,1,133,0
-1,7,0.101874,1,133,0
-6,-1,0.150826,1,133,0
-2,-9,0.0270617,1,133,0
3,2,0.0434561,1,133,0
8,7,0.0239851,1,133,0
-4,0,0.127636,1,133,0
2,1,0.0479775,1,133,0
6,5,0.0307005,1,133,0
8,-6,0.0163586,1,133,0
0,9,0.077535,1,133,0
0,10,0.0732604,1,133,0
-7,-5,0.0647106,1,133,0
5,-8,0.0182663,1,133,0
8,8,0.0237563,1,133,0
-8,-8,0.0388956,1,133,0
4,4,0.0399439,1,133,0
-4,-6,0.0456298,1,133,0
-6,10,0.356097,1,133,0
0,-3,0.0453981,1,133,0
-1,-7,0.0318921,1,133,0
4,-5,0.0247441,1,133,0
-3,-3,0.0661572,1,133,0
3,-2,0.0343308,1,133,0
-5,-9,0.031249,1,133,0
0,0,0.0610466,1,133,0
9,9,0.0209174,1,133,0
5,5,0.0351404,1,133,0
3,3,0.0451675,1,133,0
-1,8,0.0999301,1,133,0
7,7,0.0270481,1,133,0
2,2,0.0506454,1,133,0
1,1,0.0560901,1,133,0
6,6,0.0308357,1,133,0
8,-7,0.0154776,1,133,0
-4,1,0.149619,1,133,0
1,-7,0.0271956,1,133,0
-2,-1,0.0761556,1,133,0
-2,0,0.0861641,1,133,0
-8,6,0.533273,1,133,0
7,8,0.0267653,1,133,0
-1,-8,0.0284701,1,133,0
5,-9,0.0170041,1,133,0
0,-4,0.0407704,1,133,0
4,5,0.0405858,1,133,0
-4,-10,0.0264721,1,133,0
9,-1,0.0188104,1,133,0
0,1,0.0662857,1,133,0
10,-1,0.0170942,1,133,0
1,-10,0.0204209,1,133,0
8,9,0.0233816,1,133,0
3,-3,0.0318838,1,133,0
-7,-6,0.0535004,1,133,0
-8,-9,0.0334626,1,133,0
9,0,0.0194546,1,133,0
3,4,0.0464883,1,133,0
10,0,0.0176277,1,133,0
4,-6,0.0229567,1,133,0
-1,9,0.0958084,1,133,0
2,3,0.0529223,1,133,0
1,2,0.0596583,1,133,0
7,-5,0.0188185,1,133,0
-4,-7,0.0393525,1,133,0
-6,-3,0.0930028,1,133,0
-4,2,0.170606,1,133,0
6,7,0.0307262,1,133,0
-2,-2,0.0667695,1,133,0
-7,6,0.475421,1,133,0
-2,1,0.0962599,1,133,0
6,-3,0.0231621,1,133,0
8,0,0.0215672,1,133,0
2,4,0.054699,1,133,0
4,6,0.0408386,1,133,0
10,10,0.0184789,1,133,0
9,10,0.0205034,1,133,0
1,-8,0.0246755,1,133,0
0,-5,0.0365723,1,133,0
-5,-10,0.0274377,1,133,0
0,2,0.0711349,1,133,0
7,9,0.0262998,1,133,0
3,-4,0.0295014,1,133,0
-7,-7,0.0449606,1,133,0
-1,-9,0.0255059,1,133,0
3,5,0.0473524,1,133,0
10,1,0.018104,1,133,0
9,-2,0.018115,1,133,0
4,-7,0.0212718,1,133,0
1,3,0.0627315,1,133,0
-5,-1,0.12766,1,133,0
9,1,0.0200328,1,133,0
-5,4,0.266863,1,133,0
2,-1,0.0419471,1,133,0
-4,-8,0.0342208,1,133,0
-4,3,0.187772,1,133,0
-3,-5,0.0488812,1,133,0
6,8,0.0303734,1,133,0
8,-9,0.0138002,1,133,0
2,5,0.0558826,1,133,0
-6,6,0.380066,1,133,0
5,-1,0.0288139,1,133,0
-2,2,0.105752,1,133,0
4,-8,0.0196982,1,133,0
2,10,0.0513507,1,133,0
1,4,0.0651573,1,133,0
-2,-3,0.0583139,1,133,0
0,-6,0.0328144,1,133,0
3,-5,0.0272248,1,133,0
-6,-10,0.0282239,1,133,0
1,-9,0.0224252,1,133,0
10,2,0.0185118,1,133,0
-7,-8,0.0383133,1,133,0
-8,-1,0.190632,1,133,0
3,6,0.0477093,1,133,0
9,2,0.0205303,1,133,0
0,3,0.0753438,1,133,0
-6,-5,0.0616396,1,133,0
-4,4,0.20002,1,133,0
2,-2,0.0388164,1,133,0
9,-3,0.0173831,1,133,0
-4,-9,0.0299901,1,133,0
6,-4,0.0218588,1,133,0
8,1,0.0222748,1,133,0
10,-3,0.0159018,1,133,0
-5,-2,0.10316,1,133,0
6,9,0.0297889,1,133,0
-3,-6,0.042343,1,133,0
-10,-6,0.0540904,1,133,0
5,8,0.034748,1,133,0
4,7,0.040683,1,133,0
-5,6,0.288619,1,133,0
4,-9,0.018239,1,133,0
8,-1,0.0207832,1,133,0
-2,3,0.113993,1,133,0
5,-2,0.0272564,1,133,0
0,-7,0.0294803,1,133,0
8,2,0.0228871,1,133,0
4,8,0.0401182,1,133,0
9,3,0.0209335,1,133,0
-8,-2,0.139146,1,133,0
10,3,0.0188408,1,133,0
-1,2,0.0860184,1,133,0
2,6,0.056399,1,133,0
-7,-10,0.0287896,1,133,0
-7,-9,0.0330408,1,133,0
0,4,0.0787016,1,133,0
1,5,0.0668074,1,133,0
-6,-6,0.0514343,1,133,0
-3,4,0.153605,1,133,0
2,-3,0.0357392,1,133,0
6,-5,0.0205694,1,133,0
10,-4,0.0152655,1,133,0
9,-4,0.0166284,1,133,0
7,1,0.0248991,1,133,0
-3,-7,0.036907,1,133,0
5,9,0.0340057,1,133,0
-5,-3,0.0840206,1,133,0
7,-8,0.0157344,1,133,0
3,7,0.0475284,1,133,0
-2,-4,0.0508991,1,133,0
-9,-5,0.0668929,1,133,0
2,-4,0.0327866,1,133,0
-6,8,0.459047,1,133,0
-8,-10,0.0291024,1,133,0
5,-10,0.0158284,1,133,0
8,-2,0.0199424,1,133,0
5,0,0.0303008,1,133,0
-3,-8,0.0323735,1,133,0
-2,4,0.120591,1,133,0
10,4,0.019082,1,133,0
8,3,0.023386,1,133,0
9,4,0.0212306,1,133,0
-8,-3,0.105573,1,133,0
4,9,0.0391639,1,133,0
-8,0,0.272552,1,133,0
-1,3,0.0918663,1,133,0
0,5,0.0810411,1,133,0
3,-7,0.023086,1,133,0
5,-3,0.0256688,1,133,0
1,6,0.0675749,1,133,0
-4,-1,0.107166,1,133,0
1,-1,0.0481537,1,133,0
6,-6,0.0193123,1,133,0
9,-5,0.0158633,1,133,0
6,1,0.0279939,1,133,0
2,7,0.0561982,1,133,0
-9,-6,0.0549191,1,133,0
-2,-5,0.0445044,1,133,0
-1,10,0.0897084,1,133,0
8,-3,0.0190633,1,133,0
-6,9,0.438301,1,133,0
-2,-6,0.0390401,1,133,0
3,-8,0.0212452,1,133,0
9,5,0.0214124,1,133,0
10,5,0.0192286,1,133,0
-8,-4,0.0827251,1,133,0
8,4,0.0237557,1,133,0
0,6,0.0822155,1,133,0
-4,7,0.224123,1,133,0
-6,-8,0.037285,1,133,0
-3,6,0.165442,1,133,0
2,-5,0.0300067,1,133,0
0,-9,0.0239496,1,133,0
-1,4,0.0965642,1,133,0
3,9,0.0455609,1,133,0
-7,-1,0.173757,1,133,0
-2,5,0.12544,1,133,0
-10,-9,0.0332096,1,133,0
5,-4,0.0240857,1,133,0
-10,-10,0.0289063,1,133,0
-9,-10,0.0291425,1,133,0
-3,-9,0.0285741,1,133,0
-5,-5,0.057727,1,133,0
1,10,0.0608855,1,133,0
4,0,0.0343389,1,133,0
6,-7,0.0181015,1,133,0
-9,-7,0.045919,1,133,0
9,-6,0.0150985,1,133,0
5,1,0.0316732,1,133,0
2,8,0.055263,1,133,0
10,-6,0.0139626,1,133,0
6,2,0.0289489,1,133,0
1,7,0.0673761,1,133,0
4,-1,0.0324625,1,133,0
6,-8,0.0169467,1,133,0
8,-4,0.0181632,1,133,0
-2,-7,0.0343893,1,133,0
-1,-4,0.0455582,1,133,0
9,6,0.0214727,1,133,0
-8,-5,0.0665531,1,133,0
-4,8,0.224762,1,133,0
7,4,0.0267485,1,133,0
-6,-9,0.0322863,1,133,0
4,10,0.0378601,1,133,0
0,7,0.0820817,1,133,0
-2,6,0.128444,1,133,0
-3,7,0.167913,1,133,0
-1,5,0.0999255,1,133,0
2,-6,0.0274276,1,133,0
2,9,0.0536209,1,133,0
1,-3,0.0402105,1,133,0
4,1,0.0360864,1,133,0
-4,-3,0.0748376,1,133,0
-9,-8,0.0389822,1,133,0
8,5,0.0239837,1,133,0
1,8,0.0661657,1,133,0
5,2,0.0328852,1,133,0
4,-2,0.0305164,1,133,0
9,-7,0.0143432,1,133,0
6,3,0.0297369,1,133,0
3,0,0.0391801,1,133,0
3,1,0.041432,1,134,0
5,3,0.0338927,1,134,0
-2,-8,0.0304331,1,134,0
10,7,0.0192223,1,134,0
9,7,0.0214088,1,134,0
-8,-6,0.0547112,1,134,0
-5,-7,0.0416053,1,134,0
0,-1,0.0556762,1,134,0
-3,8,0.166004,1,134,0
-3,-1,0.0900802,1,134,0
6,4,0.0303287,1,134,0
-1,6,0.101777,1,134,0
7,10,0.0256669,1,134,0
2,-7,0.0250609,1,134,0
-2,7,0.129192,1,134,0
-1,-10,0.0229358,1,134,0
1,-4,0.0365261,1,134,0
4,-3,0.0285535,1,134,0
5,-6,0.0210394,1,134,0
-4,-4,0.0629501,1,134,0
-9,-9,0.0335209,1,134,0
1,9,0.0639654,1,134,0
8,6,0.0240614,1,134,0
0,8,0.080526,1,134,0
8,-5,0.0172573,1,134,0
7,5,0.0270378,1,134,0
2,0,0.0450378,1,134,0
-7,-3,0.10065,1,134,0
4,-4,0.0266179,1,134,0
-4,-5,0.0533657,1,134,0
4,3,0.0389473,1,134,0
-8,-7,0.045787,1,134,0
7,-3,0.0209763,1,134,0
0,-2,0.0504028,1,134,0
-5,-8,0.0358896,1,134,0
2,-8,0.0229064,1,134,0
-2,8,0.126961,1,134,0
-3,-2,0.0772749,1,134,0
9,8,0.0212221,1,134,0
5,4,0.0346555,1,134,0
1,-5,0.0331163,1,134,0
-2,-10,0.0241795,1,134,0
-1,7,0.101874,1,134,0
-6,-1,0.150826,1,134,0
-2,-9,0.0270617,1,134,0
3,2,0.0434561,1,134,0
8,7,0.0239851,1,134,0
-4,0,0.127636,1,134,0
2,1,0.0479775,1,134,0
6,5,0.0307005,1,134,0
8,-6,0.0163586,1,134,0
0,9,0.077535,1,134,0
0,10,0.0732604,1,134,0
-7,-5,0.0647106,1,134,0
5,-8,0.0182663,1,134,0
8,8,0.0237563,1,134,0
-8,-8,0.0388956,1,134,0
4,4,0.0399439,1,134,0
-4,-6,0.0456298,1,134,0
-6,10,0.356097,1,134,0
0,-3,0.0453981,1,134,0
-1,-7,0.0318921,1,134,0
4,-5,0.0247441,1,134,0
-3,-3,0.0661572,1,134,0
3,-2,0.0343308,1,134,0
-5,-9,0.031249,1,134,0
0,0,0.0610466,1,134,0
9,9,0.0209174,1,134,0
5,5,0.0351404,1,134,0
3,3,0.0451675,1,134,0
-1,8,0.0999301,1,134,0
7,7,0.0270481,1,134,0
2,2,0.0506454,1,134,0
1,1,0.0560901,1,134,0
6,6,0.0308357,1,134,0
8,-7,0.0154776,1,134,0
-4,1,0.149619,1,134,0
1,-7,0.0271956,1,134,0
-2,-1,0.0761556,1,134,0
-2,0,0.0861641,1,134,0
-8,6,0.533273,1,134,0
7,8,0.0267653,1,134,0
-1,-8,0.0284701,1,134,0
5,-9,0.0170041,1,134,0
0,-4,0.0407704,1,134,0
4,5,0.0405858,1,134,0
-4,-10,0.0264721,1,134,0
9,-1,0.0188104,1,134,0
0,1,0.0662857,1,134,0
10,-1,0.0170942,1,134,0
1,-10,0.0204209,1,134,0
8,9,0.0233816,1,134,0
3,-3,0.0318838,1,134,0
-7,-6,0.0535004,1,134,0
-8,-9,0.0334626,1,134,0
9,0,0.0194546,1,134,0
3,4,0.0464883,1,134,0
10,0,0.0176277,1,134,0
4,-6,0.0229567,1,134,0
-1,9,0.0958084,1,134,0
2,3,0.0529223,1,134,0
1,2,0.0596583,1,134,0
7,-5,0.0188185,1,134,0
-4,-7,0.0393525,1,134,0
-6,-3,0.0930028,1,134,0
-4,2,0.170606,1,134,0
8,-8,0.0146228,1,134,0
6,7,0.0307262,1,134,0
-2,-2,0.0667695,1,134,0
-7,6,0.475421,1,134,0
-2,1,0.0962599,1,134,0
6,-3,0.0231621,1,134,0
8,0,0.0215672,1,134,0
2,4,0.054699,1,134,0
4,6,0.0408386,1,134,0
10,10,0.0184789,1,134,0
9,10,0.0205034,1,134,0
1,-8,0.0246755,1,134,0
0,-5,0.0365723,1,134,0
-5,-10,0.0274377,1,134,0
0,2,0.0711349,1,134,0
7,9,0.0262998,1,134,0
3,-4,0.0295014,1,134,0
-7,-7,0.0449606,1,134,0
-1,-9,0.0255059,1,134,0
3,5,0.0473524,1,134,0
10,1,0.018104,1,134,0
9,-2,0.018115,1,134,0
4,-7,0.0212718,1,134,0
1,3,0.0627315,1,134,0
-5,-1,0.12766,1,134,0
9,1,0.0200328,1,134,0
-5,4,0.266863,1,134,0
2,-1,0.0419471,1,134,0
-4,-8,0.0342208,1,134,0
-4,3,0.187772,1,134,0
-3,-5,0.0488812,1,134,0
6,8,0.0303734,1,134,0
8,-9,0.0138002,1,134,0
5,7,0.0351923,1,134,0
2,5,0.0558826,1,134,0
-6,6,0.380066,1,134,0
5,-1,0.0288139,1,134,0
-2,2,0.105752,1,134,0
4,-8,0.0196982,1,134,0
2,10,0.0513507,1,134,0
1,4,0.0651573,1,134,0
-2,-3,0.0583139,1,134,0
0,-6,0.0328144,1,134,0
3,-5,0.0272248,1,134,0
-6,-10,0.0282239,1,134,0
1,-9,0.0224252,1,134,0
10,2,0.0185118,1,134,0
-7,-8,0.0383133,1,134,0
-8,-1,0.190632,1,134,0
3,6,0.0477093,1,134,0
9,2,0.0205303,1,134,0
0,3,0.0753438,1,134,0
-6,-5,0.0616396,1,134,0
-4,4,0.20002,1,134,0
2,-2,0.0388164,1,134,0
9,-3,0.0173831,1,134,0
-4,-9,0.0299901,1,134,0
6,-4,0.0218588,1,134,0
8,1,0.0222748,1,134,0
10,-3,0.0159018,1,134,0
-5,-2,0.10316,1,134,0
6,9,0.0297889,1,134,0
-3,-6,0.042343,1,134,0
-10,-6,0.0540904,1,134,0
5,8,0.034748,1,134,0
4,7,0.040683,1,134,0
-5,6,0.288619,1,134,0
4,-9,0.018239,1,134,0
8,-1,0.0207832,1,134,0
-2,3,0.113993,1,134,0
5,-2,0.0272564,1,134,0
0,-7,0.0294803,1,134,0
8,2,0.0228871,1,134,0
4,8,0.0401182,1,134,0
9,3,0.0209335,1,134,0
-8,-2,0.139146,1,134,0
10,3,0.0188408,1,134,0
-1,2,0.0860184,1,134,0
2,6,0.056399,1,134,0
-7,-10,0.0287896,1,134,0
-7,-9,0.0330408,1,134,0
0,4,0.0787016,1,134,0
1,5,0.0668074,1,134,0
-6,-6,0.0514343,1,134,0
-3,4,0.153605,1,134,0
2,-3,0.0357392,1,134,0
6,-5,0.0205694,1,134,0
10,-4,0.0152655,1,134,0
9,-4,0.0166284,1,134,0
7,1,0.0248991,1,134,0
-3,-7,0.036907,1,134,0
5,9,0.0340057,1,134,0
-5,-3,0.0840206,1,134,0
7,-8,0.0157344,1,134,0
3,7,0.0475284,1,134,0
-2,-4,0.0508991,1,134,0
-9,-5,0.0668929,1,134,0
2,-4,0.0327866,1,134,0
-6,8,0.459047,1,134,0
-8,-10,0.0291024,1,134,0
5,-10,0.0158284,1,134,0
8,-2,0.0199424,1,134,0
5,0,0.0303008,1,134,0
-3,-8,0.0323735,1,134,0
-2,4,0.120591,1,134,0
10,4,0.019082,1,134,0
8,3,0.023386,1,134,0
9,4,0.0212306,1,134,0
-8,-3,0.105573,1,134,0
4,9,0.0391639,1,134,0
-8,0,0.272552,1,134,0
-1,3,0.0918663,1,134,0
0,5,0.0810411,1,134,0
3,-7,0.023086,1,134,0
5,-3,0.0256688,1,134,0
1,6,0.0675749,1,134,0
-4,-1,0.107166,1,134,0
1,-1,0.0481537,1,134,0
6,-6,0.0193123,1,134,0
9,-5,0.0158633,1,134,0
6,1,0.0279939,1,134,0
2,7,0.0561982,1,134,0
-9,-6,0.0549191,1,134,0
-2,-5,0.0445044,1,134,0
-1,10,0.0897084,1,134,0
8,-3,0.0190633,1,134,0
-6,9,0.438301,1,134,0
-2,-6,0.0390401,1,134,0
3,-8,0.0212452,1,134,0
9,5,0.0214124,1,134,0
10,5,0.0192286,1,134,0
-8,-4,0.0827251,1,134,0
8,4,0.0237557,1,134,0
0,6,0.0822155,1,134,0
-4,7,0.224123,1,134,0
-6,-8,0.037285,1,134,0
-3,6,0.165442,1,134,0
2,-5,0.0300067,1,134,0
0,-9,0.0239496,1,134,0
-1,4,0.0965642,1,134,0
3,9,0.0455609,1,134,0
-7,-1,0.173757,1,134,0
-2,5,0.12544,1,134,0
-10,-9,0.0332096,1,134,0
5,-4,0.0240857,1,134,0
-10,-10,0.0289063,1,134,0
-9,-10,0.0291425,1,134,0
-3,-9,0.0285741,1,134,0
-5,-5,0.057727,1,134,0
1,10,0.0608855,1,134,0
4,0,0.0343389,1,134,0
6,-7,0.0181015,1,134,0
-9,-7,0.045919,1,134,0
9,-6,0.0150985,1,134,0
5,1,0.0316732,1,134,0
2,8,0.055263,1,134,0
10,-6,0.0139626,1,134,0
6,2,0.0289489,1,134,0
1,7,0.0673761,1,134,0
4,-1,0.0324625,1,134,0
6,-8,0.0169467,1,134,0
8,-4,0.0181632,1,134,0
-2,-7,0.0343893,1,134,0
-1,-4,0.0455582,1,134,0
9,6,0.0214727,1,134,0
-8,-5,0.0665531,1,134,0
-4,8,0.224762,1,134,0
7,4,0.0267485,1,134,0
-6,-9,0.0322863,1,134,0
4,10,0.0378601,1,134,0
0,7,0.0820817,1,134,0
-2,6,0.128444,1,134,0
-3,7,0.167913,1,134,0
-1,5,0.0999255,1,134,0
2,-6,0.0274276,1,134,0
2,9,0.0536209,1,134,0
1,-3,0.0402105,1,134,0
4,1,0.0360864,1,134,0
-4,-3,0.0748376,1,134,0
-9,-8,0.0389822,1,134,0
8,5,0.0239837,1,134,0
1,8,0.0661657,1,134,0
5,2,0.0328852,1,134,0
4,-2,0.0305164,1,134,0
9,-7,0.0143432,1,134,0
6,3,0.0297369,1,134,0
3,0,0.0391801,1,134,0
3,1,0.041432,1,135,0
5,3,0.0338927,1,135,0
-2,-8,0.0304331,1,135,0
10,7,0.0192223,1,135,0
9,7,0.0214088,1,135,0
-8,-6,0.0547112,1,135,0
-5,-7,0.0416053,1,135,0
0,-1,0.0556762,1,135,0
-3,8,0.166004,1,135,0
-3,-1,0.0900802,1,135,0
6,4,0.0303287,1,135,0
-1,6,0.101777,1,135,0
7,10,0.0256669,1,135,0
2,-7,0.0250609,1,135,0
-2,7,0.129192,1,135,0
-1,-10,0.0229358,1,135,0
1,-4,0.0365261,1,135,0
4,-3,0.0285535,1,135,0
5,-6,0.0210394,1,135,0
-4,-4,0.0629501,1,135,0
-9,-9,0.0335209,1,135,0
1,9,0.0639654,1,135,0
8,6,0.0240614,1,135,0
0,8,0.080526,1,135,0
8,-5,0.0172573,1,135,0
7,5,0.0270378,1,135,0
