1,4,0.0547535,1,106,0
-5,5,0.0412853,1,106,0
-4,4,0.0508119,1,106,0
7,0,0.066889,1,106,0
5,-1,0.102888,1,106,0
-6,6,0.0340466,1,106,0
0,4,0.0556058,1,106,0
8,2,0.0458565,1,106,0
2,6,0.0388881,1,106,0
9,-4,0.0766643,1,106,0
-2,3,0.0657842,1,106,0
-1,2,0.0819761,1,106,0
9,3,0.036999,1,106,0
-9,0,0.0554453,1,106,0
10,3,0.0336188,1,106,0
4,-9,0.374468,1,106,0
3,-6,0.482432,1,106,0
8,-1,0.0664323,1,106,0
6,-5,0.169976,1,106,0
-9,-5,0.0846668,1,106,0
-5,-3,0.184839,1,106,0
-7,-9,0.122968,1,106,0
5,9,0.0240685,1,106,0
-7,8,0.0253915,1,106,0
6,0,0.0760379,1,106,0
10,-4,0.0634773,1,106,0
1,5,0.0463561,1,106,0
-5,6,0.0358587,1,106,0
5,-2,0.12401,1,106,0
-4,5,0.0433883,1,106,0
-3,4,0.0531406,1,106,0
7,1,0.058203,1,106,0
5,10,0.0215823,1,106,0
-6,7,0.03,1,106,0
2,7,0.0337702,1,106,0
-2,-5,0.717868,1,106,0
-5,7,0.0314042,1,106,0
9,-5,0.0823966,1,106,0
-9,1,0.0494433,1,106,0
-1,3,0.0669285,1,106,0
-3,-8,0.464069,1,106,0
-2,4,0.054786,1,106,0
10,4,0.0304488,1,106,0
9,4,0.0332081,1,106,0
5,-3,0.150426,1,106,0
1,-1,0.161593,1,106,0
-4,-1,0.139173,1,106,0
8,-2,0.0750366,1,106,0
-8,-10,0.0888232,1,106,0
6,-6,0.192906,1,106,0
-9,-6,0.0866308,1,106,0
-5,-4,0.225174,1,106,0
5,0,0.0859832,1,106,0
-7,9,0.0227628,1,106,0
4,9,0.024885,1,106,0
-6,-7,0.193582,1,106,0
6,1,0.0651112,1,106,0
10,-5,0.0672572,1,106,0
-10,-8,0.0678562,1,106,0
1,6,0.0397184,1,106,0
0,5,0.0469452,1,106,0
-4,6,0.0374464,1,106,0
8,10,0.0191869,1,106,0
7,2,0.0508081,1,106,0
-3,5,0.0450975,1,106,0
-1,4,0.0556252,1,106,0
-8,-4,0.100592,1,106,0
-3,-9,0.342447,1,106,0
1,-2,0.214015,1,106,0
-2,5,0.0463047,1,106,0
-7,0,0.0740881,1,106,0
9,5,0.0298687,1,106,0
-8,1,0.0561587,1,106,0
0,-9,0.480131,1,106,0
5,-4,0.183297,1,106,0
-4,7,0.0326237,1,106,0
6,-7,0.208006,1,106,0
-9,2,0.044019,1,106,0
-5,8,0.0277091,1,106,0
-4,-2,0.179649,1,106,0
1,7,0.0343893,1,106,0
2,8,0.0295809,1,106,0
4,0,0.0964255,1,106,0
-6,9,0.0237365,1,106,0
-9,-7,0.0861847,1,106,0
8,-3,0.0843253,1,106,0
3,9,0.025575,1,106,0
-6,-8,0.178809,1,106,0
5,1,0.0724159,1,106,0
-10,6,0.0260659,1,106,0
10,-6,0.0699945,1,106,0
-10,-9,0.0648606,1,106,0
-10,-10,0.0609699,1,106,0
0,6,0.040137,1,106,0
4,-1,0.117691,1,106,0
-3,6,0.0387281,1,106,0
-9,-10,0.0731276,1,106,0
4,1,0.0798644,1,106,0
3,-9,0.489549,1,106,0
-8,-5,0.107058,1,106,0
-6,0,0.0854157,1,106,0
1,-3,0.28912,1,106,0
-7,1,0.0636783,1,106,0
6,-8,0.207942,1,106,0
-1,5,0.0469322,1,106,0
-3,7,0.0336028,1,106,0
8,5,0.0322301,1,106,0
-8,2,0.0492466,1,106,0
-4,8,0.0286603,1,106,0
0,7,0.034694,1,106,0
-9,3,0.0392019,1,106,0
-5,9,0.0246143,1,106,0
1,8,0.0300511,1,106,0
-4,-3,0.234891,1,106,0
3,0,0.106894,1,106,0
8,-4,0.0938696,1,106,0
4,10,0.0222374,1,106,0
-5,-6,0.280946,1,106,0
5,2,0.0614808,1,106,0
-9,-8,0.0834428,1,106,0
7,-1,0.0770336,1,106,0
10,-7,0.0713037,1,106,0
-2,6,0.039633,1,106,0
4,-2,0.145193,1,106,0
3,1,0.0870908,1,107,0
-4,-4,0.305292,1,107,0
2,0,0.116707,1,107,0
-8,-6,0.110181,1,107,0
4,-3,0.181028,1,107,0
-1,-10,0.326333,1,107,0
-3,-1,0.156737,1,107,0
8,6,0.0288461,1,107,0
-5,0,0.0976375,1,107,0
8,-5,0.102859,1,107,0
5,-6,0.266086,1,107,0
-6,1,0.0718401,1,107,0
-9,4,0.0349686,1,107,0
-7,2,0.0549186,1,107,0
-5,-7,0.273209,1,107,0
7,-2,0.0887519,1,107,0
4,2,0.0668632,1,107,0
-9,-9,0.0788755,1,107,0
10,-8,0.0709474,1,107,0
-1,6,0.0401105,1,107,0
7,10,0.0200368,1,107,0
-5,-8,0.243609,1,107,0
-6,-1,0.10209,1,107,0
-2,-9,0.410971,1,107,0
-8,-7,0.109352,1,107,0
-3,-2,0.209805,1,107,0
0,-2,0.232222,1,107,0
2,1,0.0936037,1,107,0
-4,0,0.109855,1,107,0
7,6,0.0307828,1,107,0
8,-6,0.11004,1,107,0
-5,1,0.0802811,1,107,0
-6,2,0.0608736,1,107,0
-8,4,0.0381769,1,107,0
-7,3,0.0475998,1,107,0
7,-3,0.102013,1,107,0
4,3,0.056563,1,107,0
-9,5,0.0312696,1,107,0
5,4,0.0453892,1,107,0
10,-9,0.0689319,1,107,0
3,-1,0.133067,1,107,0
-1,7,0.0346632,1,107,0
6,-1,0.0892247,1,107,0
3,-2,0.167962,1,107,0
-9,-1,0.0619048,1,107,0
-3,-10,0.254054,1,107,0
5,-8,0.300597,1,107,0
-4,1,0.0883922,1,107,0
-3,0,0.120649,1,107,0
2,2,0.0763636,1,107,0
7,7,0.0274697,1,107,0
0,0,0.130315,1,107,0
-6,10,0.0212928,1,107,0
1,1,0.0987912,1,107,0
7,-4,0.116446,1,107,0
3,10,0.0227868,1,107,0
-7,4,0.041492,1,107,0
-8,-8,0.104828,1,107,0
-4,-6,0.419785,1,107,0
-9,6,0.0280455,1,107,0
3,3,0.0601913,1,107,0
-8,5,0.0338085,1,107,0
4,4,0.0483221,1,107,0
10,9,0.0190177,1,107,0
9,9,0.0200771,1,107,0
5,5,0.0394496,1,107,0
-4,-7,0.401012,1,107,0
-3,-4,0.405115,1,107,0
5,-9,0.267119,1,107,0
3,-3,0.214774,1,107,0
-2,0,0.128357,1,107,0
2,3,0.0632733,1,107,0
-9,-2,0.0685647,1,107,0
-3,1,0.0953528,1,107,0
9,-1,0.057375,1,107,0
9,0,0.051481,1,107,0
-2,-1,0.169441,1,107,0
10,0,0.0452228,1,107,0
-8,-9,0.097577,1,107,0
6,7,0.0289911,1,107,0
7,-5,0.130996,1,107,0
10,-1,0.0497188,1,107,0
0,1,0.101977,1,107,0
1,2,0.079756,1,107,0
-6,4,0.0448055,1,107,0
-9,7,0.0252364,1,107,0
6,10,0.0208419,1,107,0
6,-2,0.105079,1,107,0
-8,6,0.0300707,1,107,0
-3,-5,0.546858,1,107,0
0,2,0.0817276,1,107,0
-4,-8,0.338398,1,107,0
-5,-1,0.120134,1,107,0
2,4,0.0531607,1,107,0
-3,2,0.0770702,1,107,0
2,-1,0.148155,1,107,0
-2,1,0.100295,1,107,0
9,-2,0.0636981,1,107,0
3,-4,0.278053,1,107,0
-1,-9,0.454519,1,107,0
-2,-2,0.232226,1,107,0
-9,-3,0.0749935,1,107,0
8,0,0.0586902,1,107,0
9,1,0.0461101,1,107,0
10,1,0.0410116,1,107,0
7,-6,0.143526,1,107,0
-1,0,0.13169,1,107,0
6,8,0.0258429,1,107,0
10,-2,0.054394,1,107,0
1,3,0.0655642,1,107,0
-8,7,0.0268649,1,107,0
6,-3,0.123953,1,107,0
-5,4,0.0479709,1,107,0
-6,5,0.0389104,1,107,0
10,10,0.0174232,1,107,0
-7,6,0.0320921,1,107,0
9,10,0.0183104,1,107,0
0,3,0.0668371,1,107,0
-5,-2,0.149039,1,107,0
9,2,0.0412876,1,107,0
3,-10,0.345273,1,107,0
2,5,0.0452193,1,107,0
-1,1,0.10257,1,107,0
-4,-9,0.268462,1,107,0
2,-2,0.19142,1,107,0
9,-3,0.0702477,1,107,0
-2,2,0.0803817,1,107,0
8,1,0.0518449,1,107,0
3,-5,0.364847,1,107,0
6,-4,0.145897,1,107,0
7,-7,0.150913,1,107,0
-9,-4,0.0805897,1,107,0
-10,3,0.0354279,1,107,0
-7,-8,0.13501,1,107,0
5,8,0.0269854,1,107,0
10,-3,0.0590697,1,107,0
-8,8,0.0241061,1,107,0
1,4,0.0547535,1,107,0
-5,5,0.0412853,1,107,0
-4,4,0.0508119,1,107,0
7,0,0.066889,1,107,0
5,-1,0.102888,1,107,0
-6,6,0.0340466,1,107,0
0,4,0.0556058,1,107,0
8,2,0.0458565,1,107,0
2,6,0.0388881,1,107,0
9,-4,0.0766643,1,107,0
-2,3,0.0657842,1,107,0
-1,2,0.0819761,1,107,0
9,3,0.036999,1,107,0
-9,0,0.0554453,1,107,0
10,3,0.0336188,1,107,0
4,-9,0.374468,1,107,0
3,-6,0.482432,1,107,0
8,-1,0.0664323,1,107,0
6,-5,0.169976,1,107,0
-9,-5,0.0846668,1,107,0
-5,-3,0.184839,1,107,0
-7,-9,0.122968,1,107,0
5,9,0.0240685,1,107,0
-7,8,0.0253915,1,107,0
6,0,0.0760379,1,107,0
10,-4,0.0634773,1,107,0
1,5,0.0463561,1,107,0
-5,6,0.0358587,1,107,0
5,-2,0.12401,1,107,0
-4,5,0.0433883,1,107,0
-3,4,0.0531406,1,107,0
7,1,0.058203,1,107,0
5,10,0.0215823,1,107,0
-6,7,0.03,1,107,0
2,7,0.0337702,1,107,0
-2,-5,0.717868,1,107,0
-5,7,0.0314042,1,107,0
9,-5,0.0823966,1,107,0
-9,1,0.0494433,1,107,0
-1,3,0.0669285,1,107,0
-3,-8,0.464069,1,107,0
-2,4,0.054786,1,107,0
10,4,0.0304488,1,107,0
9,4,0.0332081,1,107,0
5,-3,0.150426,1,107,0
1,-1,0.161593,1,107,0
-4,-1,0.139173,1,107,0
8,-2,0.0750366,1,107,0
-8,-10,0.0888232,1,107,0
6,-6,0.192906,1,107,0
-9,-6,0.0866308,1,107,0
-5,-4,0.225174,1,107,0
5,0,0.0859832,1,107,0
-7,9,0.0227628,1,107,0
4,9,0.024885,1,107,0
-6,-7,0.193582,1,107,0
6,1,0.0651112,1,107,0
10,-5,0.0672572,1,107,0
-10,-8,0.0678562,1,107,0
1,6,0.0397184,1,107,0
0,5,0.0469452,1,107,0
-4,6,0.0374464,1,107,0
8,10,0.0191869,1,107,0
-3,5,0.0450975,1,107,0
7,2,0.0508081,1,107,0
-1,4,0.0556252,1,107,0
-8,-4,0.100592,1,107,0
-3,-9,0.342447,1,107,0
1,-2,0.214015,1,107,0
-2,5,0.0463047,1,107,0
-7,0,0.0740881,1,107,0
9,5,0.0298687,1,107,0
-8,1,0.0561587,1,107,0
0,-9,0.480131,1,107,0
5,-4,0.183297,1,107,0
-4,7,0.0326237,1,107,0
6,-7,0.208006,1,107,0
-9,2,0.044019,1,107,0
-5,8,0.0277091,1,107,0
-4,-2,0.179649,1,107,0
1,7,0.0343893,1,107,0
2,8,0.0295809,1,107,0
4,0,0.0964255,1,107,0
-6,9,0.0237365,1,107,0
-9,-7,0.0861847,1,107,0
8,-3,0.0843253,1,107,0
3,9,0.025575,1,107,0
-6,-8,0.178809,1,107,0
5,1,0.0724159,1,107,0
-10,6,0.0260659,1,107,0
10,-6,0.0699945,1,107,0
-10,-9,0.0648606,1,107,0
-10,-10,0.0609699,1,107,0
0,6,0.040137,1,107,0
4,-1,0.117691,1,107,0
-3,6,0.0387281,1,107,0
-9,-10,0.0731276,1,107,0
4,1,0.0798644,1,107,0
3,-9,0.489549,1,107,0
-8,-5,0.107058,1,107,0
-6,0,0.0854157,1,107,0
1,-3,0.28912,1,107,0
-7,1,0.0636783,1,107,0
6,-8,0.207942,1,107,0
-1,5,0.0469322,1,107,0
-3,7,0.0336028,1,107,0
8,5,0.0322301,1,107,0
-8,2,0.0492466,1,107,0
-4,8,0.0286603,1,107,0
0,7,0.034694,1,107,0
-9,3,0.0392019,1,107,0
-5,9,0.0246143,1,107,0
1,8,0.0300511,1,107,0
-4,-3,0.234891,1,107,0
3,0,0.106894,1,107,0
8,-4,0.0938696,1,107,0
4,10,0.0222374,1,107,0
-5,-6,0.280946,1,107,0
5,2,0.0614808,1,107,0
-9,-8,0.0834428,1,107,0
7,-1,0.0770336,1,107,0
10,-7,0.0713037,1,107,0
-2,6,0.039633,1,107,0
4,-2,0.145193,1,107,0
3,1,0.0870908,1,108,0
-4,-4,0.305292,1,108,0
2,0,0.116707,1,108,0
-8,-6,0.110181,1,108,0
4,-3,0.181028,1,108,0
-1,-10,0.326333,1,108,0
-3,-1,0.156737,1,108,0
8,6,0.0288461,1,108,0
-5,0,0.0976375,1,108,0
8,-5,0.102859,1,108,0
5,-6,0.266086,1,108,0
-6,1,0.0718401,1,108,0
-9,4,0.0349686,1,108,0
-7,2,0.0549186,1,108,0
-5,-7,0.273209,1,108,0
7,-2,0.0887519,1,108,0
4,2,0.0668632,1,108,0
-9,-9,0.0788755,1,108,0
10,-8,0.0709474,1,108,0
-1,6,0.0401105,1,108,0
7,10,0.0200368,1,108,0
-5,-8,0.243609,1,108,0
-6,-1,0.10209,1,108,0
-2,-9,0.410971,1,108,0
-8,-7,0.109352,1,108,0
-3,-2,0.209805,1,108,0
0,-2,0.232222,1,108,0
2,1,0.0936037,1,108,0
-4,0,0.109855,1,108,0
7,6,0.0307828,1,108,0
8,-6,0.11004,1,108,0
-5,1,0.0802811,1,108,0
-6,2,0.0608736,1,108,0
-8,4,0.0381769,1,108,0
-7,3,0.0475998,1,108,0
7,-3,0.102013,1,108,0
4,3,0.056563,1,108,0
-9,5,0.0312696,1,108,0
5,4,0.0453892,1,108,0
10,-9,0.0689319,1,108,0
10,-10,0.0655151,1,108,0
3,-1,0.133067,1,108,0
-1,7,0.0346632,1,108,0
6,-1,0.0892247,1,108,0
-9,-1,0.0619048,1,108,0
-3,-10,0.254054,1,108,0
5,-8,0.300597,1,108,0
-4,1,0.0883922,1,108,0
-3,0,0.120649,1,108,0
2,2,0.0763636,1,108,0
7,7,0.0274697,1,108,0
0,0,0.130315,1,108,0
-6,10,0.0212928,1,108,0
1,1,0.0987912,1,108,0
7,-4,0.116446,1,108,0
3,10,0.0227868,1,108,0
-7,4,0.041492,1,108,0
-8,-8,0.104828,1,108,0
-4,-6,0.419785,1,108,0
-9,6,0.0280455,1,108,0
3,3,0.0601913,1,108,0
-8,5,0.0338085,1,108,0
4,4,0.0483221,1,108,0
10,9,0.0190177,1,108,0
5,5,0.0394496,1,108,0
3,-2,0.167962,1,108,0
9,9,0.0200771,1,108,0
-4,-7,0.401012,1,108,0
-3,-4,0.405115,1,108,0
5,-9,0.267119,1,108,0
3,-3,0.214774,1,108,0
-2,0,0.128357,1,108,0
2,3,0.0632733,1,108,0
-9,-2,0.0685647,1,108,0
-3,1,0.0953528,1,108,0
9,-1,0.057375,1,108,0
9,0,0.051481,1,108,0
-2,-1,0.169441,1,108,0
10,0,0.0452228,1,108,0
-8,-9,0.097577,1,108,0
6,7,0.0289911,1,108,0
7,-5,0.130996,1,108,0
10,-1,0.0497188,1,108,0
0,1,0.101977,1,108,0
1,2,0.079756,1,108,0
-6,4,0.0448055,1,108,0
-9,7,0.0252364,1,108,0
6,10,0.0208419,1,108,0
6,-2,0.105079,1,108,0
-8,6,0.0300707,1,108,0
-3,-5,0.546858,1,108,0
0,2,0.0817276,1,108,0
-4,-8,0.338398,1,108,0
-5,-1,0.120134,1,108,0
2,4,0.0531607,1,108,0
-3,2,0.0770702,1,108,0
2,-1,0.148155,1,108,0
-2,1,0.100295,1,108,0
9,-2,0.0636981,1,108,0
3,-4,0.278053,1,108,0
-1,-9,0.454519,1,108,0
-2,-2,0.232226,1,108,0
-9,-3,0.0749935,1,108,0
8,0,0.0586902,1,108,0
9,1,0.0461101,1,108,0
10,1,0.0410116,1,108,0
7,-6,0.143526,1,108,0
-1,0,0.13169,1,108,0
6,8,0.0258429,1,108,0
10,-2,0.054394,1,108,0
1,3,0.0655642,1,108,0
-8,7,0.0268649,1,108,0
6,-3,0.123953,1,108,0
-5,4,0.0479709,1,108,0
-6,5,0.0389104,1,108,0
-7,6,0.0320921,1,108,0
9,10,0.0183104,1,108,0
10,10,0.0174232,1,108,0
0,3,0.0668371,1,108,0
-5,-2,0.149039,1,108,0
9,2,0.0412876,1,108,0
3,-10,0.345273,1,108,0
2,5,0.0452193,1,108,0
-1,1,0.10257,1,108,0
-4,-9,0.268462,1,108,0
2,-2,0.19142,1,108,0
9,-3,0.0702477,1,108,0
-2,2,0.0803817,1,108,0
8,1,0.0518449,1,108,0
3,-5,0.364847,1,108,0
6,-4,0.145897,1,108,0
7,-7,0.150913,1,108,0
-9,-4,0.0805897,1,108,0
-10,3,0.0354279,1,108,0
-7,-8,0.13501,1,108,0
5,8,0.0269854,1,108,0
10,-3,0.0590697,1,108,0
-8,8,0.0241061,1,108,0
1,4,0.0547535,1,108,0
-5,5,0.0412853,1,108,0
-4,4,0.0508119,1,108,0
7,0,0.066889,1,108,0
5,-1,0.102888,1,108,0
-6,6,0.0340466,1,108,0
-7,7,0.0284687,1,108,0
0,4,0.0556058,1,108,0
8,2,0.0458565,1,108,0
2,6,0.0388881,1,108,0
9,-4,0.0766643,1,108,0
-2,3,0.0657842,1,108,0
-1,2,0.0819761,1,108,0
9,3,0.036999,1,108,0
-9,0,0.0554453,1,108,0
10,3,0.0336188,1,108,0
4,-9,0.374468,1,108,0
3,-6,0.482432,1,108,0
8,-1,0.0664323,1,108,0
6,-5,0.169976,1,108,0
-9,-5,0.0846668,1,108,0
-5,-3,0.184839,1,108,0
-7,-9,0.122968,1,108,0
5,9,0.0240685,1,108,0
-7,8,0.0253915,1,108,0
6,0,0.0760379,1,108,0
10,-4,0.0634773,1,108,0
1,5,0.0463561,1,108,0
-5,6,0.0358587,1,108,0
5,-2,0.12401,1,108,0
-4,5,0.0433883,1,108,0
-3,4,0.0531406,1,108,0
7,1,0.058203,1,108,0
5,10,0.0215823,1,108,0
-6,7,0.03,1,108,0
2,7,0.0337702,1,108,0
-2,-5,0.717868,1,108,0
-5,7,0.0314042,1,108,0
9,-5,0.0823966,1,108,0
-9,1,0.0494433,1,108,0
-1,3,0.0669285,1,108,0
-3,-8,0.464069,1,108,0
-2,4,0.054786,1,108,0
10,4,0.0304488,1,108,0
9,4,0.0332081,1,108,0
5,-3,0.150426,1,108,0
1,-1,0.161593,1,108,0
-4,-1,0.139173,1,108,0
8,-2,0.0750366,1,108,0
-8,-10,0.0888232,1,108,0
6,-6,0.192906,1,108,0
-9,-6,0.0866308,1,108,0
-5,-4,0.225174,1,108,0
5,0,0.0859832,1,108,0
-7,9,0.0227628,1,108,0
4,9,0.024885,1,108,0
-6,-7,0.193582,1,108,0
6,1,0.0651112,1,108,0
10,-5,0.0672572,1,108,0
-10,-8,0.0678562,1,108,0
1,6,0.0397184,1,108,0
0,5,0.0469452,1,108,0
-4,6,0.0374464,1,108,0
8,10,0.0191869,1,108,0
-3,5,0.0450975,1,108,0
7,2,0.0508081,1,108,0
-1,4,0.0556252,1,108,0
-8,-4,0.100592,1,108,0
-3,-9,0.342447,1,108,0
1,-2,0.214015,1,108,0
-2,5,0.0463047,1,108,0
-7,0,0.0740881,1,108,0
9,5,0.0298687,1,108,0
-8,1,0.0561587,1,108,0
0,-9,0.480131,1,108,0
5,-4,0.183297,1,108,0
-4,7,0.0326237,1,108,0
6,-7,0.208006,1,108,0
-9,2,0.044019,1,108,0
-5,8,0.0277091,1,108,0
-4,-2,0.179649,1,108,0
1,7,0.0343893,1,108,0
2,8,0.0295809,1,108,0
4,0,0.0964255,1,108,0
-6,9,0.0237365,1,108,0
-9,-7,0.0861847,1,108,0
8,-3,0.0843253,1,108,0
3,9,0.025575,1,108,0
-6,-8,0.178809,1,108,0
5,1,0.0724159,1,108,0
-10,6,0.0260659,1,108,0
10,-6,0.0699945,1,108,0
-10,-9,0.0648606,1,108,0
-10,-10,0.0609699,1,108,0
0,6,0.040137,1,108,0
4,-1,0.117691,1,108,0
-9,-10,0.0731276,1,108,0
7,3,0.0445269,1,108,0
-3,6,0.0387281,1,108,0
4,1,0.0798644,1,108,0
3,-9,0.489549,1,108,0
-8,-5,0.107058,1,108,0
-6,0,0.0854157,1,108,0
1,-3,0.28912,1,108,0
-7,1,0.0636783,1,108,0
6,-8,0.207942,1,108,0
-1,5,0.0469322,1,108,0
-3,7,0.0336028,1,108,0
8,5,0.0322301,1,108,0
-8,2,0.0492466,1,108,0
-4,8,0.0286603,1,108,0
0,7,0.034694,1,108,0
-9,3,0.0392019,1,108,0
-5,9,0.0246143,1,108,0
1,8,0.0300511,1,108,0
-4,-3,0.234891,1,108,0
3,0,0.106894,1,108,0
8,-4,0.0938696,1,108,0
4,10,0.0222374,1,108,0
-5,-6,0.280946,1,108,0
5,2,0.0614808,1,108,0
-9,-8,0.0834428,1,108,0
7,-1,0.0770336,1,108,0
10,-7,0.0713037,1,108,0
-2,6,0.039633,1,108,0
4,-2,0.145193,1,108,0
3,1,0.0870908,1,109,0
-4,-4,0.305292,1,109,0
2,0,0.116707,1,109,0
-8,-6,0.110181,1,109,0
4,-3,0.181028,1,109,0
-1,-10,0.326333,1,109,0
-3,-1,0.156737,1,109,0
8,6,0.0288461,1,109,0
-5,0,0.0976375,1,109,0
8,-5,0.102859,1,109,0
5,-6,0.266086,1,109,0
-6,1,0.0718401,1,109,0
-9,4,0.0349686,1,109,0
-7,2,0.0549186,1,109,0
-5,-7,0.273209,1,109,0
7,-2,0.0887519,1,109,0
4,2,0.0668632,1,109,0
-9,-9,0.0788755,1,109,0
10,-8,0.0709474,1,109,0
-1,6,0.0401105,1,109,0
7,10,0.0200368,1,109,0
-5,-8,0.243609,1,109,0
-6,-1,0.10209,1,109,0
-2,-9,0.410971,1,109,0
-8,-7,0.109352,1,109,0
-3,-2,0.209805,1,109,0
0,-2,0.232222,1,109,0
2,1,0.0936037,1,109,0
-4,0,0.109855,1,109,0
7,6,0.0307828,1,109,0
8,-6,0.11004,1,109,0
-5,1,0.0802811,1,109,0
-6,2,0.0608736,1,109,0
-8,4,0.0381769,1,109,0
-7,3,0.0475998,1,109,0
7,-3,0.102013,1,109,0
4,3,0.056563,1,109,0
-9,5,0.0312696,1,109,0
5,4,0.0453892,1,109,0
10,-9,0.0689319,1,109,0
10,-10,0.0655151,1,109,0
3,-1,0.133067,1,109,0
-1,7,0.0346632,1,109,0
6,-1,0.0892247,1,109,0
-9,-1,0.0619048,1,109,0
-3,-10,0.254054,1,109,0
5,-8,0.300597,1,109,0
-4,1,0.0883922,1,109,0
-3,0,0.120649,1,109,0
2,2,0.0763636,1,109,0
7,7,0.0274697,1,109,0
0,0,0.130315,1,109,0
-6,10,0.0212928,1,109,0
1,1,0.0987912,1,109,0
7,-4,0.116446,1,109,0
3,10,0.0227868,1,109,0
-7,4,0.041492,1,109,0
-8,-8,0.104828,1,109,0
-4,-6,0.419785,1,109,0
-9,6,0.0280455,1,109,0
3,3,0.0601913,1,109,0
-8,5,0.0338085,1,109,0
4,4,0.0483221,1,109,0
5,5,0.0394496,1,109,0
3,-2,0.167962,1,109,0
9,9,0.0200771,1,109,0
10,9,0.0190177,1,109,0
-4,-7,0.401012,1,109,0
-3,-4,0.405115,1,109,0
5,-9,0.267119,1,109,0
3,-3,0.214774,1,109,0
-2,0,0.128357,1,109,0
2,3,0.0632733,1,109,0
-9,-2,0.0685647,1,109,0
-3,1,0.0953528,1,109,0
9,-1,0.057375,1,109,0
9,0,0.051481,1,109,0
-2,-1,0.169441,1,109,0
10,0,0.0452228,1,109,0
-8,-9,0.097577,1,109,0
6,7,0.0289911,1,109,0
7,-5,0.130996,1,109,0
10,-1,0.0497188,1,109,0
0,1,0.101977,1,109,0
1,2,0.079756,1,109,0
-6,4,0.0448055,1,109,0
-9,7,0.0252364,1,109,0
6,10,0.0208419,1,109,0
6,-2,0.105079,1,109,0
-8,6,0.0300707,1,109,0
-3,-5,0.546858,1,109,0
0,2,0.0817276,1,109,0
-4,-8,0.338398,1,109,0
-5,-1,0.120134,1,109,0
2,4,0.0531607,1,109,0
-3,2,0.0770702,1,109,0
2,-1,0.148155,1,109,0
-2,1,0.100295,1,109,0
9,-2,0.0636981,1,109,0
3,-4,0.278053,1,109,0
-1,-9,0.454519,1,109,0
-2,-2,0.232226,1,109,0
-9,-3,0.0749935,1,109,0
8,0,0.0586902,1,109,0
9,1,0.0461101,1,109,0
10,1,0.0410116,1,109,0
7,-6,0.143526,1,109,0
-1,0,0.13169,1,109,0
6,8,0.0258429,1,109,0
10,-2,0.054394,1,109,0
1,3,0.0655642,1,109,0
-8,7,0.0268649,1,109,0
6,-3,0.123953,1,109,0
-5,4,0.0479709,1,109,0
-6,5,0.0389104,1,109,0
-7,6,0.0320921,1,109,0
10,10,0.0174232,1,109,0
9,10,0.0183104,1,109,0
0,3,0.0668371,1,109,0
-5,-2,0.149039,1,109,0
9,2,0.0412876,1,109,0
3,-10,0.345273,1,109,0
2,5,0.0452193,1,109,0
-1,1,0.10257,1,109,0
-4,-9,0.268462,1,109,0
2,-2,0.19142,1,109,0
9,-3,0.0702477,1,109,0
-2,2,0.0803817,1,109,0
8,1,0.0518449,1,109,0
3,-5,0.364847,1,109,0
6,-4,0.145897,1,109,0
7,-7,0.150913,1,109,0
-9,-4,0.0805897,1,109,0
-10,3,0.0354279,1,109,0
-7,-8,0.13501,1,109,0
5,8,0.0269854,1,109,0
10,-3,0.0590697,1,109,0
-8,8,0.0241061,1,109,0
1,4,0.0547535,1,109,0
-5,5,0.0412853,1,109,0
-4,4,0.0508119,1,109,0
7,0,0.066889,1,109,0
5,-1,0.102888,1,109,0
-6,6,0.0340466,1,109,0
-7,7,0.0284687,1,109,0
0,4,0.0556058,1,109,0
8,2,0.0458565,1,109,0
2,6,0.0388881,1,109,0
9,-4,0.0766643,1,109,0
-2,3,0.0657842,1,109,0
-1,2,0.0819761,1,109,0
9,3,0.036999,1,109,0
-9,0,0.0554453,1,109,0
10,3,0.0336188,1,109,0
4,-9,0.374468,1,109,0
3,-6,0.482432,1,109,0
8,-1,0.0664323,1,109,0
6,-5,0.169976,1,109,0
-9,-5,0.0846668,1,109,0
-5,-3,0.184839,1,109,0
-7,-9,0.122968,1,109,0
5,9,0.0240685,1,109,0
-7,8,0.0253915,1,109,0
6,0,0.0760379,1,109,0
10,-4,0.0634773,1,109,0
1,5,0.0463561,1,109,0
-5,6,0.0358587,1,109,0
5,-2,0.12401,1,109,0
-4,5,0.0433883,1,109,0
-3,4,0.0531406,1,109,0
7,1,0.058203,1,109,0
-6,7,0.03,1,109,0
5,10,0.0215823,1,109,0
2,7,0.0337702,1,109,0
-2,-5,0.717868,1,109,0
-5,7,0.0314042,1,109,0
9,-5,0.0823966,1,109,0
-9,1,0.0494433,1,109,0
-1,3,0.0669285,1,109,0
-3,-8,0.464069,1,109,0
-2,4,0.054786,1,109,0
10,4,0.0304488,1,109,0
9,4,0.0332081,1,109,0
5,-3,0.150426,1,109,0
1,-1,0.161593,1,109,0
-4,-1,0.139173,1,109,0
8,-2,0.0750366,1,109,0
6,-6,0.192906,1,109,0
-9,-6,0.0866308,1,109,0
-5,-4,0.225174,1,109,0
5,0,0.0859832,1,109,0
-7,9,0.0227628,1,109,0
4,9,0.024885,1,109,0
-6,-7,0.193582,1,109,0
6,1,0.0651112,1,109,0
10,-5,0.0672572,1,109,0
-10,-8,0.0678562,1,109,0
1,6,0.0397184,1,109,0
0,5,0.0469452,1,109,0
