-5,-9,0.144412,1,120,0
6,-1,0.102862,1,120,0
10,9,0.0332766,1,120,0
9,9,0.037061,1,120,0
-1,8,0.123179,1,120,0
-6,-2,0.10066,1,120,0
-3,-10,0.252737,1,120,0
4,-5,0.199783,1,120,0
5,-8,0.237459,1,120,0
8,9,0.0414885,1,120,0
7,8,0.0523608,1,120,0
10,-1,0.0570646,1,120,0
1,-7,0.598652,1,120,0
1,2,0.423757,1,120,0
-7,5,0.0797844,1,120,0
9,-1,0.0656434,1,120,0
9,0,0.0634539,1,120,0
3,4,0.206555,1,120,0
-3,1,0.240145,1,120,0
0,-4,0.222627,1,120,0
4,5,0.134801,1,120,0
-3,-4,0.163483,1,120,0
2,3,0.32165,1,120,0
5,6,0.0933755,1,120,0
6,7,0.0683894,1,120,0
8,-8,0.103708,1,120,0
6,10,0.0461287,1,120,0
-4,-7,0.179764,1,120,0
-9,-2,0.0633134,1,120,0
-6,-3,0.100167,1,120,0
6,-2,0.106428,1,120,0
4,-6,0.242531,1,120,0
-4,-10,0.183272,1,120,0
-1,9,0.0928749,1,120,0
7,9,0.0466746,1,120,0
9,-2,0.0681076,1,120,0
4,6,0.115687,1,120,0
10,-2,0.0590729,1,120,0
-6,-4,0.101649,1,120,0
-7,6,0.072686,1,120,0
6,-3,0.112733,1,120,0
2,4,0.295905,1,120,0
3,5,0.177987,1,120,0
0,2,0.536506,1,120,0
8,0,0.0735261,1,120,0
-3,2,0.282768,1,120,0
9,1,0.0613767,1,120,0
0,-5,0.279543,1,120,0
10,1,0.0532814,1,120,0
6,8,0.0602022,1,120,0
5,7,0.0810734,1,120,0
8,-9,0.103409,1,120,0
-4,-8,0.190595,1,120,0
-9,-3,0.0634821,1,120,0
9,10,0.0337648,1,120,0
10,10,0.0305956,1,120,0
4,-7,0.294028,1,120,0
-5,-1,0.1228,1,120,0
-5,-10,0.13853,1,120,0
3,-4,0.194302,1,120,0
-4,4,0.194759,1,120,0
7,-7,0.127075,1,120,0
-7,7,0.0650454,1,120,0
2,5,0.239913,1,120,0
1,4,0.426624,1,120,0
5,-1,0.120234,1,120,0
8,1,0.071393,1,120,0
9,2,0.059222,1,120,0
5,8,0.0696598,1,120,0
0,-6,0.38305,1,120,0
-3,3,0.302111,1,120,0
-5,10,0.0551315,1,120,0
10,2,0.0513354,1,120,0
6,9,0.0527232,1,120,0
-3,-6,0.207724,1,120,0
7,0,0.0858847,1,120,0
4,7,0.0970736,1,120,0
3,6,0.145548,1,120,0
2,10,0.0670791,1,120,0
-9,-4,0.0637858,1,120,0
9,-3,0.0709304,1,120,0
-5,-2,0.117912,1,120,0
-6,-10,0.108489,1,120,0
3,-5,0.237816,1,120,0
10,-3,0.061209,1,120,0
-7,8,0.0575464,1,120,0
-4,5,0.169138,1,120,0
1,5,0.317255,1,120,0
-10,4,0.0494631,1,120,0
0,-7,0.5544,1,120,0
0,4,0.549164,1,120,0
9,3,0.0568248,1,120,0
5,9,0.0596803,1,120,0
-2,-4,0.187345,1,120,0
8,2,0.0691479,1,120,0
7,1,0.0840445,1,120,0
10,3,0.0492352,1,120,0
7,-8,0.131913,1,120,0
-9,0,0.0631598,1,120,0
-3,-7,0.237732,1,120,0
4,8,0.0808396,1,120,0
5,10,0.0512354,1,120,0
8,-1,0.0759088,1,120,0
6,0,0.101232,1,120,0
3,7,0.116619,1,120,0
-5,-3,0.116873,1,120,0
2,6,0.183204,1,120,0
-3,4,0.279375,1,120,0
-9,-5,0.0641509,1,120,0
5,-2,0.123319,1,120,0
9,-4,0.0740729,1,120,0
3,-6,0.306702,1,120,0
10,-4,0.0634224,1,120,0
1,6,0.223269,1,120,0
9,-5,0.0773407,1,120,0
-4,6,0.13947,1,120,0
0,5,0.378387,1,120,0
-5,-4,0.119535,1,120,0
9,4,0.0540876,1,120,0
4,9,0.0674487,1,120,0
-5,7,0.0932099,1,120,0
8,3,0.0664822,1,120,0
7,2,0.0819999,1,120,0
-2,-5,0.216854,1,120,0
-9,1,0.0628261,1,120,0
10,4,0.0469283,1,120,0
6,1,0.100446,1,120,0
3,8,0.0934512,1,120,0
7,-9,0.132296,1,120,0
5,0,0.120533,1,120,0
-3,5,0.228875,1,120,0
8,10,0.0373833,1,120,0
8,-2,0.0788643,1,120,0
2,7,0.138607,1,120,0
-9,-6,0.0644199,1,120,0
5,-3,0.131141,1,120,0
10,-5,0.0655727,1,120,0
-1,10,0.0726035,1,120,0
1,7,0.159239,1,120,0
2,-5,0.270665,1,120,0
-8,-4,0.0741232,1,120,0
0,6,0.250505,1,120,0
9,-6,0.0803752,1,120,0
9,5,0.0509998,1,120,0
10,-6,0.0674331,1,120,0
3,9,0.0756577,1,120,0
-4,7,0.112559,1,120,0
-5,8,0.0780359,1,120,0
8,4,0.0632205,1,120,0
4,-1,0.14045,1,120,0
4,0,0.145015,1,120,0
7,3,0.0791728,1,120,0
-4,10,0.0607535,1,120,0
-9,2,0.062003,1,120,0
-7,0,0.0886123,1,120,0
-2,-6,0.26308,1,120,0
-7,-1,0.0869815,1,120,0
6,2,0.0992501,1,120,0
10,5,0.0444077,1,120,0
5,1,0.122378,1,120,0
-3,6,0.176593,1,120,0
-4,-2,0.1373,1,120,0
8,-3,0.0825955,1,120,0
2,8,0.106407,1,120,0
-9,-7,0.0643866,1,120,0
-2,6,0.217439,1,120,0
2,-6,0.368939,1,120,0
-1,5,0.372792,1,120,0
2,9,0.0835262,1,120,0
9,-7,0.082689,1,120,0
10,-7,0.0687195,1,120,0
8,5,0.0593569,1,120,0
7,4,0.0752485,1,120,0
-5,9,0.0653909,1,120,0
-9,3,0.0604853,1,120,0
3,0,0.175816,1,120,0
-1,-4,0.208632,1,120,0
-7,1,0.0901124,1,120,0
6,3,0.0965344,1,120,0
5,2,0.123443,1,120,0
-2,-7,0.322185,1,120,0
-7,-2,0.0859132,1,120,0
-3,7,0.134675,1,120,0
4,1,0.152665,1,120,0
4,10,0.0566701,1,120,0
7,-10,0.127579,1,120,0
7,-1,0.0881957,1,120,0
6,-8,0.173473,1,120,0
-4,-3,0.135564,1,120,0
-6,-9,0.112631,1,120,0
8,-4,0.0871129,1,120,0
1,8,0.117509,1,120,0
0,7,0.171852,1,120,0
-9,-8,0.0638428,1,120,0
10,6,0.0417104,1,120,0
9,6,0.0476302,1,120,0
-2,7,0.156178,1,121,0
8,-5,0.0921674,1,121,0
2,0,0.212517,1,121,0
-1,6,0.248033,1,121,0
0,-1,0.217128,1,121,0
-9,4,0.0581765,1,121,0
5,3,0.121473,1,121,0
-3,-1,0.171803,1,121,0
8,6,0.0550323,1,121,0
9,-8,0.0837639,1,121,0
6,4,0.0917125,1,121,0
-4,-4,0.140327,1,121,0
10,-8,0.0691469,1,121,0
7,5,0.0702532,1,121,0
-8,3,0.0725743,1,121,0
-7,2,0.0905789,1,121,0
-1,-5,0.252544,1,121,0
3,1,0.195383,1,121,0
-4,9,0.0737532,1,121,0
8,-10,0.100178,1,121,0
4,2,0.159094,1,121,0
-3,8,0.103971,1,121,0
-2,-8,0.376895,1,121,0
-7,-3,0.0857762,1,121,0
7,10,0.041498,1,121,0
6,-9,0.175482,1,121,0
7,-2,0.0915868,1,121,0
1,9,0.0898449,1,121,0
0,8,0.123822,1,121,0
4,-3,0.150856,1,121,0
9,7,0.0440976,1,121,0
10,7,0.0389034,1,121,0
-9,-9,0.0626299,1,121,0
2,1,0.254397,1,121,0
-9,5,0.0551226,1,121,0
-7,-4,0.0866157,1,121,0
8,-6,0.0972021,1,121,0
-3,-2,0.157548,1,121,0
7,-3,0.0964833,1,121,0
8,7,0.0504677,1,121,0
4,3,0.159358,1,121,0
0,-2,0.194396,1,121,0
7,6,0.0644929,1,121,0
5,4,0.115286,1,121,0
-7,3,0.0891801,1,121,0
10,-10,0.0667139,1,121,0
10,-9,0.0685034,1,121,0
6,5,0.0849237,1,121,0
-1,-6,0.327243,1,121,0
9,-9,0.0831982,1,121,0
3,2,0.214117,1,121,0
9,-10,0.0808449,1,121,0
-3,9,0.0819326,1,121,0
-5,-8,0.144587,1,121,0
10,8,0.0360666,1,121,0
5,-7,0.216438,1,121,0
-1,7,0.170662,1,121,0
4,-4,0.169549,1,121,0
0,9,0.0932608,1,121,0
9,8,0.040535,1,121,0
-2,-10,0.363464,1,121,0
-6,-1,0.103119,1,121,0
-8,5,0.0656291,1,121,0
8,-7,0.101373,1,121,0
0,0,0.273461,1,121,0
-3,-3,0.155215,1,121,0
7,-4,0.103029,1,121,0
8,8,0.0458912,1,121,0
1,-6,0.40132,1,121,0
1,1,0.325472,1,121,0
7,7,0.0583958,1,121,0
3,10,0.0621212,1,121,0
0,-3,0.196503,1,121,0
-3,0,0.199607,1,121,0
4,4,0.150743,1,121,0
-7,4,0.0855118,1,121,0
3,3,0.220264,1,121,0
5,5,0.105369,1,121,0
2,2,0.300429,1,121,0
6,6,0.0768631,1,121,0
-9,-1,0.0632506,1,121,0
-5,-9,0.144412,1,121,0
6,-1,0.102862,1,121,0
10,9,0.0332766,1,121,0
9,9,0.037061,1,121,0
-1,8,0.123179,1,121,0
-6,-2,0.10066,1,121,0
-3,-10,0.252737,1,121,0
5,-8,0.237459,1,121,0
4,-5,0.199783,1,121,0
8,9,0.0414885,1,121,0
7,8,0.0523608,1,121,0
10,-1,0.0570646,1,121,0
1,-7,0.598652,1,121,0
1,2,0.423757,1,121,0
-7,5,0.0797844,1,121,0
9,-1,0.0656434,1,121,0
9,0,0.0634539,1,121,0
3,4,0.206555,1,121,0
-3,1,0.240145,1,121,0
0,-4,0.222627,1,121,0
4,5,0.134801,1,121,0
-3,-4,0.163483,1,121,0
2,3,0.32165,1,121,0
5,6,0.0933755,1,121,0
6,7,0.0683894,1,121,0
8,-8,0.103708,1,121,0
6,10,0.0461287,1,121,0
-4,-7,0.179764,1,121,0
-9,-2,0.0633134,1,121,0
-6,-3,0.100167,1,121,0
6,-2,0.106428,1,121,0
4,-6,0.242531,1,121,0
-4,-10,0.183272,1,121,0
-1,9,0.0928749,1,121,0
7,9,0.0466746,1,121,0
9,-2,0.0681076,1,121,0
4,6,0.115687,1,121,0
10,-2,0.0590729,1,121,0
-6,-4,0.101649,1,121,0
-7,6,0.072686,1,121,0
6,-3,0.112733,1,121,0
2,4,0.295905,1,121,0
3,5,0.177987,1,121,0
0,2,0.536506,1,121,0
8,0,0.0735261,1,121,0
-3,2,0.282768,1,121,0
9,1,0.0613767,1,121,0
0,-5,0.279543,1,121,0
10,1,0.0532814,1,121,0
6,8,0.0602022,1,121,0
5,7,0.0810734,1,121,0
8,-9,0.103409,1,121,0
-4,-8,0.190595,1,121,0
-9,-3,0.0634821,1,121,0
9,10,0.0337648,1,121,0
10,10,0.0305956,1,121,0
4,-7,0.294028,1,121,0
-5,-1,0.1228,1,121,0
-5,-10,0.13853,1,121,0
3,-4,0.194302,1,121,0
-4,4,0.194759,1,121,0
7,-7,0.127075,1,121,0
-7,7,0.0650454,1,121,0
2,5,0.239913,1,121,0
1,4,0.426624,1,121,0
5,-1,0.120234,1,121,0
8,1,0.071393,1,121,0
9,2,0.059222,1,121,0
5,8,0.0696598,1,121,0
0,-6,0.38305,1,121,0
-3,3,0.302111,1,121,0
-5,10,0.0551315,1,121,0
10,2,0.0513354,1,121,0
6,9,0.0527232,1,121,0
-3,-6,0.207724,1,121,0
7,0,0.0858847,1,121,0
4,7,0.0970736,1,121,0
3,6,0.145548,1,121,0
2,10,0.0670791,1,121,0
-9,-4,0.0637858,1,121,0
9,-3,0.0709304,1,121,0
-5,-2,0.117912,1,121,0
-6,-10,0.108489,1,121,0
3,-5,0.237816,1,121,0
10,-3,0.061209,1,121,0
-7,8,0.0575464,1,121,0
-4,5,0.169138,1,121,0
1,5,0.317255,1,121,0
-10,4,0.0494631,1,121,0
0,-7,0.5544,1,121,0
0,4,0.549164,1,121,0
9,3,0.0568248,1,121,0
5,9,0.0596803,1,121,0
-2,-4,0.187345,1,121,0
8,2,0.0691479,1,121,0
7,1,0.0840445,1,121,0
10,3,0.0492352,1,121,0
7,-8,0.131913,1,121,0
-9,0,0.0631598,1,121,0
-3,-7,0.237732,1,121,0
4,8,0.0808396,1,121,0
5,10,0.0512354,1,121,0
8,-1,0.0759088,1,121,0
6,0,0.101232,1,121,0
3,7,0.116619,1,121,0
-5,-3,0.116873,1,121,0
2,6,0.183204,1,121,0
-3,4,0.279375,1,121,0
-9,-5,0.0641509,1,121,0
5,-2,0.123319,1,121,0
9,-4,0.0740729,1,121,0
3,-6,0.306702,1,121,0
10,-4,0.0634224,1,121,0
1,6,0.223269,1,121,0
9,-5,0.0773407,1,121,0
-4,6,0.13947,1,121,0
0,5,0.378387,1,121,0
-5,-4,0.119535,1,121,0
9,4,0.0540876,1,121,0
4,9,0.0674487,1,121,0
-5,7,0.0932099,1,121,0
8,3,0.0664822,1,121,0
7,2,0.0819999,1,121,0
-2,-5,0.216854,1,121,0
-9,1,0.0628261,1,121,0
10,4,0.0469283,1,121,0
6,1,0.100446,1,121,0
3,8,0.0934512,1,121,0
7,-9,0.132296,1,121,0
5,0,0.120533,1,121,0
-3,5,0.228875,1,121,0
8,10,0.0373833,1,121,0
8,-2,0.0788643,1,121,0
2,7,0.138607,1,121,0
-9,-6,0.0644199,1,121,0
5,-3,0.131141,1,121,0
10,-5,0.0655727,1,121,0
-1,10,0.0726035,1,121,0
1,7,0.159239,1,121,0
2,-5,0.270665,1,121,0
-8,-4,0.0741232,1,121,0
0,6,0.250505,1,121,0
9,-6,0.0803752,1,121,0
9,5,0.0509998,1,121,0
10,-6,0.0674331,1,121,0
3,9,0.0756577,1,121,0
-4,7,0.112559,1,121,0
-5,8,0.0780359,1,121,0
8,4,0.0632205,1,121,0
4,-1,0.14045,1,121,0
4,0,0.145015,1,121,0
7,3,0.0791728,1,121,0
-4,10,0.0607535,1,121,0
-9,2,0.062003,1,121,0
-7,0,0.0886123,1,121,0
-2,-6,0.26308,1,121,0
-7,-1,0.0869815,1,121,0
6,2,0.0992501,1,121,0
10,5,0.0444077,1,121,0
5,1,0.122378,1,121,0
-3,6,0.176593,1,121,0
-4,-2,0.1373,1,121,0
8,-3,0.0825955,1,121,0
2,8,0.106407,1,121,0
-9,-7,0.0643866,1,121,0
-2,6,0.217439,1,121,0
2,-6,0.368939,1,121,0
-1,5,0.372792,1,121,0
2,9,0.0835262,1,121,0
9,-7,0.082689,1,121,0
10,-7,0.0687195,1,121,0
8,5,0.0593569,1,121,0
7,4,0.0752485,1,121,0
-5,9,0.0653909,1,121,0
-9,3,0.0604853,1,121,0
3,0,0.175816,1,121,0
-1,-4,0.208632,1,121,0
-7,1,0.0901124,1,121,0
6,3,0.0965344,1,121,0
5,2,0.123443,1,121,0
-2,-7,0.322185,1,121,0
-7,-2,0.0859132,1,121,0
-3,7,0.134675,1,121,0
4,1,0.152665,1,121,0
4,10,0.0566701,1,121,0
7,-10,0.127579,1,121,0
7,-1,0.0881957,1,121,0
6,-8,0.173473,1,121,0
-4,-3,0.135564,1,121,0
-6,-9,0.112631,1,121,0
8,-4,0.0871129,1,121,0
1,8,0.117509,1,121,0
0,7,0.171852,1,121,0
-9,-8,0.0638428,1,121,0
9,6,0.0476302,1,121,0
10,6,0.0417104,1,121,0
-2,7,0.156178,1,122,0
8,-5,0.0921674,1,122,0
2,0,0.212517,1,122,0
-1,6,0.248033,1,122,0
0,-1,0.217128,1,122,0
-9,4,0.0581765,1,122,0
5,3,0.121473,1,122,0
-3,-1,0.171803,1,122,0
8,6,0.0550323,1,122,0
9,-8,0.0837639,1,122,0
6,4,0.0917125,1,122,0
-4,-4,0.140327,1,122,0
10,-8,0.0691469,1,122,0
7,5,0.0702532,1,122,0
-8,3,0.0725743,1,122,0
-7,2,0.0905789,1,122,0
-1,-5,0.252544,1,122,0
3,1,0.195383,1,122,0
-4,9,0.0737532,1,122,0
8,-10,0.100178,1,122,0
4,2,0.159094,1,122,0
-3,8,0.103971,1,122,0
-2,-8,0.376895,1,122,0
-7,-3,0.0857762,1,122,0
7,10,0.041498,1,122,0
6,-9,0.175482,1,122,0
7,-2,0.0915868,1,122,0
1,9,0.0898449,1,122,0
0,8,0.123822,1,122,0
4,-3,0.150856,1,122,0
9,7,0.0440976,1,122,0
10,7,0.0389034,1,122,0
-9,-9,0.0626299,1,122,0
2,1,0.254397,1,122,0
-9,5,0.0551226,1,122,0
-7,-4,0.0866157,1,122,0
8,-6,0.0972021,1,122,0
-3,-2,0.157548,1,122,0
7,-3,0.0964833,1,122,0
8,7,0.0504677,1,122,0
4,3,0.159358,1,122,0
0,-2,0.194396,1,122,0
7,6,0.0644929,1,122,0
5,4,0.115286,1,122,0
-7,3,0.0891801,1,122,0
10,-10,0.0667139,1,122,0
10,-9,0.0685034,1,122,0
6,5,0.0849237,1,122,0
-1,-6,0.327243,1,122,0
9,-9,0.0831982,1,122,0
3,2,0.214117,1,122,0
9,-10,0.0808449,1,122,0
-3,9,0.0819326,1,122,0
-5,-8,0.144587,1,122,0
10,8,0.0360666,1,122,0
5,-7,0.216438,1,122,0
-1,7,0.170662,1,122,0
4,-4,0.169549,1,122,0
0,9,0.0932608,1,122,0
-2,-10,0.363464,1,122,0
-6,-1,0.103119,1,122,0
9,8,0.040535,1,122,0
-8,5,0.0656291,1,122,0
8,-7,0.101373,1,122,0
0,0,0.273461,1,122,0
-3,-3,0.155215,1,122,0
7,-4,0.103029,1,122,0
8,8,0.0458912,1,122,0
1,-6,0.40132,1,122,0
1,1,0.325472,1,122,0
7,7,0.0583958,1,122,0
3,10,0.0621212,1,122,0
0,-3,0.196503,1,122,0
-3,0,0.199607,1,122,0
4,4,0.150743,1,122,0
-7,4,0.0855118,1,122,0
3,3,0.220264,1,122,0
5,5,0.105369,1,122,0
2,2,0.300429,1,122,0
6,6,0.0768631,1,122,0
-9,-1,0.0632506,1,122,0
-5,-9,0.144412,1,122,0
6,-1,0.102862,1,122,0
10,9,0.0332766,1,122,0
9,9,0.037061,1,122,0
-1,8,0.123179,1,122,0
-6,-2,0.10066,1,122,0
-3,-10,0.252737,1,122,0
5,-8,0.237459,1,122,0
4,-5,0.199783,1,122,0
8,9,0.0414885,1,122,0
7,8,0.0523608,1,122,0
10,-1,0.0570646,1,122,0
1,-7,0.598652,1,122,0
1,2,0.423757,1,122,0
-7,5,0.0797844,1,122,0
9,-1,0.0656434,1,122,0
9,0,0.0634539,1,122,0
3,4,0.206555,1,122,0
-3,1,0.240145,1,122,0
0,-4,0.222627,1,122,0
4,5,0.134801,1,122,0
-3,-4,0.163483,1,122,0
2,3,0.32165,1,122,0
5,6,0.0933755,1,122,0
6,7,0.0683894,1,122,0
8,-8,0.103708,1,122,0
6,10,0.0461287,1,122,0
-4,-7,0.179764,1,122,0
-9,-2,0.0633134,1,122,0
-6,-3,0.100167,1,122,0
6,-2,0.106428,1,122,0
4,-6,0.242531,1,122,0
-4,-10,0.183272,1,122,0
-1,9,0.0928749,1,122,0
7,9,0.0466746,1,122,0
9,-2,0.0681076,1,122,0
4,6,0.115687,1,122,0
-6,-4,0.101649,1,122,0
-7,6,0.072686,1,122,0
6,-3,0.112733,1,122,0
2,4,0.295905,1,122,0
3,5,0.177987,1,122,0
0,2,0.536506,1,122,0
8,0,0.0735261,1,122,0
-3,2,0.282768,1,122,0
9,1,0.0613767,1,122,0
0,-5,0.279543,1,122,0
10,1,0.0532814,1,122,0
6,8,0.0602022,1,122,0
5,7,0.0810734,1,122,0
8,-9,0.103409,1,122,0
-4,-8,0.190595,1,122,0
-9,-3,0.0634821,1,122,0
9,10,0.0337648,1,122,0
10,10,0.0305956,1,122,0
4,-7,0.294028,1,122,0
-5,-1,0.1228,1,122,0
-5,-10,0.13853,1,122,0
3,-4,0.194302,1,122,0
10,-2,0.0590729,1,122,0
-4,4,0.194759,1,122,0
7,-7,0.127075,1,122,0
-7,7,0.0650454,1,122,0
2,5,0.239913,1,122,0
1,4,0.426624,1,122,0
5,-1,0.120234,1,122,0
8,1,0.071393,1,122,0
9,2,0.059222,1,122,0
5,8,0.0696598,1,122,0
0,-6,0.38305,1,122,0
-3,3,0.302111,1,122,0
-5,10,0.0551315,1,122,0
10,2,0.0513354,1,122,0
6,9,0.0527232,1,122,0
-3,-6,0.207724,1,122,0
7,0,0.0858847,1,122,0
4,7,0.0970736,1,122,0
3,6,0.145548,1,122,0
2,10,0.0670791,1,122,0
-9,-4,0.0637858,1,122,0
9,-3,0.0709304,1,122,0
-5,-2,0.117912,1,122,0
-6,-10,0.108489,1,122,0
3,-5,0.237816,1,122,0
10,-3,0.061209,1,122,0
-7,8,0.0575464,1,122,0
-4,5,0.169138,1,122,0
1,5,0.317255,1,122,0
-10,4,0.0494631,1,122,0
0,-7,0.5544,1,122,0
0,4,0.549164,1,122,0
9,3,0.0568248,1,122,0
5,9,0.0596803,1,122,0
-2,-4,0.187345,1,122,0
8,2,0.0691479,1,122,0
7,1,0.0840445,1,122,0
10,3,0.0492352,1,122,0
7,-8,0.131913,1,122,0
-9,0,0.0631598,1,122,0
-3,-7,0.237732,1,122,0
4,8,0.0808396,1,122,0
5,10,0.0512354,1,122,0
8,-1,0.0759088,1,122,0
6,0,0.101232,1,122,0
3,7,0.116619,1,122,0
-5,-3,0.116873,1,122,0
2,6,0.183204,1,122,0
-3,4,0.279375,1,122,0
-9,-5,0.0641509,1,122,0
5,-2,0.123319,1,122,0
9,-4,0.0740729,1,122,0
3,-6,0.306702,1,122,0
10,-4,0.0634224,1,122,0
1,6,0.223269,1,122,0
9,-5,0.0773407,1,122,0
-4,6,0.13947,1,122,0
0,5,0.378387,1,122,0
-5,-4,0.119535,1,122,0
9,4,0.0540876,1,122,0
4,9,0.0674487,1,122,0
-5,7,0.0932099,1,122,0
8,3,0.0664822,1,122,0
7,2,0.0819999,1,122,0
-2,-5,0.216854,1,122,0
-9,1,0.0628261,1,122,0
10,4,0.0469283,1,122,0
6,1,0.100446,1,122,0
3,8,0.0934512,1,122,0
7,-9,0.132296,1,122,0
5,0,0.120533,1,122,0
-3,5,0.228875,1,122,0
8,10,0.0373833,1,122,0
8,-2,0.0788643,1,122,0
2,7,0.138607,1,122,0
-9,-6,0.0644199,1,122,0
5,-3,0.131141,1,122,0
10,-5,0.0655727,1,122,0
-1,10,0.0726035,1,122,0
1,7,0.159239,1,122,0
2,-5,0.270665,1,122,0
-8,-4,0.0741232,1,122,0
0,6,0.250505,1,122,0
9,-6,0.0803752,1,122,0
9,5,0.0509998,1,122,0
10,-6,0.0674331,1,122,0
3,9,0.0756577,1,122,0
-4,7,0.112559,1,122,0
-5,8,0.0780359,1,122,0
8,4,0.0632205,1,122,0
4,-1,0.14045,1,122,0
4,0,0.145015,1,122,0
7,3,0.0791728,1,122,0
-4,10,0.0607535,1,122,0
-9,2,0.062003,1,122,0
-7,0,0.0886123,1,122,0
-2,-6,0.26308,1,122,0
-7,-1,0.0869815,1,122,0
6,2,0.0992501,1,122,0
10,5,0.0444077,1,122,0
5,1,0.122378,1,122,0
-3,6,0.176593,1,122,0
-4,-2,0.1373,1,122,0
8,-3,0.0825955,1,122,0
2,8,0.106407,1,122,0
-9,-7,0.0643866,1,122,0
-9,-10,0.0606786,1,122,0
-2,6,0.217439,1,122,0
2,-6,0.368939,1,122,0
-1,5,0.372792,1,122,0
2,9,0.0835262,1,122,0
9,-7,0.082689,1,122,0
10,-7,0.0687195,1,122,0
8,5,0.0593569,1,122,0
7,4,0.0752485,1,122,0
-5,9,0.0653909,1,122,0
-9,3,0.0604853,1,122,0
3,0,0.175816,1,122,0
-1,-4,0.208632,1,122,0
-7,1,0.0901124,1,122,0
6,3,0.0965344,1,122,0
5,2,0.123443,1,122,0
-2,-7,0.322185,1,122,0
-7,-2,0.0859132,1,122,0
-3,7,0.134675,1,122,0
4,1,0.152665,1,122,0
4,10,0.0566701,1,122,0
7,-10,0.127579,1,122,0
7,-1,0.0881957,1,122,0
6,-8,0.173473,1,122,0
-4,-3,0.135564,1,122,0
-6,-9,0.112631,1,122,0
8,-4,0.0871129,1,122,0
1,8,0.117509,1,122,0
0,7,0.171852,1,122,0
-9,-8,0.0638428,1,122,0
9,6,0.0476302,1,122,0
10,6,0.0417104,1,122,0
-2,7,0.156178,1,123,0
8,-5,0.0921674,1,123,0
2,0,0.212517,1,123,0
-1,6,0.248033,1,123,0
0,-1,0.217128,1,123,0
-9,4,0.0581765,1,123,0
5,3,0.121473,1,123,0
-3,-1,0.171803,1,123,0
8,6,0.0550323,1,123,0
9,-8,0.0837639,1,123,0
6,4,0.0917125,1,123,0
-4,-4,0.140327,1,123,0
10,-8,0.0691469,1,123,0
7,5,0.0702532,1,123,0
-8,3,0.0725743,1,123,0
-7,2,0.0905789,1,123,0
-1,-5,0.252544,1,123,0
3,1,0.195383,1,123,0
-4,9,0.0737532,1,123,0
8,-10,0.100178,1,123,0
4,2,0.159094,1,123,0
-3,8,0.103971,1,123,0
-2,-8,0.376895,1,123,0
-7,-3,0.0857762,1,123,0
7,10,0.041498,1,123,0
6,-9,0.175482,1,123,0
7,-2,0.0915868,1,123,0
1,9,0.0898449,1,123,0
0,8,0.123822,1,123,0
4,-3,0.150856,1,123,0
9,7,0.0440976,1,123,0
10,7,0.0389034,1,123,0
-9,-9,0.0626299,1,123,0
2,1,0.254397,1,123,0
-9,5,0.0551226,1,123,0
-7,-4,0.0866157,1,123,0
8,-6,0.0972021,1,123,0
-3,-2,0.157548,1,123,0
7,-3,0.0964833,1,123,0
8,7,0.0504677,1,123,0
4,3,0.159358,1,123,0
0,-2,0.194396,1,123,0
7,6,0.0644929,1,123,0
5,4,0.115286,1,123,0
-7,3,0.0891801,1,123,0
10,-10,0.0667139,1,123,0
10,-9,0.0685034,1,123,0
6,5,0.0849237,1,123,0
-1,-6,0.327243,1,123,0
9,-9,0.0831982,1,123,0
3,2,0.214117,1,123,0
9,-10,0.0808449,1,123,0
-3,9,0.0819326,1,123,0
-5,-8,0.144587,1,123,0
10,8,0.0360666,1,123,0
5,-7,0.216438,1,123,0
-1,7,0.170662,1,123,0
4,-4,0.169549,1,123,0
0,9,0.0932608,1,123,0
-2,-10,0.363464,1,123,0
9,8,0.040535,1,123,0
-6,-1,0.103119,1,123,0
-8,5,0.0656291,1,123,0
8,-7,0.101373,1,123,0
0,0,0.273461,1,123,0
-3,-3,0.155215,1,123,0
7,-4,0.103029,1,123,0
8,8,0.0458912,1,123,0
1,-6,0.40132,1,123,0
1,1,0.325472,1,123,0
7,7,0.0583958,1,123,0
3,10,0.0621212,1,123,0
0,-3,0.196503,1,123,0
-3,0,0.199607,1,123,0
4,4,0.150743,1,123,0
-7,4,0.0855118,1,123,0
3,3,0.220264,1,123,0
5,5,0.105369,1,123,0
2,2,0.300429,1,123,0
6,6,0.0768631,1,123,0
-9,-1,0.0632506,1,123,0
-5,-9,0.144412,1,123,0
6,-1,0.102862,1,123,0
10,9,0.0332766,1,123,0
9,9,0.037061,1,123,0
-1,8,0.123179,1,123,0
-6,-2,0.10066,1,123,0
-3,-10,0.252737,1,123,0
5,-8,0.237459,1,123,0
4,-5,0.199783,1,123,0
8,9,0.0414885,1,123,0
7,8,0.0523608,1,123,0
10,-1,0.0570646,1,123,0
1,-7,0.598652,1,123,0
1,2,0.423757,1,123,0
-7,5,0.0797844,1,123,0
9,-1,0.0656434,1,123,0
9,0,0.0634539,1,123,0
3,4,0.206555,1,123,0
-3,1,0.240145,1,123,0
0,-4,0.222627,1,123,0
4,5,0.134801,1,123,0
-3,-4,0.163483,1,123,0
2,3,0.32165,1,123,0
5,6,0.0933755,1,123,0
6,7,0.0683894,1,123,0
8,-8,0.103708,1,123,0
6,10,0.0461287,1,123,0
-4,-7,0.179764,1,123,0
-9,-2,0.0633134,1,123,0
-6,-3,0.100167,1,123,0
