1,3,0.0542314,1,91,0
6,-3,0.174585,1,91,0
3,5,0.0394283,1,91,0
9,1,0.0535926,1,91,0
6,8,0.0249573,1,91,0
8,0,0.0699314,1,91,0
8,-9,0.199552,1,91,0
-6,-4,0.148876,1,91,0
-5,-1,0.0874082,1,91,0
-2,2,0.0599867,1,91,0
-6,-5,0.186836,1,91,0
7,0,0.0774661,1,91,0
3,6,0.034233,1,91,0
4,7,0.0295553,1,91,0
-1,1,0.0742032,1,91,0
-3,3,0.0489214,1,91,0
3,-5,0.413658,1,91,0
-8,-1,0.0605076,1,91,0
9,-3,0.101269,1,91,0
10,-3,0.0834806,1,91,0
8,1,0.0590871,1,91,0
9,2,0.0463636,1,91,0
1,4,0.0461656,1,91,0
10,2,0.0423009,1,91,0
6,-4,0.23448,1,91,0
0,3,0.0535626,1,91,0
2,5,0.0397426,1,91,0
5,8,0.0256103,1,91,0
2,10,0.0211536,1,91,0
-5,-2,0.108688,1,91,0
6,9,0.0222936,1,91,0
3,-6,0.588885,1,91,0
4,8,0.0261166,1,91,0
3,7,0.0299818,1,91,0
-2,3,0.0508669,1,91,0
-5,-3,0.139004,1,91,0
-3,4,0.0420827,1,91,0
9,-4,0.11834,1,91,0
1,5,0.0397128,1,91,0
-9,0,0.0464716,1,91,0
6,0,0.0844048,1,91,0
10,3,0.0372665,1,91,0
-8,-2,0.0701296,1,91,0
9,3,0.0403997,1,91,0
0,4,0.0456811,1,91,0
2,6,0.0344936,1,91,0
8,2,0.050452,1,91,0
8,-1,0.0836689,1,91,0
5,9,0.0228241,1,91,0
6,-5,0.319233,1,91,0
-2,-4,0.226617,1,91,0
7,1,0.06445,1,91,0
-6,7,0.0251738,1,91,0
5,10,0.0204622,1,91,0
3,8,0.0264624,1,91,0
2,7,0.0301969,1,91,0
6,-6,0.422346,1,91,0
-2,4,0.0436048,1,91,0
-8,-3,0.0813791,1,91,0
-3,5,0.0365439,1,91,0
-8,0,0.0524518,1,91,0
10,4,0.0329985,1,91,0
-9,1,0.0411339,1,91,0
1,-1,0.117289,1,91,0
8,-2,0.101119,1,91,0
-1,10,0.0208483,1,91,0
9,4,0.0354477,1,91,0
8,3,0.0435004,1,91,0
1,6,0.0344844,1,91,0
0,5,0.0393541,1,91,0
-5,7,0.0262976,1,91,0
7,2,0.0543755,1,91,0
7,-9,0.279418,1,91,0
-2,-5,0.30352,1,91,0
-5,-4,0.1833,1,91,0
6,1,0.0693235,1,91,0
4,9,0.0232358,1,91,0
8,10,0.0189101,1,91,0
9,-6,0.150266,1,91,0
10,-6,0.113397,1,91,0
-8,-4,0.0938739,1,91,0
9,5,0.0313058,1,91,0
2,-5,0.352542,1,91,0
-10,6,0.0222114,1,91,0
4,0,0.0939627,1,91,0
-2,5,0.0377419,1,91,0
7,3,0.046439,1,91,0
4,-1,0.118657,1,91,0
-7,-1,0.0692316,1,91,0
6,2,0.0579115,1,91,0
10,5,0.0293671,1,91,0
-3,6,0.032,1,91,0
-9,2,0.0365436,1,91,0
1,-2,0.147328,1,91,0
8,4,0.0378397,1,91,0
-8,1,0.0457457,1,91,0
8,-3,0.123058,1,91,0
1,10,0.0211625,1,91,0
-1,4,0.044816,1,91,0
-7,0,0.0588834,1,91,0
-1,-3,0.174124,1,91,0
-5,8,0.0235037,1,91,0
1,7,0.0301981,1,91,0
-4,-2,0.120161,1,91,0
6,-10,0.293485,1,91,0
-5,-5,0.246476,1,91,0
0,6,0.0342135,1,91,0
5,2,0.0608414,1,91,0
8,5,0.0331791,1,91,0
2,-6,0.456608,1,91,0
4,1,0.0762018,1,91,0
10,-7,0.11775,1,91,0
9,6,0.0278154,1,91,0
8,-4,0.149652,1,91,0
-2,6,0.03295,1,91,0
6,3,0.0490725,1,91,0
10,6,0.0262631,1,91,0
7,4,0.040085,1,91,0
4,-2,0.154424,1,91,0
3,0,0.0958446,1,91,0
-3,7,0.0282304,1,91,0
-7,-2,0.082244,1,91,0
9,-7,0.158233,1,91,0
-8,2,0.0401512,1,91,0
-7,1,0.0505963,1,91,0
-6,0,0.0654985,1,91,0
-4,8,0.0243391,1,91,0
-1,-4,0.221315,1,91,0
-1,5,0.0386884,1,91,0
0,7,0.02999,1,91,0
7,-10,0.225446,1,91,0
7,-1,0.0945908,1,91,0
4,10,0.0207997,1,91,0
7,-2,0.117484,1,92,0
4,2,0.0629964,1,92,0
8,-5,0.179177,1,92,0
6,4,0.0420883,1,92,0
10,-8,0.117017,1,92,0
10,7,0.0235965,1,92,0
-2,7,0.0289899,1,92,0
-10,-1,0.0457807,1,92,0
7,5,0.0349239,1,92,0
3,1,0.0777963,1,92,0
4,-3,0.208822,1,92,0
5,3,0.0512647,1,92,0
8,6,0.0293022,1,92,0
2,0,0.0959335,1,92,0
-7,2,0.0438833,1,92,0
-3,8,0.0250721,1,92,0
9,-8,0.156894,1,92,0
-7,-3,0.0985177,1,92,0
-4,9,0.0218039,1,92,0
8,-10,0.170933,1,92,0
-1,6,0.0336956,1,92,0
6,-9,0.394247,1,92,0
0,8,0.0264836,1,92,0
7,10,0.0195058,1,92,0
9,7,0.0248525,1,92,0
-5,1,0.0602568,1,92,0
7,-3,0.148324,1,92,0
6,5,0.0364749,1,92,0
5,-7,0.733803,1,92,0
-9,5,0.0262628,1,92,0
10,-9,0.111388,1,92,0
-10,-2,0.0509025,1,92,0
10,-10,0.102241,1,92,0
9,-10,0.13095,1,92,0
-8,4,0.0314938,1,92,0
5,4,0.043761,1,92,0
9,8,0.0223198,1,92,0
2,1,0.07819,1,92,0
9,-9,0.146717,1,92,0
-2,8,0.0256844,1,92,0
-7,3,0.0383781,1,92,0
7,6,0.030678,1,92,0
3,2,0.0642946,1,92,0
4,-4,0.295941,1,92,0
-6,2,0.0476198,1,92,0
4,3,0.0529098,1,92,0
8,7,0.0260465,1,92,0
-7,-4,0.118189,1,92,0
-3,10,0.020127,1,92,0
0,10,0.0210596,1,92,0
-3,9,0.0224022,1,92,0
0,-2,0.142101,1,92,0
-6,-1,0.0784198,1,92,0
10,8,0.0212938,1,92,0
-7,-5,0.13983,1,92,0
2,2,0.064751,1,92,0
6,6,0.0318969,1,92,0
1,-6,0.360995,1,92,0
-5,2,0.0512207,1,92,0
7,7,0.0271451,1,92,0
-9,6,0.0237134,1,92,0
-6,-2,0.0954911,1,92,0
-8,5,0.0281216,1,92,0
5,5,0.0377721,1,92,0
1,1,0.0775849,1,92,0
-9,-1,0.0526418,1,92,0
-2,9,0.0228999,1,92,0
4,4,0.0450331,1,92,0
3,3,0.0539498,1,92,0
4,-5,0.439841,1,92,0
8,8,0.0232888,1,92,0
0,-3,0.178407,1,92,0
7,-4,0.189276,1,92,0
3,10,0.0210319,1,92,0
-3,-3,0.167634,1,92,0
6,-1,0.104876,1,92,0
9,9,0.0201406,1,92,0
1,-7,0.3981,1,92,0
6,7,0.0281155,1,92,0
-3,1,0.0684294,1,92,0
-9,7,0.0214911,1,92,0
2,3,0.0543787,1,92,0
-6,-3,0.118388,1,92,0
7,-5,0.240192,1,92,0
9,-1,0.0731047,1,92,0
4,5,0.0387671,1,92,0
5,6,0.0329168,1,92,0
0,1,0.0762058,1,92,0
10,0,0.0552668,1,92,0
9,0,0.0623929,1,92,0
-9,-2,0.0596648,1,92,0
8,9,0.0209345,1,92,0
10,-1,0.0634836,1,92,0
-10,1,0.0368755,1,92,0
4,-6,0.660241,1,92,0
1,2,0.0644512,1,92,0
3,4,0.045862,1,92,0
6,-2,0.133485,1,92,0
7,8,0.024176,1,92,0
8,-8,0.219403,1,92,0
6,10,0.0200273,1,92,0
-8,7,0.0227447,1,92,0
4,-7,0.870359,1,92,0
7,-6,0.293024,1,92,0
-2,1,0.0716197,1,92,0
4,6,0.0337034,1,92,0
5,7,0.0289272,1,92,0
-4,3,0.0466321,1,92,0
2,4,0.0462353,1,92,0
3,-4,0.288732,1,92,0
-9,-3,0.0674053,1,92,0
10,-2,0.0729426,1,92,0
-2,10,0.0205348,1,92,0
2,-1,0.119843,1,92,0
9,-2,0.0860328,1,92,0
10,1,0.0482495,1,92,0
7,9,0.0216582,1,92,0
1,3,0.0542314,1,92,0
6,-3,0.174585,1,92,0
3,5,0.0394283,1,92,0
9,1,0.0535926,1,92,0
6,8,0.0249573,1,92,0
8,0,0.0699314,1,92,0
8,-9,0.199552,1,92,0
-6,-4,0.148876,1,92,0
-5,-1,0.0874082,1,92,0
-2,2,0.0599867,1,92,0
-6,-5,0.186836,1,92,0
7,0,0.0774661,1,92,0
3,6,0.034233,1,92,0
4,7,0.0295553,1,92,0
-1,1,0.0742032,1,92,0
-3,3,0.0489214,1,92,0
3,-5,0.413658,1,92,0
-8,-1,0.0605076,1,92,0
9,-3,0.101269,1,92,0
10,-3,0.0834806,1,92,0
8,1,0.0590871,1,92,0
9,2,0.0463636,1,92,0
1,4,0.0461656,1,92,0
10,2,0.0423009,1,92,0
6,-4,0.23448,1,92,0
0,3,0.0535626,1,92,0
2,5,0.0397426,1,92,0
5,8,0.0256103,1,92,0
2,10,0.0211536,1,92,0
-5,-2,0.108688,1,92,0
-6,6,0.0282098,1,92,0
6,9,0.0222936,1,92,0
3,-6,0.588885,1,92,0
4,8,0.0261166,1,92,0
3,7,0.0299818,1,92,0
-2,3,0.0508669,1,92,0
-5,-3,0.139004,1,92,0
-3,4,0.0420827,1,92,0
9,-4,0.11834,1,92,0
1,5,0.0397128,1,92,0
-9,0,0.0464716,1,92,0
6,0,0.0844048,1,92,0
10,3,0.0372665,1,92,0
-8,-2,0.0701296,1,92,0
9,3,0.0403997,1,92,0
0,4,0.0456811,1,92,0
2,6,0.0344936,1,92,0
8,2,0.050452,1,92,0
8,-1,0.0836689,1,92,0
5,9,0.0228241,1,92,0
6,-5,0.319233,1,92,0
-2,-4,0.226617,1,92,0
7,1,0.06445,1,92,0
-6,7,0.0251738,1,92,0
5,10,0.0204622,1,92,0
3,8,0.0264624,1,92,0
2,7,0.0301969,1,92,0
6,-6,0.422346,1,92,0
-2,4,0.0436048,1,92,0
-8,-3,0.0813791,1,92,0
-3,5,0.0365439,1,92,0
-8,0,0.0524518,1,92,0
10,4,0.0329985,1,92,0
-9,1,0.0411339,1,92,0
1,-1,0.117289,1,92,0
8,-2,0.101119,1,92,0
-1,10,0.0208483,1,92,0
9,4,0.0354477,1,92,0
8,3,0.0435004,1,92,0
1,6,0.0344844,1,92,0
0,5,0.0393541,1,92,0
-5,7,0.0262976,1,92,0
7,2,0.0543755,1,92,0
7,-9,0.279418,1,92,0
-2,-5,0.30352,1,92,0
-5,-4,0.1833,1,92,0
6,1,0.0693235,1,92,0
4,9,0.0232358,1,92,0
8,10,0.0189101,1,92,0
9,-6,0.150266,1,92,0
10,-6,0.113397,1,92,0
-8,-4,0.0938739,1,92,0
9,5,0.0313058,1,92,0
2,-5,0.352542,1,92,0
-10,6,0.0222114,1,92,0
4,0,0.0939627,1,92,0
-2,5,0.0377419,1,92,0
7,3,0.046439,1,92,0
4,-1,0.118657,1,92,0
-7,-1,0.0692316,1,92,0
6,2,0.0579115,1,92,0
10,5,0.0293671,1,92,0
-3,6,0.032,1,92,0
-9,2,0.0365436,1,92,0
1,-2,0.147328,1,92,0
8,4,0.0378397,1,92,0
-8,1,0.0457457,1,92,0
8,-3,0.123058,1,92,0
1,10,0.0211625,1,92,0
-1,4,0.044816,1,92,0
-7,0,0.0588834,1,92,0
-1,-3,0.174124,1,92,0
-5,8,0.0235037,1,92,0
1,7,0.0301981,1,92,0
-4,-2,0.120161,1,92,0
6,-10,0.293485,1,92,0
-5,-5,0.246476,1,92,0
0,6,0.0342135,1,92,0
5,2,0.0608414,1,92,0
8,5,0.0331791,1,92,0
2,-6,0.456608,1,92,0
4,1,0.0762018,1,92,0
10,-7,0.11775,1,92,0
9,6,0.0278154,1,92,0
8,-4,0.149652,1,92,0
-2,6,0.03295,1,92,0
6,3,0.0490725,1,92,0
10,6,0.0262631,1,92,0
7,4,0.040085,1,92,0
4,-2,0.154424,1,92,0
3,0,0.0958446,1,92,0
-3,7,0.0282304,1,92,0
-7,-2,0.082244,1,92,0
9,-7,0.158233,1,92,0
-8,2,0.0401512,1,92,0
-7,1,0.0505963,1,92,0
-6,0,0.0654985,1,92,0
-4,8,0.0243391,1,92,0
-1,-4,0.221315,1,92,0
-1,5,0.0386884,1,92,0
0,7,0.02999,1,92,0
7,-10,0.225446,1,92,0
7,-1,0.0945908,1,92,0
4,10,0.0207997,1,92,0
7,-2,0.117484,1,93,0
4,2,0.0629964,1,93,0
8,-5,0.179177,1,93,0
6,4,0.0420883,1,93,0
10,-8,0.117017,1,93,0
10,7,0.0235965,1,93,0
-2,7,0.0289899,1,93,0
-10,-1,0.0457807,1,93,0
7,5,0.0349239,1,93,0
3,1,0.0777963,1,93,0
4,-3,0.208822,1,93,0
5,3,0.0512647,1,93,0
8,6,0.0293022,1,93,0
2,0,0.0959335,1,93,0
-7,2,0.0438833,1,93,0
-3,8,0.0250721,1,93,0
9,-8,0.156894,1,93,0
-7,-3,0.0985177,1,93,0
-4,9,0.0218039,1,93,0
8,-10,0.170933,1,93,0
0,8,0.0264836,1,93,0
-1,6,0.0336956,1,93,0
6,-9,0.394247,1,93,0
7,10,0.0195058,1,93,0
9,7,0.0248525,1,93,0
-5,1,0.0602568,1,93,0
7,-3,0.148324,1,93,0
6,5,0.0364749,1,93,0
5,-7,0.733803,1,93,0
-9,5,0.0262628,1,93,0
10,-9,0.111388,1,93,0
-10,-2,0.0509025,1,93,0
10,-10,0.102241,1,93,0
9,-10,0.13095,1,93,0
-8,4,0.0314938,1,93,0
5,4,0.043761,1,93,0
9,8,0.0223198,1,93,0
2,1,0.07819,1,93,0
9,-9,0.146717,1,93,0
-2,8,0.0256844,1,93,0
-7,3,0.0383781,1,93,0
7,6,0.030678,1,93,0
3,2,0.0642946,1,93,0
4,-4,0.295941,1,93,0
-6,2,0.0476198,1,93,0
4,3,0.0529098,1,93,0
8,7,0.0260465,1,93,0
-7,-4,0.118189,1,93,0
-3,10,0.020127,1,93,0
0,10,0.0210596,1,93,0
-3,9,0.0224022,1,93,0
0,-2,0.142101,1,93,0
-6,-1,0.0784198,1,93,0
-4,-5,0.302117,1,93,0
10,8,0.0212938,1,93,0
-7,-5,0.13983,1,93,0
2,2,0.064751,1,93,0
6,6,0.0318969,1,93,0
1,-6,0.360995,1,93,0
-5,2,0.0512207,1,93,0
7,7,0.0271451,1,93,0
-9,6,0.0237134,1,93,0
-6,-2,0.0954911,1,93,0
-8,5,0.0281216,1,93,0
5,5,0.0377721,1,93,0
1,1,0.0775849,1,93,0
-9,-1,0.0526418,1,93,0
-2,9,0.0228999,1,93,0
4,4,0.0450331,1,93,0
3,3,0.0539498,1,93,0
4,-5,0.439841,1,93,0
8,8,0.0232888,1,93,0
0,-3,0.178407,1,93,0
7,-4,0.189276,1,93,0
3,10,0.0210319,1,93,0
6,-1,0.104876,1,93,0
-3,-3,0.167634,1,93,0
-1,8,0.0261595,1,93,0
9,9,0.0201406,1,93,0
1,-7,0.3981,1,93,0
6,7,0.0281155,1,93,0
-3,1,0.0684294,1,93,0
-9,7,0.0214911,1,93,0
2,3,0.0543787,1,93,0
-6,-3,0.118388,1,93,0
7,-5,0.240192,1,93,0
9,-1,0.0731047,1,93,0
4,5,0.0387671,1,93,0
5,6,0.0329168,1,93,0
0,1,0.0762058,1,93,0
10,0,0.0552668,1,93,0
9,0,0.0623929,1,93,0
-9,-2,0.0596648,1,93,0
8,9,0.0209345,1,93,0
10,-1,0.0634836,1,93,0
-10,1,0.0368755,1,93,0
4,-6,0.660241,1,93,0
1,2,0.0644512,1,93,0
3,4,0.045862,1,93,0
7,8,0.024176,1,93,0
8,-8,0.219403,1,93,0
6,10,0.0200273,1,93,0
6,-2,0.133485,1,93,0
-8,7,0.0227447,1,93,0
4,-7,0.870359,1,93,0
7,-6,0.293024,1,93,0
-2,1,0.0716197,1,93,0
4,6,0.0337034,1,93,0
5,7,0.0289272,1,93,0
-4,3,0.0466321,1,93,0
2,4,0.0462353,1,93,0
3,-4,0.288732,1,93,0
-9,-3,0.0674053,1,93,0
10,-2,0.0729426,1,93,0
-2,10,0.0205348,1,93,0
2,-1,0.119843,1,93,0
9,-2,0.0860328,1,93,0
10,1,0.0482495,1,93,0
7,9,0.0216582,1,93,0
1,3,0.0542314,1,93,0
6,-3,0.174585,1,93,0
3,5,0.0394283,1,93,0
9,1,0.0535926,1,93,0
6,8,0.0249573,1,93,0
8,0,0.0699314,1,93,0
8,-9,0.199552,1,93,0
-6,-4,0.148876,1,93,0
-5,-1,0.0874082,1,93,0
-2,2,0.0599867,1,93,0
-6,-5,0.186836,1,93,0
7,0,0.0774661,1,93,0
3,6,0.034233,1,93,0
4,7,0.0295553,1,93,0
-1,1,0.0742032,1,93,0
-3,3,0.0489214,1,93,0
3,-5,0.413658,1,93,0
-8,-1,0.0605076,1,93,0
9,-3,0.101269,1,93,0
10,-3,0.0834806,1,93,0
8,1,0.0590871,1,93,0
9,2,0.0463636,1,93,0
1,4,0.0461656,1,93,0
10,2,0.0423009,1,93,0
6,-4,0.23448,1,93,0
0,3,0.0535626,1,93,0
2,5,0.0397426,1,93,0
5,8,0.0256103,1,93,0
2,10,0.0211536,1,93,0
-6,6,0.0282098,1,93,0
-5,-2,0.108688,1,93,0
6,9,0.0222936,1,93,0
3,-6,0.588885,1,93,0
4,8,0.0261166,1,93,0
3,7,0.0299818,1,93,0
-2,3,0.0508669,1,93,0
-5,-3,0.139004,1,93,0
-3,4,0.0420827,1,93,0
9,-4,0.11834,1,93,0
1,5,0.0397128,1,93,0
-9,0,0.0464716,1,93,0
6,0,0.0844048,1,93,0
10,3,0.0372665,1,93,0
-8,-2,0.0701296,1,93,0
9,3,0.0403997,1,93,0
0,4,0.0456811,1,93,0
2,6,0.0344936,1,93,0
8,2,0.050452,1,93,0
8,-1,0.0836689,1,93,0
5,9,0.0228241,1,93,0
6,-5,0.319233,1,93,0
-2,-4,0.226617,1,93,0
7,1,0.06445,1,93,0
-6,7,0.0251738,1,93,0
5,10,0.0204622,1,93,0
3,8,0.0264624,1,93,0
2,7,0.0301969,1,93,0
6,-6,0.422346,1,93,0
-2,4,0.0436048,1,93,0
-8,-3,0.0813791,1,93,0
-3,5,0.0365439,1,93,0
-8,0,0.0524518,1,93,0
10,4,0.0329985,1,93,0
-9,1,0.0411339,1,93,0
1,-1,0.117289,1,93,0
8,-2,0.101119,1,93,0
-1,10,0.0208483,1,93,0
9,4,0.0354477,1,93,0
8,3,0.0435004,1,93,0
1,6,0.0344844,1,93,0
0,5,0.0393541,1,93,0
-5,7,0.0262976,1,93,0
7,2,0.0543755,1,93,0
7,-9,0.279418,1,93,0
-2,-5,0.30352,1,93,0
-5,-4,0.1833,1,93,0
6,1,0.0693235,1,93,0
4,9,0.0232358,1,93,0
8,10,0.0189101,1,93,0
9,-6,0.150266,1,93,0
10,-6,0.113397,1,93,0
-8,-4,0.0938739,1,93,0
9,5,0.0313058,1,93,0
2,-5,0.352542,1,93,0
-10,6,0.0222114,1,93,0
4,0,0.0939627,1,93,0
-2,5,0.0377419,1,93,0
7,3,0.046439,1,93,0
4,-1,0.118657,1,93,0
-7,-1,0.0692316,1,93,0
6,2,0.0579115,1,93,0
10,5,0.0293671,1,93,0
-3,6,0.032,1,93,0
-9,2,0.0365436,1,93,0
1,-2,0.147328,1,93,0
8,4,0.0378397,1,93,0
-8,1,0.0457457,1,93,0
8,-3,0.123058,1,93,0
1,10,0.0211625,1,93,0
-1,4,0.044816,1,93,0
-7,0,0.0588834,1,93,0
-1,-3,0.174124,1,93,0
-5,8,0.0235037,1,93,0
1,7,0.0301981,1,93,0
-4,-2,0.120161,1,93,0
6,-10,0.293485,1,93,0
-5,-5,0.246476,1,93,0
0,6,0.0342135,1,93,0
5,2,0.0608414,1,93,0
8,5,0.0331791,1,93,0
2,-6,0.456608,1,93,0
4,1,0.0762018,1,93,0
10,-7,0.11775,1,93,0
9,6,0.0278154,1,93,0
8,-4,0.149652,1,93,0
-2,6,0.03295,1,93,0
6,3,0.0490725,1,93,0
10,6,0.0262631,1,93,0
7,4,0.040085,1,93,0
4,-2,0.154424,1,93,0
3,0,0.0958446,1,93,0
-3,7,0.0282304,1,93,0
-7,-2,0.082244,1,93,0
9,-7,0.158233,1,93,0
-8,2,0.0401512,1,93,0
-7,1,0.0505963,1,93,0
-6,0,0.0654985,1,93,0
-4,8,0.0243391,1,93,0
-1,-4,0.221315,1,93,0
-1,5,0.0386884,1,93,0
0,7,0.02999,1,93,0
7,-10,0.225446,1,93,0
7,-1,0.0945908,1,93,0
4,10,0.0207997,1,93,0
7,-2,0.117484,1,94,0
4,2,0.0629964,1,94,0
8,-5,0.179177,1,94,0
6,4,0.0420883,1,94,0
10,-8,0.117017,1,94,0
10,7,0.0235965,1,94,0
-2,7,0.0289899,1,94,0
-10,-1,0.0457807,1,94,0
7,5,0.0349239,1,94,0
3,1,0.0777963,1,94,0
4,-3,0.208822,1,94,0
5,3,0.0512647,1,94,0
8,6,0.0293022,1,94,0
2,0,0.0959335,1,94,0
-7,2,0.0438833,1,94,0
-3,8,0.0250721,1,94,0
9,-8,0.156894,1,94,0
-7,-3,0.0985177,1,94,0
-4,9,0.0218039,1,94,0
8,-10,0.170933,1,94,0
0,8,0.0264836,1,94,0
-1,6,0.0336956,1,94,0
6,-9,0.394247,1,94,0
7,10,0.0195058,1,94,0
9,7,0.0248525,1,94,0
-5,1,0.0602568,1,94,0
7,-3,0.148324,1,94,0
6,5,0.0364749,1,94,0
5,-7,0.733803,1,94,0
-9,5,0.0262628,1,94,0
10,-9,0.111388,1,94,0
-10,-2,0.0509025,1,94,0
10,-10,0.102241,1,94,0
9,-10,0.13095,1,94,0
-8,4,0.0314938,1,94,0
5,4,0.043761,1,94,0
9,8,0.0223198,1,94,0
2,1,0.07819,1,94,0
9,-9,0.146717,1,94,0
-2,8,0.0256844,1,94,0
-7,3,0.0383781,1,94,0
7,6,0.030678,1,94,0
3,2,0.0642946,1,94,0
4,-4,0.295941,1,94,0
-6,2,0.0476198,1,94,0
4,3,0.0529098,1,94,0
8,7,0.0260465,1,94,0
-7,-4,0.118189,1,94,0
-3,10,0.020127,1,94,0
0,10,0.0210596,1,94,0
-3,9,0.0224022,1,94,0
0,-2,0.142101,1,94,0
-6,-1,0.0784198,1,94,0
-4,-5,0.302117,1,94,0
10,8,0.0212938,1,94,0
-7,-5,0.13983,1,94,0
2,2,0.064751,1,94,0
6,6,0.0318969,1,94,0
1,-6,0.360995,1,94,0
-5,2,0.0512207,1,94,0
7,7,0.0271451,1,94,0
-9,6,0.0237134,1,94,0
-6,-2,0.0954911,1,94,0
-8,5,0.0281216,1,94,0
5,5,0.0377721,1,94,0
1,1,0.0775849,1,94,0
-9,-1,0.0526418,1,94,0
-2,9,0.0228999,1,94,0
4,4,0.0450331,1,94,0
3,3,0.0539498,1,94,0
4,-5,0.439841,1,94,0
8,8,0.0232888,1,94,0
0,-3,0.178407,1,94,0
7,-4,0.189276,1,94,0
3,10,0.0210319,1,94,0
6,-1,0.104876,1,94,0
-3,-3,0.167634,1,94,0
-1,8,0.0261595,1,94,0
9,9,0.0201406,1,94,0
1,-7,0.3981,1,94,0
6,7,0.0281155,1,94,0
-3,1,0.0684294,1,94,0
-9,7,0.0214911,1,94,0
2,3,0.0543787,1,94,0
-6,-3,0.118388,1,94,0
7,-5,0.240192,1,94,0
9,-1,0.0731047,1,94,0
4,5,0.0387671,1,94,0
5,6,0.0329168,1,94,0
0,1,0.0762058,1,94,0
10,0,0.0552668,1,94,0
9,0,0.0623929,1,94,0
-9,-2,0.0596648,1,94,0
8,9,0.0209345,1,94,0
10,-1,0.0634836,1,94,0
-10,1,0.0368755,1,94,0
4,-6,0.660241,1,94,0
1,2,0.0644512,1,94,0
3,4,0.045862,1,94,0
7,8,0.024176,1,94,0
8,-8,0.219403,1,94,0
6,10,0.0200273,1,94,0
6,-2,0.133485,1,94,0
-8,7,0.0227447,1,94,0
4,-7,0.870359,1,94,0
7,-6,0.293024,1,94,0
-2,1,0.0716197,1,94,0
4,6,0.0337034,1,94,0
5,7,0.0289272,1,94,0
-4,3,0.0466321,1,94,0
2,4,0.0462353,1,94,0
3,-4,0.288732,1,94,0
-9,-3,0.0674053,1,94,0
10,-2,0.0729426,1,94,0
-2,10,0.0205348,1,94,0
2,-1,0.119843,1,94,0
9,-2,0.0860328,1,94,0
10,1,0.0482495,1,94,0
7,9,0.0216582,1,94,0
1,3,0.0542314,1,94,0
6,-3,0.174585,1,94,0
3,5,0.0394283,1,94,0
9,1,0.0535926,1,94,0
6,8,0.0249573,1,94,0
8,0,0.0699314,1,94,0
8,-9,0.199552,1,94,0
-6,-4,0.148876,1,94,0
-5,-1,0.0874082,1,94,0
-7,6,0.0267433,1,94,0
-2,2,0.0599867,1,94,0
-6,-5,0.186836,1,94,0
7,0,0.0774661,1,94,0
3,6,0.034233,1,94,0
4,7,0.0295553,1,94,0
-1,1,0.0742032,1,94,0
-3,3,0.0489214,1,94,0
3,-5,0.413658,1,94,0
-8,-1,0.0605076,1,94,0
9,-3,0.101269,1,94,0
10,-3,0.0834806,1,94,0
8,1,0.0590871,1,94,0
9,2,0.0463636,1,94,0
1,4,0.0461656,1,94,0
10,2,0.0423009,1,94,0
6,-4,0.23448,1,94,0
0,3,0.0535626,1,94,0
2,5,0.0397426,1,94,0
5,8,0.0256103,1,94,0
2,10,0.0211536,1,94,0
-6,6,0.0282098,1,94,0
-5,-2,0.108688,1,94,0
6,9,0.0222936,1,94,0
3,-6,0.588885,1,94,0
4,8,0.0261166,1,94,0
3,7,0.0299818,1,94,0
-2,3,0.0508669,1,94,0
-5,-3,0.139004,1,94,0
-3,4,0.0420827,1,94,0
9,-4,0.11834,1,94,0
1,5,0.0397128,1,94,0
-9,0,0.0464716,1,94,0
10,3,0.0372665,1,94,0
-8,-2,0.0701296,1,94,0
9,3,0.0403997,1,94,0
0,4,0.0456811,1,94,0
2,6,0.0344936,1,94,0
8,2,0.050452,1,94,0
8,-1,0.0836689,1,94,0
5,9,0.0228241,1,94,0
6,-5,0.319233,1,94,0
-2,-4,0.226617,1,94,0
7,1,0.06445,1,94,0
-6,7,0.0251738,1,94,0
6,0,0.0844048,1,94,0
5,10,0.0204622,1,94,0
3,8,0.0264624,1,94,0
2,7,0.0301969,1,94,0
6,-6,0.422346,1,94,0
-2,4,0.0436048,1,94,0
-8,-3,0.0813791,1,94,0
-3,5,0.0365439,1,94,0
-8,0,0.0524518,1,94,0
10,4,0.0329985,1,94,0
-9,1,0.0411339,1,94,0
1,-1,0.117289,1,94,0
8,-2,0.101119,1,94,0
-1,10,0.0208483,1,94,0
9,4,0.0354477,1,94,0
8,3,0.0435004,1,94,0
1,6,0.0344844,1,94,0
0,5,0.0393541,1,94,0
-5,7,0.0262976,1,94,0
7,2,0.0543755,1,94,0
7,-9,0.279418,1,94,0
-2,-5,0.30352,1,94,0
-5,-4,0.1833,1,94,0
6,1,0.0693235,1,94,0
4,9,0.0232358,1,94,0
8,10,0.0189101,1,94,0
9,-6,0.150266,1,94,0
10,-6,0.113397,1,94,0
-8,-4,0.0938739,1,94,0
9,5,0.0313058,1,94,0
2,-5,0.352542,1,94,0
-10,6,0.0222114,1,94,0
4,0,0.0939627,1,94,0
-2,5,0.0377419,1,94,0
7,3,0.046439,1,94,0
4,-1,0.118657,1,94,0
-7,-1,0.0692316,1,94,0
6,2,0.0579115,1,94,0
10,5,0.0293671,1,94,0
-3,6,0.032,1,94,0
-9,2,0.0365436,1,94,0
1,-2,0.147328,1,94,0
8,4,0.0378397,1,94,0
-8,1,0.0457457,1,94,0
8,-3,0.123058,1,94,0
1,10,0.0211625,1,94,0
