3,-8,0.159693,1,102,0
9,-6,0.0471445,1,102,0
5,1,0.0697949,1,102,0
-6,9,0.0397088,1,102,0
5,-4,0.110961,1,102,0
6,2,0.053852,1,102,0
-3,-9,0.19218,1,102,0
7,3,0.0426863,1,102,0
8,4,0.0345953,1,102,0
8,-3,0.0555788,1,102,0
-2,-7,0.43694,1,102,0
-6,0,0.400395,1,102,0
2,9,0.0337757,1,102,0
3,-9,0.130942,1,102,0
2,-6,0.304052,1,102,0
-5,9,0.0406177,1,102,0
3,0,0.112297,1,102,0
6,-8,0.0769901,1,102,0
-7,10,0.0330124,1,102,0
4,1,0.0820366,1,102,0
4,-2,0.120408,1,102,0
-6,-9,0.119933,1,102,0
1,-3,0.306395,1,102,0
7,-1,0.0599885,1,102,0
5,-5,0.113799,1,102,0
6,3,0.0485169,1,102,0
5,2,0.0621522,1,102,0
7,4,0.0388208,1,102,0
-7,1,0.225742,1,102,0
8,5,0.0317097,1,102,0
-7,2,0.170278,1,103,0
-3,-1,0.479336,1,103,0
2,-7,0.263002,1,103,0
-7,-3,0.305431,1,103,0
8,6,0.0290296,1,103,0
-2,7,0.0563733,1,103,0
-5,-7,0.211736,1,103,0
1,9,0.0356897,1,103,0
-3,8,0.0482671,1,103,0
-2,-8,0.308391,1,103,0
-5,0,0.485302,1,103,0
-4,9,0.0409836,1,103,0
6,-9,0.0698795,1,103,0
2,0,0.134903,1,103,0
3,1,0.096652,1,103,0
4,-3,0.134439,1,103,0
7,10,0.0218556,1,103,0
1,-4,0.390575,1,103,0
6,4,0.0436426,1,103,0
5,-6,0.11201,1,103,0
7,-2,0.0640199,1,103,0
4,2,0.071912,1,103,0
-6,1,0.284573,1,103,0
-9,4,0.0773551,1,103,0
5,3,0.0552661,1,103,0
0,9,0.0374421,1,103,0
1,-5,0.461996,1,103,0
-2,8,0.0472209,1,103,0
-7,3,0.129511,1,103,0
8,7,0.0265624,1,103,0
-3,9,0.0407958,1,103,0
-4,0,0.470457,1,103,0
-2,-9,0.21694,1,103,0
1,0,0.161903,1,103,0
2,1,0.114001,1,103,0
-8,-7,0.119289,1,103,0
3,-1,0.130758,1,103,0
4,-4,0.146146,1,103,0
2,-8,0.209549,1,103,0
8,-6,0.0566367,1,103,0
6,5,0.0392348,1,103,0
5,-7,0.105718,1,103,0
5,4,0.0491201,1,103,0
7,-3,0.0673517,1,103,0
-5,1,0.324825,1,103,0
4,3,0.0630416,1,103,0
-9,5,0.0646576,1,103,0
-6,2,0.200979,1,103,0
9,8,0.0223826,1,103,0
-2,-10,0.157251,1,103,0
10,8,0.020613,1,103,0
5,-8,0.0962221,1,103,0
1,-6,0.454489,1,103,0
-7,4,0.100566,1,103,0
8,8,0.0243066,1,103,0
0,-10,0.157715,1,103,0
0,0,0.194762,1,103,0
1,1,0.134651,1,103,0
2,-9,0.162002,1,103,0
-8,-8,0.102491,1,103,0
8,-7,0.0548407,1,103,0
-6,10,0.0340552,1,103,0
3,-2,0.15237,1,103,0
4,-5,0.152107,1,103,0
-4,1,0.320655,1,103,0
6,-1,0.0719012,1,103,0
5,5,0.0436744,1,103,0
-5,-9,0.140549,1,103,0
-6,3,0.146268,1,103,0
4,4,0.0553056,1,103,0
9,9,0.0206231,1,103,0
-8,5,0.0724865,1,103,0
-5,2,0.220462,1,103,0
10,9,0.0191052,1,103,0
-3,-10,0.144801,1,103,0
7,-4,0.0695707,1,103,0
6,6,0.0352796,1,103,0
-3,1,0.280245,1,103,0
3,4,0.0622395,1,103,0
-2,0,0.298078,1,103,0
-4,-7,0.264012,1,103,0
1,-7,0.367878,1,103,0
-7,5,0.0798893,1,103,0
0,1,0.159746,1,103,0
-5,3,0.156589,1,103,0
1,2,0.112197,1,103,0
5,-9,0.0852779,1,103,0
1,-10,0.143981,1,103,0
-1,-8,0.338649,1,103,0
8,9,0.0222545,1,103,0
7,8,0.0263861,1,103,0
6,7,0.0317512,1,103,0
3,-3,0.176329,1,103,0
6,10,0.0233826,1,103,0
4,-6,0.149599,1,103,0
-4,2,0.220174,1,103,0
5,6,0.0388765,1,103,0
-6,4,0.110323,1,103,0
6,-2,0.0778854,1,103,0
4,5,0.0485899,1,103,0
-8,6,0.0598849,1,103,0
-4,-10,0.129294,1,103,0
7,-5,0.0703027,1,103,0
9,-1,0.0431123,1,103,0
9,0,0.0408397,1,103,0
10,0,0.0354204,1,103,0
10,-1,0.0371006,1,103,0
2,4,0.0699439,1,103,0
-2,1,0.232076,1,103,0
3,5,0.053979,1,103,0
-2,-2,0.411198,1,103,0
1,-8,0.269776,1,103,0
1,3,0.0936326,1,103,0
-1,0,0.237516,1,103,0
-5,4,0.116309,1,103,0
-10,-5,0.102497,1,103,0
0,2,0.130518,1,103,0
-4,3,0.157369,1,103,0
2,-10,0.125425,1,103,0
-1,-9,0.229298,1,103,0
3,-4,0.198821,1,103,0
2,-1,0.160653,1,103,0
6,8,0.0286165,1,103,0
7,9,0.0239961,1,103,0
-3,2,0.202412,1,103,0
-5,-10,0.113733,1,103,0
-6,5,0.0859337,1,103,0
4,-7,0.138799,1,103,0
-4,-8,0.210636,1,103,0
8,0,0.0474647,1,103,0
-7,6,0.0648199,1,103,0
10,10,0.0177082,1,103,0
9,1,0.0383883,1,103,0
9,10,0.0190103,1,103,0
6,-3,0.083085,1,103,0
9,-2,0.0450754,1,103,0
10,1,0.0335669,1,103,0
10,-2,0.0385174,1,103,0
1,4,0.0784038,1,103,0
-2,2,0.177135,1,103,0
-5,5,0.089674,1,103,0
-1,1,0.191399,1,103,0
-9,-4,0.144907,1,103,0
3,6,0.0469744,1,103,0
0,3,0.106627,1,103,0
3,-10,0.106249,1,103,0
-10,-6,0.0923862,1,103,0
-5,10,0.0347426,1,103,0
-3,-6,0.416173,1,103,0
3,-5,0.212071,1,103,0
1,-9,0.194994,1,103,0
2,-2,0.193217,1,103,0
5,8,0.030985,1,103,0
-4,4,0.117254,1,103,0
7,-7,0.0667417,1,103,0
-7,-8,0.121445,1,103,0
6,9,0.0258393,1,103,0
-3,3,0.149266,1,103,0
-6,6,0.0687694,1,103,0
4,-8,0.122787,1,103,0
-6,-10,0.0994818,1,103,0
-7,7,0.0535777,1,103,0
-4,-9,0.164998,1,103,0
9,-3,0.0465834,1,103,0
8,1,0.0441817,1,103,0
6,-4,0.0867642,1,103,0
1,5,0.0660066,1,103,0
0,-7,0.476373,1,103,0
0,4,0.0875137,1,103,0
-1,2,0.152205,1,103,0
-2,3,0.135907,1,103,0
3,7,0.041046,1,103,0
-9,-5,0.128732,1,103,0
-3,-7,0.339474,1,103,0
4,-9,0.105309,1,103,0
4,8,0.0334684,1,103,0
5,9,0.0277685,1,103,0
-4,5,0.0905263,1,103,0
-7,8,0.0449985,1,103,0
7,-8,0.062815,1,103,0
-3,4,0.113343,1,103,0
-7,-9,0.102689,1,103,0
-5,6,0.0712456,1,103,0
5,-2,0.0961619,1,103,0
2,-3,0.233885,1,103,0
7,1,0.0511686,1,103,0
-6,7,0.0562748,1,103,0
10,-4,0.0401901,1,103,0
9,-4,0.0474944,1,103,0
6,-5,0.0881806,1,103,0
-10,4,0.0666457,1,103,0
3,-7,0.188322,1,103,0
-4,6,0.0719532,1,103,0
-8,0,0.207494,1,103,0
-6,-7,0.173683,1,103,0
-8,-3,0.218116,1,103,0
0,-8,0.322933,1,103,0
-1,3,0.120979,1,103,0
5,-10,0.0743459,1,103,0
-2,4,0.106,1,103,0
4,9,0.0297598,1,103,0
3,8,0.0360292,1,103,0
-9,-6,0.113156,1,103,0
1,-1,0.196079,1,103,0
-3,5,0.088535,1,103,0
-7,9,0.0383151,1,103,0
-5,7,0.0579896,1,103,0
5,-3,0.104564,1,103,0
6,1,0.0596089,1,103,0
9,-5,0.0476984,1,103,0
2,-4,0.27829,1,103,0
-6,8,0.0469084,1,103,0
10,-5,0.0402955,1,103,0
8,10,0.0203947,1,103,0
6,-6,0.0868813,1,103,0
-2,-6,0.563163,1,103,0
-7,0,0.291391,1,103,0
-8,-4,0.190557,1,103,0
-1,-3,0.430208,1,103,0
3,9,0.0317782,1,103,0
0,-9,0.221048,1,103,0
-4,10,0.0350369,1,103,0
2,-5,0.309223,1,103,0
-9,-7,0.0991146,1,103,0
-5,8,0.0481391,1,103,0
4,-1,0.106414,1,103,0
3,-8,0.159693,1,103,0
9,-6,0.0471445,1,103,0
5,1,0.0697949,1,103,0
-6,9,0.0397088,1,103,0
5,-4,0.110961,1,103,0
6,2,0.053852,1,103,0
-3,-9,0.19218,1,103,0
7,3,0.0426863,1,103,0
8,4,0.0345953,1,103,0
8,-3,0.0555788,1,103,0
-2,-7,0.43694,1,103,0
-6,0,0.400395,1,103,0
2,9,0.0337757,1,103,0
3,-9,0.130942,1,103,0
2,-6,0.304052,1,103,0
-5,9,0.0406177,1,103,0
3,0,0.112297,1,103,0
6,-8,0.0769901,1,103,0
-7,10,0.0330124,1,103,0
4,1,0.0820366,1,103,0
4,-2,0.120408,1,103,0
-6,-9,0.119933,1,103,0
1,-3,0.306395,1,103,0
7,-1,0.0599885,1,103,0
5,-5,0.113799,1,103,0
6,3,0.0485169,1,103,0
5,2,0.0621522,1,103,0
7,4,0.0388208,1,103,0
-7,1,0.225742,1,103,0
8,5,0.0317097,1,103,0
-7,2,0.170278,1,104,0
-3,-1,0.479336,1,104,0
2,-7,0.263002,1,104,0
-7,-3,0.305431,1,104,0
8,6,0.0290296,1,104,0
-2,7,0.0563733,1,104,0
-5,-7,0.211736,1,104,0
1,9,0.0356897,1,104,0
-3,8,0.0482671,1,104,0
-2,-8,0.308391,1,104,0
-5,0,0.485302,1,104,0
-4,9,0.0409836,1,104,0
6,-9,0.0698795,1,104,0
2,0,0.134903,1,104,0
3,1,0.096652,1,104,0
4,-3,0.134439,1,104,0
7,10,0.0218556,1,104,0
1,-4,0.390575,1,104,0
6,4,0.0436426,1,104,0
5,-6,0.11201,1,104,0
7,-2,0.0640199,1,104,0
4,2,0.071912,1,104,0
-6,1,0.284573,1,104,0
-9,4,0.0773551,1,104,0
-1,-10,0.162491,1,104,0
5,3,0.0552661,1,104,0
0,9,0.0374421,1,104,0
1,-5,0.461996,1,104,0
-2,8,0.0472209,1,104,0
-7,3,0.129511,1,104,0
8,7,0.0265624,1,104,0
-3,9,0.0407958,1,104,0
-4,0,0.470457,1,104,0
-2,-9,0.21694,1,104,0
1,0,0.161903,1,104,0
2,1,0.114001,1,104,0
-8,-7,0.119289,1,104,0
3,-1,0.130758,1,104,0
4,-4,0.146146,1,104,0
2,-8,0.209549,1,104,0
8,-6,0.0566367,1,104,0
6,5,0.0392348,1,104,0
5,-7,0.105718,1,104,0
5,4,0.0491201,1,104,0
7,-3,0.0673517,1,104,0
-5,1,0.324825,1,104,0
4,3,0.0630416,1,104,0
-9,5,0.0646576,1,104,0
-6,2,0.200979,1,104,0
9,8,0.0223826,1,104,0
-2,-10,0.157251,1,104,0
10,8,0.020613,1,104,0
5,-8,0.0962221,1,104,0
1,-6,0.454489,1,104,0
-7,4,0.100566,1,104,0
8,8,0.0243066,1,104,0
0,-10,0.157715,1,104,0
0,0,0.194762,1,104,0
1,1,0.134651,1,104,0
2,-9,0.162002,1,104,0
-8,-8,0.102491,1,104,0
8,-7,0.0548407,1,104,0
-6,10,0.0340552,1,104,0
3,-2,0.15237,1,104,0
4,-5,0.152107,1,104,0
-4,1,0.320655,1,104,0
6,-1,0.0719012,1,104,0
5,5,0.0436744,1,104,0
-5,-9,0.140549,1,104,0
-6,3,0.146268,1,104,0
4,4,0.0553056,1,104,0
9,9,0.0206231,1,104,0
-8,5,0.0724865,1,104,0
-5,2,0.220462,1,104,0
10,9,0.0191052,1,104,0
-3,-10,0.144801,1,104,0
7,-4,0.0695707,1,104,0
6,6,0.0352796,1,104,0
-3,1,0.280245,1,104,0
3,4,0.0622395,1,104,0
-2,0,0.298078,1,104,0
-4,-7,0.264012,1,104,0
1,-7,0.367878,1,104,0
-7,5,0.0798893,1,104,0
0,1,0.159746,1,104,0
-5,3,0.156589,1,104,0
1,2,0.112197,1,104,0
5,-9,0.0852779,1,104,0
1,-10,0.143981,1,104,0
-1,-8,0.338649,1,104,0
8,9,0.0222545,1,104,0
7,8,0.0263861,1,104,0
6,7,0.0317512,1,104,0
3,-3,0.176329,1,104,0
6,10,0.0233826,1,104,0
4,-6,0.149599,1,104,0
-4,2,0.220174,1,104,0
5,6,0.0388765,1,104,0
-6,4,0.110323,1,104,0
6,-2,0.0778854,1,104,0
4,5,0.0485899,1,104,0
-8,6,0.0598849,1,104,0
-4,-10,0.129294,1,104,0
7,-5,0.0703027,1,104,0
9,0,0.0408397,1,104,0
10,0,0.0354204,1,104,0
10,-1,0.0371006,1,104,0
9,-1,0.0431123,1,104,0
2,4,0.0699439,1,104,0
-2,1,0.232076,1,104,0
3,5,0.053979,1,104,0
-2,-2,0.411198,1,104,0
1,-8,0.269776,1,104,0
1,3,0.0936326,1,104,0
-1,0,0.237516,1,104,0
-5,4,0.116309,1,104,0
-10,-5,0.102497,1,104,0
0,2,0.130518,1,104,0
-4,3,0.157369,1,104,0
2,-10,0.125425,1,104,0
-1,-9,0.229298,1,104,0
3,-4,0.198821,1,104,0
2,-1,0.160653,1,104,0
6,8,0.0286165,1,104,0
7,9,0.0239961,1,104,0
-3,2,0.202412,1,104,0
-5,-10,0.113733,1,104,0
-6,5,0.0859337,1,104,0
4,-7,0.138799,1,104,0
-4,-8,0.210636,1,104,0
8,0,0.0474647,1,104,0
-7,6,0.0648199,1,104,0
10,10,0.0177082,1,104,0
9,1,0.0383883,1,104,0
9,10,0.0190103,1,104,0
6,-3,0.083085,1,104,0
9,-2,0.0450754,1,104,0
10,1,0.0335669,1,104,0
10,-2,0.0385174,1,104,0
1,4,0.0784038,1,104,0
-2,2,0.177135,1,104,0
-5,5,0.089674,1,104,0
-1,1,0.191399,1,104,0
-9,-4,0.144907,1,104,0
3,6,0.0469744,1,104,0
0,3,0.106627,1,104,0
3,-10,0.106249,1,104,0
-10,-6,0.0923862,1,104,0
-5,10,0.0347426,1,104,0
-3,-6,0.416173,1,104,0
3,-5,0.212071,1,104,0
1,-9,0.194994,1,104,0
2,-2,0.193217,1,104,0
5,8,0.030985,1,104,0
-4,4,0.117254,1,104,0
7,-7,0.0667417,1,104,0
-7,-8,0.121445,1,104,0
6,9,0.0258393,1,104,0
-3,3,0.149266,1,104,0
-6,6,0.0687694,1,104,0
4,-8,0.122787,1,104,0
-6,-10,0.0994818,1,104,0
-7,7,0.0535777,1,104,0
-4,-9,0.164998,1,104,0
9,-3,0.0465834,1,104,0
8,1,0.0441817,1,104,0
6,-4,0.0867642,1,104,0
10,-3,0.0395761,1,104,0
1,5,0.0660066,1,104,0
0,-7,0.476373,1,104,0
0,4,0.0875137,1,104,0
-1,2,0.152205,1,104,0
-2,3,0.135907,1,104,0
3,7,0.041046,1,104,0
-9,-5,0.128732,1,104,0
-3,-7,0.339474,1,104,0
4,-9,0.105309,1,104,0
4,8,0.0334684,1,104,0
5,9,0.0277685,1,104,0
-4,5,0.0905263,1,104,0
-7,8,0.0449985,1,104,0
7,-8,0.062815,1,104,0
-3,4,0.113343,1,104,0
-7,-9,0.102689,1,104,0
-5,6,0.0712456,1,104,0
5,-2,0.0961619,1,104,0
2,-3,0.233885,1,104,0
7,1,0.0511686,1,104,0
-6,7,0.0562748,1,104,0
10,-4,0.0401901,1,104,0
9,-4,0.0474944,1,104,0
6,-5,0.0881806,1,104,0
-10,4,0.0666457,1,104,0
3,-7,0.188322,1,104,0
-4,6,0.0719532,1,104,0
-8,0,0.207494,1,104,0
-6,-7,0.173683,1,104,0
-8,-3,0.218116,1,104,0
0,-8,0.322933,1,104,0
-1,3,0.120979,1,104,0
5,-10,0.0743459,1,104,0
-2,4,0.106,1,104,0
4,9,0.0297598,1,104,0
3,8,0.0360292,1,104,0
-9,-6,0.113156,1,104,0
1,-1,0.196079,1,104,0
-3,5,0.088535,1,104,0
-7,9,0.0383151,1,104,0
-5,7,0.0579896,1,104,0
5,-3,0.104564,1,104,0
6,1,0.0596089,1,104,0
9,-5,0.0476984,1,104,0
2,-4,0.27829,1,104,0
-6,8,0.0469084,1,104,0
10,-5,0.0402955,1,104,0
8,10,0.0203947,1,104,0
6,-6,0.0868813,1,104,0
-2,-6,0.563163,1,104,0
-7,0,0.291391,1,104,0
-8,-4,0.190557,1,104,0
-1,-3,0.430208,1,104,0
3,9,0.0317782,1,104,0
0,-9,0.221048,1,104,0
-4,10,0.0350369,1,104,0
2,-5,0.309223,1,104,0
-9,-7,0.0991146,1,104,0
-5,8,0.0481391,1,104,0
4,-1,0.106414,1,104,0
3,-8,0.159693,1,104,0
9,-6,0.0471445,1,104,0
5,1,0.0697949,1,104,0
-6,9,0.0397088,1,104,0
5,-4,0.110961,1,104,0
6,2,0.053852,1,104,0
-3,-9,0.19218,1,104,0
7,3,0.0426863,1,104,0
8,4,0.0345953,1,104,0
8,-3,0.0555788,1,104,0
-2,-7,0.43694,1,104,0
-6,0,0.400395,1,104,0
2,9,0.0337757,1,104,0
3,-9,0.130942,1,104,0
2,-6,0.304052,1,104,0
-5,9,0.0406177,1,104,0
3,0,0.112297,1,104,0
6,-8,0.0769901,1,104,0
-7,10,0.0330124,1,104,0
4,1,0.0820366,1,104,0
4,-2,0.120408,1,104,0
-6,-9,0.119933,1,104,0
1,-3,0.306395,1,104,0
7,-1,0.0599885,1,104,0
5,-5,0.113799,1,104,0
6,3,0.0485169,1,104,0
5,2,0.0621522,1,104,0
7,4,0.0388208,1,104,0
-7,1,0.225742,1,104,0
8,5,0.0317097,1,104,0
-7,2,0.170278,1,105,0
-3,-1,0.479336,1,105,0
2,-7,0.263002,1,105,0
-7,-3,0.305431,1,105,0
8,6,0.0290296,1,105,0
-2,7,0.0563733,1,105,0
-5,-7,0.211736,1,105,0
1,9,0.0356897,1,105,0
-3,8,0.0482671,1,105,0
-2,-8,0.308391,1,105,0
-5,0,0.485302,1,105,0
-4,9,0.0409836,1,105,0
6,-9,0.0698795,1,105,0
2,0,0.134903,1,105,0
3,1,0.096652,1,105,0
4,-3,0.134439,1,105,0
7,10,0.0218556,1,105,0
1,-4,0.390575,1,105,0
6,4,0.0436426,1,105,0
5,-6,0.11201,1,105,0
7,-2,0.0640199,1,105,0
4,2,0.071912,1,105,0
-6,1,0.284573,1,105,0
-9,4,0.0773551,1,105,0
5,3,0.0552661,1,105,0
-1,-10,0.162491,1,105,0
0,9,0.0374421,1,105,0
1,-5,0.461996,1,105,0
-2,8,0.0472209,1,105,0
-7,3,0.129511,1,105,0
8,7,0.0265624,1,105,0
-3,9,0.0407958,1,105,0
-4,0,0.470457,1,105,0
-2,-9,0.21694,1,105,0
1,0,0.161903,1,105,0
2,1,0.114001,1,105,0
-8,-7,0.119289,1,105,0
3,-1,0.130758,1,105,0
4,-4,0.146146,1,105,0
2,-8,0.209549,1,105,0
8,-6,0.0566367,1,105,0
6,5,0.0392348,1,105,0
5,-7,0.105718,1,105,0
7,-3,0.0673517,1,105,0
-5,1,0.324825,1,105,0
4,3,0.0630416,1,105,0
-9,5,0.0646576,1,105,0
-6,2,0.200979,1,105,0
9,8,0.0223826,1,105,0
-2,-10,0.157251,1,105,0
10,8,0.020613,1,105,0
5,4,0.0491201,1,105,0
5,-8,0.0962221,1,105,0
1,-6,0.454489,1,105,0
-7,4,0.100566,1,105,0
8,8,0.0243066,1,105,0
0,-10,0.157715,1,105,0
0,0,0.194762,1,105,0
1,1,0.134651,1,105,0
2,-9,0.162002,1,105,0
-8,-8,0.102491,1,105,0
8,-7,0.0548407,1,105,0
-6,10,0.0340552,1,105,0
3,-2,0.15237,1,105,0
4,-5,0.152107,1,105,0
-4,1,0.320655,1,105,0
6,-1,0.0719012,1,105,0
5,5,0.0436744,1,105,0
-5,-9,0.140549,1,105,0
-6,3,0.146268,1,105,0
4,4,0.0553056,1,105,0
9,9,0.0206231,1,105,0
-8,5,0.0724865,1,105,0
-5,2,0.220462,1,105,0
10,9,0.0191052,1,105,0
-3,-10,0.144801,1,105,0
7,-4,0.0695707,1,105,0
6,6,0.0352796,1,105,0
-3,1,0.280245,1,105,0
3,4,0.0622395,1,105,0
-2,0,0.298078,1,105,0
-4,-7,0.264012,1,105,0
1,-7,0.367878,1,105,0
-7,5,0.0798893,1,105,0
0,1,0.159746,1,105,0
-5,3,0.156589,1,105,0
1,2,0.112197,1,105,0
5,-9,0.0852779,1,105,0
1,-10,0.143981,1,105,0
-1,-8,0.338649,1,105,0
8,9,0.0222545,1,105,0
7,8,0.0263861,1,105,0
6,7,0.0317512,1,105,0
3,-3,0.176329,1,105,0
6,10,0.0233826,1,105,0
4,-6,0.149599,1,105,0
-4,2,0.220174,1,105,0
5,6,0.0388765,1,105,0
-6,4,0.110323,1,105,0
6,-2,0.0778854,1,105,0
4,5,0.0485899,1,105,0
-8,6,0.0598849,1,105,0
-4,-10,0.129294,1,105,0
7,-5,0.0703027,1,105,0
9,0,0.0408397,1,105,0
10,0,0.0354204,1,105,0
10,-1,0.0371006,1,105,0
9,-1,0.0431123,1,105,0
2,4,0.0699439,1,105,0
-2,1,0.232076,1,105,0
3,5,0.053979,1,105,0
-2,-2,0.411198,1,105,0
1,-8,0.269776,1,105,0
1,3,0.0936326,1,105,0
-1,0,0.237516,1,105,0
-5,4,0.116309,1,105,0
-10,-5,0.102497,1,105,0
0,2,0.130518,1,105,0
-4,3,0.157369,1,105,0
2,-10,0.125425,1,105,0
-1,-9,0.229298,1,105,0
3,-4,0.198821,1,105,0
2,-1,0.160653,1,105,0
6,8,0.0286165,1,105,0
7,9,0.0239961,1,105,0
-3,2,0.202412,1,105,0
-5,-10,0.113733,1,105,0
-6,5,0.0859337,1,105,0
4,-7,0.138799,1,105,0
-4,-8,0.210636,1,105,0
8,0,0.0474647,1,105,0
-7,6,0.0648199,1,105,0
10,10,0.0177082,1,105,0
9,1,0.0383883,1,105,0
9,10,0.0190103,1,105,0
6,-3,0.083085,1,105,0
9,-2,0.0450754,1,105,0
10,1,0.0335669,1,105,0
10,-2,0.0385174,1,105,0
1,4,0.0784038,1,105,0
-2,2,0.177135,1,105,0
-5,5,0.089674,1,105,0
-1,1,0.191399,1,105,0
-9,-4,0.144907,1,105,0
3,6,0.0469744,1,105,0
0,3,0.106627,1,105,0
3,-10,0.106249,1,105,0
-10,-6,0.0923862,1,105,0
-5,10,0.0347426,1,105,0
-3,-6,0.416173,1,105,0
3,-5,0.212071,1,105,0
1,-9,0.194994,1,105,0
2,-2,0.193217,1,105,0
5,8,0.030985,1,105,0
-4,4,0.117254,1,105,0
7,-7,0.0667417,1,105,0
-7,-8,0.121445,1,105,0
6,9,0.0258393,1,105,0
-3,3,0.149266,1,105,0
-6,6,0.0687694,1,105,0
4,-8,0.122787,1,105,0
-6,-10,0.0994818,1,105,0
-7,7,0.0535777,1,105,0
-4,-9,0.164998,1,105,0
9,-3,0.0465834,1,105,0
8,1,0.0441817,1,105,0
6,-4,0.0867642,1,105,0
-10,3,0.0777709,1,105,0
10,-3,0.0395761,1,105,0
1,5,0.0660066,1,105,0
0,-7,0.476373,1,105,0
0,4,0.0875137,1,105,0
-1,2,0.152205,1,105,0
-2,3,0.135907,1,105,0
3,7,0.041046,1,105,0
-9,-5,0.128732,1,105,0
-3,-7,0.339474,1,105,0
4,-9,0.105309,1,105,0
4,8,0.0334684,1,105,0
5,9,0.0277685,1,105,0
-4,5,0.0905263,1,105,0
-7,8,0.0449985,1,105,0
7,-8,0.062815,1,105,0
-3,4,0.113343,1,105,0
-7,-9,0.102689,1,105,0
-5,6,0.0712456,1,105,0
5,-2,0.0961619,1,105,0
2,-3,0.233885,1,105,0
7,1,0.0511686,1,105,0
-6,7,0.0562748,1,105,0
10,-4,0.0401901,1,105,0
9,-4,0.0474944,1,105,0
6,-5,0.0881806,1,105,0
-10,4,0.0666457,1,105,0
3,-7,0.188322,1,105,0
-4,6,0.0719532,1,105,0
-8,0,0.207494,1,105,0
-6,-7,0.173683,1,105,0
-8,-3,0.218116,1,105,0
0,-8,0.322933,1,105,0
-1,3,0.120979,1,105,0
5,-10,0.0743459,1,105,0
-2,4,0.106,1,105,0
4,9,0.0297598,1,105,0
3,8,0.0360292,1,105,0
-9,-6,0.113156,1,105,0
1,-1,0.196079,1,105,0
-3,5,0.088535,1,105,0
-7,9,0.0383151,1,105,0
-5,7,0.0579896,1,105,0
5,-3,0.104564,1,105,0
6,1,0.0596089,1,105,0
9,-5,0.0476984,1,105,0
2,-4,0.27829,1,105,0
-6,8,0.0469084,1,105,0
10,-5,0.0402955,1,105,0
8,10,0.0203947,1,105,0
6,-6,0.0868813,1,105,0
-2,-6,0.563163,1,105,0
-7,0,0.291391,1,105,0
-8,-4,0.190557,1,105,0
-1,-3,0.430208,1,105,0
3,9,0.0317782,1,105,0
0,-9,0.221048,1,105,0
-4,10,0.0350369,1,105,0
2,-5,0.309223,1,105,0
-9,-7,0.0991146,1,105,0
-5,8,0.0481391,1,105,0
4,-1,0.106414,1,105,0
3,-8,0.159693,1,105,0
9,-6,0.0471445,1,105,0
5,1,0.0697949,1,105,0
-6,9,0.0397088,1,105,0
5,-4,0.110961,1,105,0
6,2,0.053852,1,105,0
-3,-9,0.19218,1,105,0
7,3,0.0426863,1,105,0
8,4,0.0345953,1,105,0
9,5,0.0285632,1,105,0
8,-3,0.0555788,1,105,0
-2,-7,0.43694,1,105,0
-6,0,0.400395,1,105,0
2,9,0.0337757,1,105,0
3,-9,0.130942,1,105,0
2,-6,0.304052,1,105,0
-5,9,0.0406177,1,105,0
3,0,0.112297,1,105,0
6,-8,0.0769901,1,105,0
-7,10,0.0330124,1,105,0
4,1,0.0820366,1,105,0
4,-2,0.120408,1,105,0
-6,-9,0.119933,1,105,0
1,-3,0.306395,1,105,0
7,-1,0.0599885,1,105,0
5,-5,0.113799,1,105,0
6,3,0.0485169,1,105,0
5,2,0.0621522,1,105,0
7,4,0.0388208,1,105,0
8,5,0.0317097,1,105,0
-7,1,0.225742,1,105,0
-3,-1,0.479336,1,106,0
2,-7,0.263002,1,106,0
-7,-3,0.305431,1,106,0
8,6,0.0290296,1,106,0
-2,7,0.0563733,1,106,0
-5,-7,0.211736,1,106,0
1,9,0.0356897,1,106,0
-3,8,0.0482671,1,106,0
-2,-8,0.308391,1,106,0
-5,0,0.485302,1,106,0
-4,9,0.0409836,1,106,0
6,-9,0.0698795,1,106,0
2,0,0.134903,1,106,0
3,1,0.096652,1,106,0
4,-3,0.134439,1,106,0
7,10,0.0218556,1,106,0
1,-4,0.390575,1,106,0
5,-6,0.11201,1,106,0
7,-2,0.0640199,1,106,0
4,2,0.071912,1,106,0
-6,1,0.284573,1,106,0
-9,4,0.0773551,1,106,0
5,3,0.0552661,1,106,0
-1,-10,0.162491,1,106,0
-7,2,0.170278,1,106,0
10,7,0.0222314,1,106,0
6,4,0.0436426,1,106,0
0,9,0.0374421,1,106,0
1,-5,0.461996,1,106,0
-2,8,0.0472209,1,106,0
-7,3,0.129511,1,106,0
8,7,0.0265624,1,106,0
-3,9,0.0407958,1,106,0
-4,0,0.470457,1,106,0
-2,-9,0.21694,1,106,0
1,0,0.161903,1,106,0
2,1,0.114001,1,106,0
-8,-7,0.119289,1,106,0
3,-1,0.130758,1,106,0
4,-4,0.146146,1,106,0
2,-8,0.209549,1,106,0
8,-6,0.0566367,1,106,0
6,5,0.0392348,1,106,0
5,-7,0.105718,1,106,0
7,-3,0.0673517,1,106,0
-5,1,0.324825,1,106,0
4,3,0.0630416,1,106,0
-9,5,0.0646576,1,106,0
-6,2,0.200979,1,106,0
9,8,0.0223826,1,106,0
-2,-10,0.157251,1,106,0
10,8,0.020613,1,106,0
5,4,0.0491201,1,106,0
