-4,-2,0.0701766,1,138,0
6,-7,0.022967,1,138,0
5,-4,0.0368816,1,138,0
-3,6,0.620043,1,138,0
0,6,0.612956,1,138,0
5,1,0.0801453,1,138,0
-8,1,0.0711559,1,138,0
3,9,0.131634,1,138,0
6,2,0.0736343,1,138,0
10,5,0.0374997,1,138,0
6,-10,0.016415,1,138,0
9,5,0.045048,1,138,0
0,-9,0.0224811,1,138,0
-7,-1,0.0612692,1,138,0
7,3,0.0641839,1,138,0
10,-6,0.0186193,1,138,0
9,-6,0.0202888,1,138,0
3,-8,0.0238281,1,138,0
-7,0,0.0725382,1,138,0
2,-5,0.0390278,1,138,0
-4,7,0.397437,1,138,0
7,4,0.0674559,1,138,0
-2,-7,0.0300718,1,138,0
-1,-4,0.0510654,1,138,0
1,8,0.26602,1,138,0
-4,-3,0.0570802,1,138,0
10,6,0.0373411,1,138,0
2,9,0.162236,1,138,0
4,1,0.098394,1,138,0
-8,2,0.081441,1,138,0
-1,5,0.701792,1,138,0
-5,9,0.171985,1,138,0
-3,7,0.50325,1,138,0
6,-8,0.0204395,1,138,0
5,-5,0.0319784,1,138,0
5,2,0.0924888,1,138,0
9,6,0.0448066,1,138,0
-7,-2,0.0519594,1,138,0
6,3,0.0808348,1,138,0
3,-9,0.0209446,1,138,0
-6,0,0.0849513,1,138,0
8,-4,0.0273456,1,138,0
2,-6,0.0331505,1,138,0
8,5,0.0551038,1,138,0
9,-7,0.0184283,1,138,0
1,-3,0.0597573,1,138,0
7,-1,0.0434946,1,138,0
3,0,0.0960476,1,138,0
-7,1,0.0859608,1,138,0
0,8,0.316611,1,139,0
-1,6,0.658202,1,139,0
4,-3,0.047465,1,139,0
9,7,0.043728,1,139,0
1,9,0.194687,1,139,0
-2,7,0.530182,1,139,0
-8,3,0.0917658,1,139,0
10,7,0.0366006,1,139,0
-10,-1,0.0401553,1,139,0
-2,-8,0.0259156,1,139,0
-3,-1,0.0952941,1,139,0
-4,9,0.210023,1,139,0
6,-9,0.0182756,1,139,0
5,-6,0.027905,1,139,0
-1,-10,0.0198528,1,139,0
5,3,0.10427,1,139,0
8,6,0.0547209,1,139,0
0,-1,0.10051,1,139,0
-5,0,0.098428,1,139,0
6,4,0.086123,1,139,0
-6,1,0.103751,1,139,0
8,-5,0.0245553,1,139,0
-7,2,0.10142,1,139,0
7,5,0.0688909,1,139,0
7,10,0.051376,1,139,0
7,-2,0.0385956,1,139,0
1,-4,0.0489025,1,139,0
9,-8,0.0167641,1,139,0
2,-7,0.0284764,1,139,0
2,0,0.111123,1,139,0
3,1,0.120509,1,139,0
9,8,0.0419387,1,139,0
-8,4,0.100774,1,139,0
4,-4,0.0402981,1,139,0
-2,8,0.368476,1,139,0
1,0,0.124575,1,139,0
-3,-2,0.0749523,1,139,0
-2,-10,0.0198044,1,139,0
-3,9,0.23978,1,139,0
5,-7,0.0245049,1,139,0
5,4,0.113318,1,139,0
0,-2,0.0779492,1,139,0
-4,0,0.111981,1,139,0
8,7,0.053092,1,139,0
-5,1,0.124102,1,139,0
-6,-1,0.0699987,1,139,0
6,5,0.0884507,1,139,0
-6,2,0.126929,1,139,0
2,-8,0.0247051,1,139,0
7,6,0.0682534,1,139,0
8,-6,0.0220794,1,139,0
7,-3,0.0341952,1,139,0
-7,3,0.118077,1,139,0
9,-9,0.0152791,1,139,0
10,8,0.0353507,1,139,0
9,-10,0.0139555,1,139,0
3,-1,0.0773054,1,139,0
10,-10,0.0131454,1,139,0
10,-9,0.0143135,1,139,0
-1,-6,0.0354699,1,139,0
8,8,0.0504485,1,139,0
-1,8,0.35256,1,139,0
-9,-1,0.0462443,1,139,0
-10,0,0.0447539,1,139,0
1,1,0.168511,1,139,0
-3,-10,0.0196005,1,139,0
-4,1,0.14562,1,139,0
-2,9,0.251402,1,139,0
-3,0,0.124109,1,139,0
0,-3,0.0620431,1,139,0
0,-10,0.019743,1,139,0
5,-8,0.0216504,1,139,0
-6,-2,0.0581709,1,139,0
2,-9,0.0216224,1,139,0
7,7,0.0656855,1,139,0
0,0,0.133719,1,139,0
6,6,0.0873257,1,139,0
-6,3,0.154132,1,139,0
1,-6,0.0343602,1,139,0
7,-4,0.0303115,1,139,0
4,-5,0.0345207,1,139,0
-7,4,0.133773,1,139,0
8,-7,0.0198932,1,139,0
6,-1,0.0504429,1,139,0
3,-2,0.0630278,1,139,0
10,9,0.0337004,1,139,0
9,9,0.0396212,1,139,0
5,5,0.117343,1,139,0
-9,6,0.0819323,1,139,0
7,-5,0.0269188,1,139,0
-1,9,0.244388,1,139,0
-9,-2,0.040694,1,139,0
-4,-10,0.019251,1,139,0
-4,2,0.192836,1,139,0
1,2,0.235267,1,139,0
-1,-8,0.026004,1,139,0
-2,-1,0.100475,1,139,0
0,-4,0.050462,1,139,0
-2,0,0.132949,1,139,0
-3,1,0.165862,1,139,0
1,-10,0.0194793,1,139,0
9,0,0.0355481,1,139,0
5,-9,0.019239,1,139,0
8,-8,0.0179677,1,139,0
3,4,0.21893,1,139,0
5,6,0.115214,1,139,0
9,-1,0.0326683,1,139,0
7,8,0.0616373,1,139,0
0,1,0.184632,1,139,0
6,7,0.0830671,1,139,0
-6,4,0.182523,1,139,0
6,10,0.0613058,1,139,0
4,-6,0.029826,1,139,0
-7,5,0.144776,1,139,0
3,-3,0.0520805,1,139,0
6,-2,0.0439557,1,139,0
1,-7,0.0293726,1,139,0
4,5,0.162024,1,139,0
8,9,0.0471092,1,139,0
3,-4,0.0435902,1,139,0
-4,3,0.258669,1,139,0
0,-5,0.0417944,1,139,0
-1,0,0.136586,1,139,0
1,3,0.334342,1,139,0
-1,-9,0.0226211,1,139,0
-2,1,0.181587,1,139,0
9,1,0.0383472,1,139,0
-3,2,0.227218,1,139,0
3,5,0.234312,1,139,0
2,-10,0.0190732,1,139,0
9,-2,0.0298392,1,139,0
5,7,0.10772,1,139,0
6,8,0.0766107,1,139,0
0,2,0.265583,1,139,0
4,-7,0.0259775,1,139,0
7,-6,0.0239713,1,139,0
6,-3,0.03833,1,139,0
4,6,0.157654,1,139,0
10,10,0.0317732,1,139,0
9,10,0.0369729,1,139,0
-7,6,0.147098,1,139,0
1,-8,0.0253821,1,139,0
8,0,0.041495,1,139,0
-8,7,0.10353,1,139,0
2,-1,0.0868419,1,139,0
-6,5,0.204664,1,139,0
-5,-1,0.0790712,1,139,0
5,-1,0.0585113,1,139,0
-4,-9,0.02184,1,139,0
-4,4,0.345739,1,139,0
2,10,0.12572,1,139,0
-1,1,0.188973,1,139,0
9,2,0.0408919,1,139,0
-2,2,0.255842,1,139,0
-8,-1,0.0532906,1,139,0
3,6,0.224529,1,139,0
1,-9,0.0221428,1,139,0
-3,3,0.316749,1,139,0
-5,-2,0.0643947,1,139,0
3,-10,0.0185417,1,139,0
9,-3,0.0271485,1,139,0
5,8,0.0969571,1,139,0
6,9,0.0690561,1,139,0
0,3,0.394372,1,139,0
4,-8,0.0227946,1,139,0
4,7,0.143557,1,139,0
3,-5,0.0369187,1,139,0
-7,7,0.13945,1,139,0
8,1,0.0453779,1,139,0
-8,8,0.0952115,1,139,0
2,-2,0.0692761,1,139,0
7,0,0.0487968,1,139,0
0,-6,0.0351522,1,139,0
5,-2,0.0499447,1,139,0
-3,4,0.440165,1,139,0
6,-5,0.0294137,1,139,0
-8,-2,0.0460737,1,139,0
-5,-3,0.0531533,1,139,0
-3,-7,0.0295982,1,139,0
-4,5,0.437091,1,139,0
10,3,0.0360529,1,139,0
-1,-1,0.102394,1,139,0
-2,3,0.367126,1,139,0
-9,0,0.0524444,1,139,0
9,3,0.042981,1,139,0
-1,2,0.271728,1,139,0
3,7,0.196232,1,139,0
8,2,0.0490034,1,139,0
4,-10,0.017906,1,139,0
4,-9,0.0201394,1,139,0
9,-4,0.0246475,1,139,0
5,9,0.0850888,1,139,0
5,10,0.0736016,1,139,0
4,8,0.124812,1,139,0
3,-6,0.0316068,1,139,0
8,-1,0.0376111,1,139,0
-6,7,0.19482,1,139,0
2,-3,0.0563103,1,139,0
-7,8,0.12458,1,139,0
7,1,0.0542868,1,139,0
0,-7,0.0299577,1,139,0
6,0,0.0577491,1,139,0
-5,-4,0.0444367,1,139,0
0,-8,0.0258231,1,139,0
-3,5,0.57592,1,139,0
1,-1,0.0950134,1,139,0
-7,9,0.106959,1,139,0
6,-6,0.0259302,1,139,0
5,-3,0.0428012,1,139,0
-3,-8,0.0255647,1,139,0
5,0,0.0686175,1,139,0
9,4,0.0444171,1,139,0
-1,-2,0.0792076,1,139,0
10,4,0.0370572,1,139,0
-2,4,0.515155,1,139,0
0,5,0.688293,1,139,0
-8,0,0.0616684,1,139,0
3,8,0.162509,1,139,0
7,2,0.0595921,1,139,0
7,-9,0.0172784,1,139,0
-4,-1,0.0878098,1,139,0
5,-10,0.0171892,1,139,0
9,-5,0.0223594,1,139,0
4,9,0.105736,1,139,0
8,10,0.0433965,1,139,0
3,-7,0.0273234,1,139,0
8,3,0.0520479,1,139,0
2,-4,0.0465385,1,139,0
-5,7,0.28013,1,139,0
6,1,0.0656503,1,139,0
4,-1,0.067596,1,139,0
1,-2,0.0744778,1,139,0
-3,-9,0.0222912,1,139,0
4,0,0.0814976,1,139,0
8,4,0.0541722,1,139,0
-1,-3,0.0629038,1,139,0
-6,9,0.136114,1,139,0
-2,5,0.650928,1,139,0
-4,-2,0.0701766,1,139,0
6,-7,0.022967,1,139,0
5,-4,0.0368816,1,139,0
-3,6,0.620043,1,139,0
0,6,0.612956,1,139,0
5,1,0.0801453,1,139,0
-8,1,0.0711559,1,139,0
3,9,0.131634,1,139,0
6,2,0.0736343,1,139,0
10,5,0.0374997,1,139,0
6,-10,0.016415,1,139,0
9,5,0.045048,1,139,0
0,-9,0.0224811,1,139,0
-7,-1,0.0612692,1,139,0
7,3,0.0641839,1,139,0
10,-6,0.0186193,1,139,0
9,-6,0.0202888,1,139,0
3,-8,0.0238281,1,139,0
-7,0,0.0725382,1,139,0
2,-5,0.0390278,1,139,0
-4,7,0.397437,1,139,0
7,4,0.0674559,1,139,0
-2,-7,0.0300718,1,139,0
-1,-4,0.0510654,1,139,0
1,8,0.26602,1,139,0
-4,-3,0.0570802,1,139,0
10,6,0.0373411,1,139,0
2,9,0.162236,1,139,0
4,1,0.098394,1,139,0
-8,2,0.081441,1,139,0
-1,5,0.701792,1,139,0
-5,9,0.171985,1,139,0
-3,7,0.50325,1,139,0
6,-8,0.0204395,1,139,0
5,-5,0.0319784,1,139,0
5,2,0.0924888,1,139,0
9,6,0.0448066,1,139,0
-7,-2,0.0519594,1,139,0
6,3,0.0808348,1,139,0
3,-9,0.0209446,1,139,0
-6,0,0.0849513,1,139,0
8,-4,0.0273456,1,139,0
2,-6,0.0331505,1,139,0
8,5,0.0551038,1,139,0
9,-7,0.0184283,1,139,0
1,-3,0.0597573,1,139,0
7,-1,0.0434946,1,139,0
3,0,0.0960476,1,139,0
-7,1,0.0859608,1,139,0
0,8,0.316611,1,140,0
-1,6,0.658202,1,140,0
4,-3,0.047465,1,140,0
9,7,0.043728,1,140,0
1,9,0.194687,1,140,0
-2,7,0.530182,1,140,0
-8,3,0.0917658,1,140,0
10,7,0.0366006,1,140,0
-10,-1,0.0401553,1,140,0
-2,-8,0.0259156,1,140,0
-3,-1,0.0952941,1,140,0
-4,9,0.210023,1,140,0
6,-9,0.0182756,1,140,0
5,-6,0.027905,1,140,0
-1,-10,0.0198528,1,140,0
5,3,0.10427,1,140,0
8,6,0.0547209,1,140,0
0,-1,0.10051,1,140,0
-5,0,0.098428,1,140,0
6,4,0.086123,1,140,0
-6,1,0.103751,1,140,0
8,-5,0.0245553,1,140,0
-7,2,0.10142,1,140,0
7,5,0.0688909,1,140,0
7,10,0.051376,1,140,0
7,-2,0.0385956,1,140,0
1,-4,0.0489025,1,140,0
9,-8,0.0167641,1,140,0
2,-7,0.0284764,1,140,0
3,1,0.120509,1,140,0
2,0,0.111123,1,140,0
9,8,0.0419387,1,140,0
-8,4,0.100774,1,140,0
4,-4,0.0402981,1,140,0
-2,8,0.368476,1,140,0
1,0,0.124575,1,140,0
-3,-2,0.0749523,1,140,0
-2,-10,0.0198044,1,140,0
-3,9,0.23978,1,140,0
5,-7,0.0245049,1,140,0
5,4,0.113318,1,140,0
0,-2,0.0779492,1,140,0
-4,0,0.111981,1,140,0
8,7,0.053092,1,140,0
-5,1,0.124102,1,140,0
-6,-1,0.0699987,1,140,0
6,5,0.0884507,1,140,0
-6,2,0.126929,1,140,0
2,-8,0.0247051,1,140,0
7,6,0.0682534,1,140,0
8,-6,0.0220794,1,140,0
7,-3,0.0341952,1,140,0
-7,3,0.118077,1,140,0
9,-9,0.0152791,1,140,0
10,8,0.0353507,1,140,0
9,-10,0.0139555,1,140,0
3,-1,0.0773054,1,140,0
10,-10,0.0131454,1,140,0
10,-9,0.0143135,1,140,0
-1,-6,0.0354699,1,140,0
8,8,0.0504485,1,140,0
-1,8,0.35256,1,140,0
-9,-1,0.0462443,1,140,0
-10,0,0.0447539,1,140,0
1,1,0.168511,1,140,0
-3,-10,0.0196005,1,140,0
-4,1,0.14562,1,140,0
-2,9,0.251402,1,140,0
-3,0,0.124109,1,140,0
0,-3,0.0620431,1,140,0
0,-10,0.019743,1,140,0
5,-8,0.0216504,1,140,0
-6,-2,0.0581709,1,140,0
2,-9,0.0216224,1,140,0
7,7,0.0656855,1,140,0
0,0,0.133719,1,140,0
6,6,0.0873257,1,140,0
-6,3,0.154132,1,140,0
1,-6,0.0343602,1,140,0
7,-4,0.0303115,1,140,0
4,-5,0.0345207,1,140,0
-7,4,0.133773,1,140,0
8,-7,0.0198932,1,140,0
6,-1,0.0504429,1,140,0
3,-2,0.0630278,1,140,0
10,9,0.0337004,1,140,0
9,9,0.0396212,1,140,0
-9,6,0.0819323,1,140,0
5,5,0.117343,1,140,0
7,-5,0.0269188,1,140,0
-1,9,0.244388,1,140,0
-9,-2,0.040694,1,140,0
-4,-10,0.019251,1,140,0
-4,2,0.192836,1,140,0
1,2,0.235267,1,140,0
-1,-8,0.026004,1,140,0
-2,-1,0.100475,1,140,0
0,-4,0.050462,1,140,0
-2,0,0.132949,1,140,0
-3,1,0.165862,1,140,0
1,-10,0.0194793,1,140,0
9,0,0.0355481,1,140,0
5,-9,0.019239,1,140,0
8,-8,0.0179677,1,140,0
3,4,0.21893,1,140,0
5,6,0.115214,1,140,0
9,-1,0.0326683,1,140,0
7,8,0.0616373,1,140,0
0,1,0.184632,1,140,0
6,7,0.0830671,1,140,0
-6,4,0.182523,1,140,0
6,10,0.0613058,1,140,0
4,-6,0.029826,1,140,0
-7,5,0.144776,1,140,0
3,-3,0.0520805,1,140,0
6,-2,0.0439557,1,140,0
1,-7,0.0293726,1,140,0
4,5,0.162024,1,140,0
8,9,0.0471092,1,140,0
3,-4,0.0435902,1,140,0
-4,3,0.258669,1,140,0
0,-5,0.0417944,1,140,0
-1,0,0.136586,1,140,0
1,3,0.334342,1,140,0
-1,-9,0.0226211,1,140,0
-2,1,0.181587,1,140,0
9,1,0.0383472,1,140,0
-3,2,0.227218,1,140,0
3,5,0.234312,1,140,0
2,-10,0.0190732,1,140,0
9,-2,0.0298392,1,140,0
5,7,0.10772,1,140,0
6,8,0.0766107,1,140,0
0,2,0.265583,1,140,0
4,-7,0.0259775,1,140,0
7,-6,0.0239713,1,140,0
6,-3,0.03833,1,140,0
4,6,0.157654,1,140,0
10,10,0.0317732,1,140,0
9,10,0.0369729,1,140,0
-7,6,0.147098,1,140,0
1,-8,0.0253821,1,140,0
8,0,0.041495,1,140,0
-8,7,0.10353,1,140,0
2,-1,0.0868419,1,140,0
-6,5,0.204664,1,140,0
-5,-1,0.0790712,1,140,0
5,-1,0.0585113,1,140,0
-4,-9,0.02184,1,140,0
-4,4,0.345739,1,140,0
2,10,0.12572,1,140,0
-1,1,0.188973,1,140,0
9,2,0.0408919,1,140,0
-2,2,0.255842,1,140,0
-8,-1,0.0532906,1,140,0
3,6,0.224529,1,140,0
1,-9,0.0221428,1,140,0
-3,3,0.316749,1,140,0
-5,-2,0.0643947,1,140,0
3,-10,0.0185417,1,140,0
9,-3,0.0271485,1,140,0
5,8,0.0969571,1,140,0
6,9,0.0690561,1,140,0
0,3,0.394372,1,140,0
4,-8,0.0227946,1,140,0
4,7,0.143557,1,140,0
3,-5,0.0369187,1,140,0
-7,7,0.13945,1,140,0
8,1,0.0453779,1,140,0
-8,8,0.0952115,1,140,0
2,-2,0.0692761,1,140,0
7,0,0.0487968,1,140,0
0,-6,0.0351522,1,140,0
5,-2,0.0499447,1,140,0
-3,4,0.440165,1,140,0
6,-5,0.0294137,1,140,0
-8,-2,0.0460737,1,140,0
-5,-3,0.0531533,1,140,0
-3,-7,0.0295982,1,140,0
-4,5,0.437091,1,140,0
10,3,0.0360529,1,140,0
-1,-1,0.102394,1,140,0
-2,3,0.367126,1,140,0
-9,0,0.0524444,1,140,0
9,3,0.042981,1,140,0
-1,2,0.271728,1,140,0
3,7,0.196232,1,140,0
8,2,0.0490034,1,140,0
4,-10,0.017906,1,140,0
4,-9,0.0201394,1,140,0
9,-4,0.0246475,1,140,0
5,9,0.0850888,1,140,0
5,10,0.0736016,1,140,0
4,8,0.124812,1,140,0
3,-6,0.0316068,1,140,0
8,-1,0.0376111,1,140,0
-6,7,0.19482,1,140,0
2,-3,0.0563103,1,140,0
-7,8,0.12458,1,140,0
7,1,0.0542868,1,140,0
0,-7,0.0299577,1,140,0
6,0,0.0577491,1,140,0
-5,-4,0.0444367,1,140,0
0,-8,0.0258231,1,140,0
-3,5,0.57592,1,140,0
1,-1,0.0950134,1,140,0
-7,9,0.106959,1,140,0
6,-6,0.0259302,1,140,0
5,-3,0.0428012,1,140,0
-3,-8,0.0255647,1,140,0
5,0,0.0686175,1,140,0
9,4,0.0444171,1,140,0
-1,-2,0.0792076,1,140,0
10,4,0.0370572,1,140,0
-2,4,0.515155,1,140,0
0,5,0.688293,1,140,0
-8,0,0.0616684,1,140,0
3,8,0.162509,1,140,0
7,2,0.0595921,1,140,0
7,-9,0.0172784,1,140,0
-4,-1,0.0878098,1,140,0
5,-10,0.0171892,1,140,0
9,-5,0.0223594,1,140,0
4,9,0.105736,1,140,0
8,10,0.0433965,1,140,0
3,-7,0.0273234,1,140,0
8,3,0.0520479,1,140,0
2,-4,0.0465385,1,140,0
-5,7,0.28013,1,140,0
6,1,0.0656503,1,140,0
4,-1,0.067596,1,140,0
1,-2,0.0744778,1,140,0
-3,-9,0.0222912,1,140,0
4,0,0.0814976,1,140,0
8,4,0.0541722,1,140,0
-1,-3,0.0629038,1,140,0
-6,9,0.136114,1,140,0
-2,5,0.650928,1,140,0
-4,-2,0.0701766,1,140,0
6,-7,0.022967,1,140,0
5,-4,0.0368816,1,140,0
-3,6,0.620043,1,140,0
0,6,0.612956,1,140,0
5,1,0.0801453,1,140,0
-8,1,0.0711559,1,140,0
3,9,0.131634,1,140,0
6,2,0.0736343,1,140,0
10,5,0.0374997,1,140,0
6,-10,0.016415,1,140,0
9,5,0.045048,1,140,0
0,-9,0.0224811,1,140,0
-7,-1,0.0612692,1,140,0
7,3,0.0641839,1,140,0
10,-6,0.0186193,1,140,0
9,-6,0.0202888,1,140,0
3,-8,0.0238281,1,140,0
-7,0,0.0725382,1,140,0
2,-5,0.0390278,1,140,0
-4,7,0.397437,1,140,0
7,4,0.0674559,1,140,0
-2,-7,0.0300718,1,140,0
-1,-4,0.0510654,1,140,0
1,8,0.26602,1,140,0
-4,-3,0.0570802,1,140,0
10,6,0.0373411,1,140,0
2,9,0.162236,1,140,0
4,1,0.098394,1,140,0
-8,2,0.081441,1,140,0
-1,5,0.701792,1,140,0
-5,9,0.171985,1,140,0
-3,7,0.50325,1,140,0
6,-8,0.0204395,1,140,0
5,-5,0.0319784,1,140,0
5,2,0.0924888,1,140,0
9,6,0.0448066,1,140,0
-7,-2,0.0519594,1,140,0
6,3,0.0808348,1,140,0
3,-9,0.0209446,1,140,0
-6,0,0.0849513,1,140,0
8,-4,0.0273456,1,140,0
2,-6,0.0331505,1,140,0
8,5,0.0551038,1,140,0
9,-7,0.0184283,1,140,0
1,-3,0.0597573,1,140,0
7,-1,0.0434946,1,140,0
3,0,0.0960476,1,140,0
-7,1,0.0859608,1,140,0
0,8,0.316611,1,141,0
-1,6,0.658202,1,141,0
4,-3,0.047465,1,141,0
9,7,0.043728,1,141,0
1,9,0.194687,1,141,0
-2,7,0.530182,1,141,0
-8,3,0.0917658,1,141,0
10,7,0.0366006,1,141,0
-10,-1,0.0401553,1,141,0
-2,-8,0.0259156,1,141,0
-3,-1,0.0952941,1,141,0
-4,9,0.210023,1,141,0
6,-9,0.0182756,1,141,0
5,-6,0.027905,1,141,0
-1,-10,0.0198528,1,141,0
5,3,0.10427,1,141,0
8,6,0.0547209,1,141,0
0,-1,0.10051,1,141,0
-5,0,0.098428,1,141,0
6,4,0.086123,1,141,0
-6,1,0.103751,1,141,0
8,-5,0.0245553,1,141,0
-7,2,0.10142,1,141,0
7,5,0.0688909,1,141,0
7,10,0.051376,1,141,0
7,-2,0.0385956,1,141,0
1,-4,0.0489025,1,141,0
9,-8,0.0167641,1,141,0
2,-7,0.0284764,1,141,0
2,0,0.111123,1,141,0
3,1,0.120509,1,141,0
9,8,0.0419387,1,141,0
-8,4,0.100774,1,141,0
4,-4,0.0402981,1,141,0
-2,8,0.368476,1,141,0
1,0,0.124575,1,141,0
-3,-2,0.0749523,1,141,0
-2,-10,0.0198044,1,141,0
-3,9,0.23978,1,141,0
5,-7,0.0245049,1,141,0
5,4,0.113318,1,141,0
0,-2,0.0779492,1,141,0
-4,0,0.111981,1,141,0
8,7,0.053092,1,141,0
-5,1,0.124102,1,141,0
-6,-1,0.0699987,1,141,0
6,5,0.0884507,1,141,0
-6,2,0.126929,1,141,0
2,-8,0.0247051,1,141,0
7,6,0.0682534,1,141,0
8,-6,0.0220794,1,141,0
7,-3,0.0341952,1,141,0
-7,3,0.118077,1,141,0
9,-9,0.0152791,1,141,0
10,8,0.0353507,1,141,0
9,-10,0.0139555,1,141,0
3,-1,0.0773054,1,141,0
10,-10,0.0131454,1,141,0
10,-9,0.0143135,1,141,0
-1,-6,0.0354699,1,141,0
8,8,0.0504485,1,141,0
-1,8,0.35256,1,141,0
-9,-1,0.0462443,1,141,0
-10,0,0.0447539,1,141,0
1,1,0.168511,1,141,0
-3,-10,0.0196005,1,141,0
-4,1,0.14562,1,141,0
-2,9,0.251402,1,141,0
-3,0,0.124109,1,141,0
0,-3,0.0620431,1,141,0
0,-10,0.019743,1,141,0
5,-8,0.0216504,1,141,0
-6,-2,0.0581709,1,141,0
2,-9,0.0216224,1,141,0
7,7,0.0656855,1,141,0
0,0,0.133719,1,141,0
6,6,0.0873257,1,141,0
-6,3,0.154132,1,141,0
1,-6,0.0343602,1,141,0
7,-4,0.0303115,1,141,0
4,-5,0.0345207,1,141,0
-7,4,0.133773,1,141,0
8,-7,0.0198932,1,141,0
6,-1,0.0504429,1,141,0
3,-2,0.0630278,1,141,0
10,9,0.0337004,1,141,0
9,9,0.0396212,1,141,0
-9,6,0.0819323,1,141,0
5,5,0.117343,1,141,0
7,-5,0.0269188,1,141,0
-1,9,0.244388,1,141,0
-9,-2,0.040694,1,141,0
-4,-10,0.019251,1,141,0
-4,2,0.192836,1,141,0
1,2,0.235267,1,141,0
-1,-8,0.026004,1,141,0
-2,-1,0.100475,1,141,0
0,-4,0.050462,1,141,0
-2,0,0.132949,1,141,0
-3,1,0.165862,1,141,0
1,-10,0.0194793,1,141,0
9,0,0.0355481,1,141,0
5,-9,0.019239,1,141,0
8,-8,0.0179677,1,141,0
3,4,0.21893,1,141,0
5,6,0.115214,1,141,0
9,-1,0.0326683,1,141,0
7,8,0.0616373,1,141,0
0,1,0.184632,1,141,0
6,7,0.0830671,1,141,0
-6,4,0.182523,1,141,0
6,10,0.0613058,1,141,0
4,-6,0.029826,1,141,0
-7,5,0.144776,1,141,0
3,-3,0.0520805,1,141,0
6,-2,0.0439557,1,141,0
1,-7,0.0293726,1,141,0
4,5,0.162024,1,141,0
8,9,0.0471092,1,141,0
3,-4,0.0435902,1,141,0
-4,3,0.258669,1,141,0
0,-5,0.0417944,1,141,0
-1,0,0.136586,1,141,0
1,3,0.334342,1,141,0
-1,-9,0.0226211,1,141,0
-2,1,0.181587,1,141,0
9,1,0.0383472,1,141,0
-3,2,0.227218,1,141,0
3,5,0.234312,1,141,0
2,-10,0.0190732,1,141,0
9,-2,0.0298392,1,141,0
5,7,0.10772,1,141,0
6,8,0.0766107,1,141,0
0,2,0.265583,1,141,0
4,-7,0.0259775,1,141,0
7,-6,0.0239713,1,141,0
6,-3,0.03833,1,141,0
4,6,0.157654,1,141,0
10,10,0.0317732,1,141,0
9,10,0.0369729,1,141,0
-7,6,0.147098,1,141,0
1,-8,0.0253821,1,141,0
8,0,0.041495,1,141,0
-8,7,0.10353,1,141,0
2,-1,0.0868419,1,141,0
-6,5,0.204664,1,141,0
-5,-1,0.0790712,1,141,0
5,-1,0.0585113,1,141,0
-4,-9,0.02184,1,141,0
-4,4,0.345739,1,141,0
2,10,0.12572,1,141,0
-1,1,0.188973,1,141,0
9,2,0.0408919,1,141,0
-2,2,0.255842,1,141,0
-8,-1,0.0532906,1,141,0
3,6,0.224529,1,141,0
1,-9,0.0221428,1,141,0
-3,3,0.316749,1,141,0
-5,-2,0.0643947,1,141,0
3,-10,0.0185417,1,141,0
9,-3,0.0271485,1,141,0
5,8,0.0969571,1,141,0
6,9,0.0690561,1,141,0
0,3,0.394372,1,141,0
4,-8,0.0227946,1,141,0
4,7,0.143557,1,141,0
3,-5,0.0369187,1,141,0
-7,7,0.13945,1,141,0
8,1,0.0453779,1,141,0
-8,8,0.0952115,1,141,0
2,-2,0.0692761,1,141,0
7,0,0.0487968,1,141,0
0,-6,0.0351522,1,141,0
5,-2,0.0499447,1,141,0
-3,4,0.440165,1,141,0
6,-5,0.0294137,1,141,0
-8,-2,0.0460737,1,141,0
-5,-3,0.0531533,1,141,0
-3,-7,0.0295982,1,141,0
-4,5,0.437091,1,141,0
10,3,0.0360529,1,141,0
-1,-1,0.102394,1,141,0
-2,3,0.367126,1,141,0
-9,0,0.0524444,1,141,0
9,3,0.042981,1,141,0
-1,2,0.271728,1,141,0
3,7,0.196232,1,141,0
8,2,0.0490034,1,141,0
4,-10,0.017906,1,141,0
4,-9,0.0201394,1,141,0
9,-4,0.0246475,1,141,0
5,9,0.0850888,1,141,0
5,10,0.0736016,1,141,0
4,8,0.124812,1,141,0
3,-6,0.0316068,1,141,0
8,-1,0.0376111,1,141,0
-6,7,0.19482,1,141,0
2,-3,0.0563103,1,141,0
-7,8,0.12458,1,141,0
7,1,0.0542868,1,141,0
0,-7,0.0299577,1,141,0
6,0,0.0577491,1,141,0
-5,-4,0.0444367,1,141,0
0,-8,0.0258231,1,141,0
-3,5,0.57592,1,141,0
1,-1,0.0950134,1,141,0
-7,9,0.106959,1,141,0
6,-6,0.0259302,1,141,0
5,-3,0.0428012,1,141,0
-3,-8,0.0255647,1,141,0
5,0,0.0686175,1,141,0
9,4,0.0444171,1,141,0
-1,-2,0.0792076,1,141,0
10,4,0.0370572,1,141,0
-2,4,0.515155,1,141,0
0,5,0.688293,1,141,0
-8,0,0.0616684,1,141,0
3,8,0.162509,1,141,0
7,2,0.0595921,1,141,0
7,-9,0.0172784,1,141,0
-4,-1,0.0878098,1,141,0
5,-10,0.0171892,1,141,0
9,-5,0.0223594,1,141,0
4,9,0.105736,1,141,0
8,10,0.0433965,1,141,0
3,-7,0.0273234,1,141,0
8,3,0.0520479,1,141,0
2,-4,0.0465385,1,141,0
-5,7,0.28013,1,141,0
6,1,0.0656503,1,141,0
