10,-2,0.0286305,1,132,0
-4,-8,0.0219425,1,132,0
-6,5,0.215064,1,132,0
2,4,0.2967,1,132,0
8,0,0.0457609,1,132,0
-3,2,0.136098,1,132,0
-10,-5,0.0230796,1,132,0
1,3,0.21431,1,132,0
-5,-1,0.0603295,1,132,0
6,-3,0.0373092,1,132,0
-1,0,0.0905982,1,132,0
-7,-7,0.0221471,1,132,0
0,-5,0.0350773,1,132,0
0,2,0.154796,1,132,0
3,-4,0.0384816,1,132,0
2,-10,0.0177125,1,132,0
-5,-10,0.0169898,1,132,0
4,-7,0.0241432,1,132,0
1,-8,0.0227991,1,132,0
-3,-5,0.0338655,1,132,0
8,-9,0.0161841,1,132,0
-1,-9,0.0202794,1,132,0
-6,-4,0.0344863,1,132,0
2,-1,0.0698458,1,132,0
5,8,0.199475,1,132,0
-5,5,0.279323,1,132,0
3,6,0.458843,1,132,0
-6,6,0.264448,1,132,0
-2,-3,0.0481917,1,132,0
2,5,0.439917,1,132,0
10,-3,0.0258765,1,132,0
8,1,0.0520064,1,132,0
-3,3,0.17876,1,132,0
9,-3,0.0284999,1,132,0
1,4,0.308203,1,132,0
-4,-9,0.0194754,1,132,0
1,-9,0.0201484,1,132,0
0,3,0.209393,1,132,0
-10,-6,0.0207688,1,132,0
-5,-2,0.0503833,1,132,0
5,-1,0.0561593,1,132,0
2,-2,0.0569887,1,132,0
-6,-5,0.0299788,1,132,0
-1,1,0.115427,1,132,0
4,-8,0.0213357,1,132,0
6,-4,0.0324047,1,132,0
-7,-8,0.0197567,1,132,0
0,-6,0.0301703,1,132,0
3,-10,0.0173952,1,132,0
3,-5,0.0329771,1,132,0
-6,-10,0.0165096,1,132,0
-8,-1,0.0455977,1,132,0
-9,-4,0.0279138,1,132,0
7,-7,0.0210122,1,132,0
-3,-6,0.0292663,1,132,0
-1,-1,0.0725296,1,132,0
5,9,0.171166,1,132,0
-6,-6,0.0262652,1,132,0
-6,7,0.282811,1,132,0
-8,-2,0.0394509,1,132,0
-5,6,0.37116,1,132,0
-2,-4,0.0406021,1,132,0
2,-3,0.0473192,1,132,0
8,2,0.0588744,1,132,0
-3,4,0.239815,1,132,0
-4,5,0.321521,1,132,0
8,-1,0.0402441,1,132,0
-10,-7,0.0187542,1,132,0
6,0,0.0597075,1,132,0
7,1,0.0607616,1,132,0
5,-2,0.0472981,1,132,0
0,-7,0.0262081,1,132,0
6,-5,0.0283522,1,132,0
-5,-3,0.0426197,1,132,0
-9,-5,0.0248276,1,132,0
4,-10,0.0169865,1,132,0
-3,-7,0.0255214,1,132,0
10,-4,0.023404,1,132,0
9,-4,0.0255292,1,132,0
-7,-9,0.0177173,1,132,0
-7,-10,0.0159659,1,132,0
3,-6,0.0285521,1,132,0
-9,0,0.0467394,1,132,0
7,-8,0.0188346,1,132,0
-5,7,0.410024,1,132,0
-1,-2,0.0591269,1,132,0
8,-2,0.0354502,1,132,0
-6,-7,0.0231751,1,132,0
8,3,0.0660652,1,132,0
4,9,0.231445,1,132,0
-3,5,0.324262,1,132,0
-4,6,0.439444,1,132,0
-4,-1,0.0645797,1,132,0
1,-1,0.072164,1,132,0
10,-5,0.0211981,1,132,0
3,-7,0.0249452,1,132,0
-10,-8,0.016993,1,132,0
5,-3,0.0402778,1,132,0
6,-6,0.0249762,1,132,0
7,2,0.0704339,1,132,0
2,-4,0.0398745,1,132,0
-9,-6,0.0221836,1,132,0
-3,-8,0.0224363,1,132,0
-8,0,0.0530828,1,132,0
5,-10,0.0164985,1,132,0
-2,-5,0.0346221,1,132,0
0,-8,0.0229663,1,132,0
9,-5,0.0229283,1,132,0
7,-9,0.0169611,1,132,0
-8,-10,0.0153723,1,132,0
-5,-4,0.036456,1,132,0
6,1,0.070883,1,132,0
5,0,0.0674811,1,132,0
-3,6,0.418083,1,132,0
6,-7,0.0221415,1,132,0
-1,-3,0.0489867,1,132,0
3,9,0.305312,1,132,0
1,-2,0.0586791,1,132,0
-4,-2,0.053487,1,132,0
4,-1,0.0614809,1,132,0
10,-6,0.0192372,1,132,0
-3,-9,0.0198677,1,132,0
3,-8,0.021969,1,132,0
-10,-9,0.0154484,1,132,0
-7,-1,0.0505916,1,132,0
5,-4,0.0346453,1,132,0
-10,-10,0.0140894,1,132,0
-9,-10,0.0147426,1,132,0
6,2,0.0844975,1,132,0
-5,-5,0.0314913,1,132,0
7,3,0.0811203,1,132,0
-9,-7,0.0199083,1,132,0
8,-3,0.0313192,1,132,0
-7,0,0.0598587,1,132,0
-8,-4,0.0301395,1,132,0
6,-10,0.015945,1,132,0
-6,-8,0.0205804,1,132,0
9,-6,0.0206534,1,132,0
4,0,0.075184,1,132,0
5,1,0.0820866,1,132,0
0,-9,0.0202829,1,132,0
-2,-6,0.0298394,1,132,0
2,-5,0.0340279,1,132,0
-3,7,0.455709,1,132,0
-1,-4,0.0411685,1,132,0
4,10,0.178176,1,132,0
1,-3,0.048568,1,132,0
2,9,0.368134,1,132,0
4,-2,0.0510852,1,132,0
7,-1,0.0452622,1,132,0
10,-7,0.0174967,1,132,0
-6,0,0.0667466,1,132,0
5,-5,0.0300712,1,132,0
-5,-6,0.0274415,1,132,0
-9,-8,0.0179412,1,132,0
6,3,0.100559,1,132,0
3,-9,0.0194863,1,132,0
7,4,0.0920369,1,132,0
-7,1,0.0716374,1,132,0
-2,-7,0.0259621,1,132,0
8,-4,0.0277712,1,132,0
2,-6,0.0293578,1,132,0
7,-10,0.0153405,1,132,0
3,0,0.0820919,1,132,0
-8,-5,0.0265916,1,132,0
4,1,0.0936236,1,132,0
-6,-9,0.0183836,1,132,0
6,-8,0.0197429,1,132,0
5,2,0.10097,1,132,0
9,-7,0.0186628,1,132,0
-4,-3,0.0449181,1,132,0
-1,-5,0.035035,1,133,0
1,-4,0.0408099,1,133,0
-2,7,0.406989,1,133,0
-5,-7,0.0241007,1,133,0
8,-5,0.0247245,1,133,0
-8,-6,0.0235954,1,133,0
7,-2,0.0392881,1,133,0
-5,0,0.0733364,1,133,0
0,-1,0.0730316,1,133,0
-3,-1,0.0681349,1,133,0
-2,-8,0.0227799,1,133,0
10,-8,0.0159523,1,133,0
5,-6,0.0263145,1,133,0
-6,1,0.0814018,1,133,0
-9,-9,0.0162328,1,133,0
4,-3,0.0430416,1,133,0
5,3,0.125017,1,133,0
9,-8,0.0169181,1,133,0
2,-7,0.0255718,1,133,0
6,4,0.118226,1,133,0
2,0,0.08743,1,133,0
8,-10,0.0146994,1,133,0
3,1,0.104213,1,133,0
6,-9,0.0176988,1,133,0
4,2,0.118898,1,133,0
-10,-1,0.0363782,1,133,0
-4,-4,0.0381821,1,133,0
-1,-10,0.0180365,1,133,0
-2,8,0.366459,1,133,0
-5,-8,0.0213167,1,133,0
8,-6,0.0221037,1,133,0
3,2,0.136012,1,133,0
4,3,0.153803,1,133,0
-3,-2,0.0560632,1,133,0
-4,0,0.0792362,1,133,0
0,10,0.251744,1,133,0
0,9,0.348617,1,133,0
1,0,0.0906441,1,133,0
-2,-9,0.0201391,1,133,0
-6,-1,0.0555853,1,133,0
0,-2,0.0593864,1,133,0
-7,-4,0.0323543,1,133,0
4,-4,0.0367062,1,133,0
10,-10,0.0133612,1,133,0
10,-9,0.0145808,1,133,0
-5,1,0.0907889,1,133,0
-8,-7,0.0210482,1,133,0
-6,2,0.101127,1,133,0
1,-5,0.0347384,1,133,0
7,-3,0.0342835,1,133,0
2,-8,0.0224627,1,133,0
2,1,0.112316,1,133,0
6,5,0.135097,1,133,0
-1,-6,0.0301467,1,133,0
9,-10,0.0140355,1,133,0
7,6,0.10817,1,133,0
9,-9,0.0153855,1,133,0
5,-7,0.023197,1,133,0
-10,-2,0.0323232,1,133,0
-4,-5,0.0328055,1,133,0
-2,-10,0.0179254,1,133,0
3,-1,0.0661834,1,133,0
1,-6,0.0299046,1,133,0
2,2,0.149014,1,133,0
-1,8,0.387841,1,133,0
4,4,0.200838,1,133,0
3,10,0.218715,1,133,0
0,-3,0.0491253,1,133,0
-10,-3,0.0287972,1,133,0
-4,1,0.0990872,1,133,0
3,3,0.183179,1,133,0
-6,3,0.12831,1,133,0
2,-9,0.01988,1,133,0
-3,-10,0.0177086,1,133,0
-3,0,0.0841789,1,133,0
0,0,0.0916099,1,133,0
6,-1,0.0506407,1,133,0
3,-2,0.054397,1,133,0
-1,-7,0.026195,1,133,0
4,-5,0.0316366,1,133,0
-6,-2,0.0469002,1,133,0
7,-4,0.0300848,1,133,0
1,1,0.116802,1,133,0
5,5,0.184796,1,133,0
-5,-9,0.0189754,1,133,0
6,6,0.147057,1,133,0
-4,-6,0.0284553,1,133,0
0,-10,0.018038,1,133,0
-7,-5,0.0283263,1,133,0
5,-8,0.0205853,1,133,0
7,7,0.109684,1,133,0
-9,-1,0.0408125,1,133,0
8,8,0.0812278,1,133,0
-10,0,0.0410153,1,133,0
9,9,0.0612142,1,133,0
-8,-8,0.0188694,1,133,0
8,-7,0.0198428,1,133,0
-3,-3,0.0468075,1,133,0
4,5,0.257799,1,133,0
-4,2,0.126825,1,133,0
2,3,0.205696,1,133,0
-7,-6,0.0249691,1,133,0
-1,9,0.310382,1,133,0
-10,-4,0.0257368,1,133,0
-6,4,0.16598,1,133,0
1,-10,0.017929,1,133,0
-4,-10,0.0173934,1,133,0
-3,1,0.105941,1,133,0
6,-2,0.0432919,1,133,0
7,-5,0.0265493,1,133,0
-2,-1,0.0708365,1,133,0
-1,-8,0.0229593,1,133,0
-2,0,0.0880192,1,133,0
0,-4,0.0412445,1,133,0
3,-3,0.0454391,1,133,0
0,1,0.117565,1,133,0
1,2,0.15527,1,133,0
-4,-7,0.0248925,1,133,0
4,-6,0.0275229,1,133,0
1,-7,0.0259982,1,133,0
-9,-2,0.0357894,1,133,0
5,-9,0.0183783,1,133,0
-3,-4,0.0395872,1,133,0
-8,-9,0.0169946,1,133,0
8,-8,0.0178854,1,133,0
-6,-3,0.0400197,1,133,0
4,6,0.308321,1,133,0
-4,3,0.167136,1,133,0
9,-2,0.0318806,1,133,0
3,5,0.353682,1,133,0
7,-6,0.0235575,1,133,0
-9,-3,0.0315318,1,133,0
10,-2,0.0286305,1,133,0
-4,-8,0.0219425,1,133,0
-6,5,0.215064,1,133,0
2,4,0.2967,1,133,0
8,0,0.0457609,1,133,0
-3,2,0.136098,1,133,0
-10,-5,0.0230796,1,133,0
1,3,0.21431,1,133,0
-5,-1,0.0603295,1,133,0
6,-3,0.0373092,1,133,0
-1,0,0.0905982,1,133,0
-7,-7,0.0221471,1,133,0
0,-5,0.0350773,1,133,0
0,2,0.154796,1,133,0
3,-4,0.0384816,1,133,0
2,-10,0.0177125,1,133,0
-5,-10,0.0169898,1,133,0
4,-7,0.0241432,1,133,0
1,-8,0.0227991,1,133,0
-3,-5,0.0338655,1,133,0
8,-9,0.0161841,1,133,0
-1,-9,0.0202794,1,133,0
-6,-4,0.0344863,1,133,0
2,-1,0.0698458,1,133,0
5,8,0.199475,1,133,0
-5,5,0.279323,1,133,0
3,6,0.458843,1,133,0
-6,6,0.264448,1,133,0
-2,-3,0.0481917,1,133,0
2,5,0.439917,1,133,0
10,-3,0.0258765,1,133,0
8,1,0.0520064,1,133,0
-3,3,0.17876,1,133,0
9,-3,0.0284999,1,133,0
1,4,0.308203,1,133,0
-4,-9,0.0194754,1,133,0
1,-9,0.0201484,1,133,0
0,3,0.209393,1,133,0
-10,-6,0.0207688,1,133,0
-5,-2,0.0503833,1,133,0
5,-1,0.0561593,1,133,0
2,-2,0.0569887,1,133,0
-6,-5,0.0299788,1,133,0
-1,1,0.115427,1,133,0
4,-8,0.0213357,1,133,0
6,-4,0.0324047,1,133,0
-7,-8,0.0197567,1,133,0
0,-6,0.0301703,1,133,0
3,-10,0.0173952,1,133,0
3,-5,0.0329771,1,133,0
-6,-10,0.0165096,1,133,0
-8,-1,0.0455977,1,133,0
-9,-4,0.0279138,1,133,0
7,-7,0.0210122,1,133,0
-3,-6,0.0292663,1,133,0
-1,-1,0.0725296,1,133,0
5,9,0.171166,1,133,0
-6,-6,0.0262652,1,133,0
-6,7,0.282811,1,133,0
-8,-2,0.0394509,1,133,0
-5,6,0.37116,1,133,0
-2,-4,0.0406021,1,133,0
2,-3,0.0473192,1,133,0
8,2,0.0588744,1,133,0
-3,4,0.239815,1,133,0
-4,5,0.321521,1,133,0
8,-1,0.0402441,1,133,0
-10,-7,0.0187542,1,133,0
6,0,0.0597075,1,133,0
7,1,0.0607616,1,133,0
5,-2,0.0472981,1,133,0
0,-7,0.0262081,1,133,0
6,-5,0.0283522,1,133,0
-5,-3,0.0426197,1,133,0
-9,-5,0.0248276,1,133,0
4,-10,0.0169865,1,133,0
-3,-7,0.0255214,1,133,0
10,-4,0.023404,1,133,0
9,-4,0.0255292,1,133,0
-7,-9,0.0177173,1,133,0
-7,-10,0.0159659,1,133,0
-9,0,0.0467394,1,133,0
3,-6,0.0285521,1,133,0
7,-8,0.0188346,1,133,0
-5,7,0.410024,1,133,0
-1,-2,0.0591269,1,133,0
8,-2,0.0354502,1,133,0
-6,-7,0.0231751,1,133,0
8,3,0.0660652,1,133,0
4,9,0.231445,1,133,0
-3,5,0.324262,1,133,0
-4,6,0.439444,1,133,0
-4,-1,0.0645797,1,133,0
1,-1,0.072164,1,133,0
10,-5,0.0211981,1,133,0
3,-7,0.0249452,1,133,0
-10,-8,0.016993,1,133,0
5,-3,0.0402778,1,133,0
6,-6,0.0249762,1,133,0
7,2,0.0704339,1,133,0
2,-4,0.0398745,1,133,0
-9,-6,0.0221836,1,133,0
-3,-8,0.0224363,1,133,0
-8,0,0.0530828,1,133,0
5,-10,0.0164985,1,133,0
-2,-5,0.0346221,1,133,0
0,-8,0.0229663,1,133,0
9,-5,0.0229283,1,133,0
7,-9,0.0169611,1,133,0
-8,-10,0.0153723,1,133,0
-5,-4,0.036456,1,133,0
-9,1,0.0536992,1,133,0
6,1,0.070883,1,133,0
5,0,0.0674811,1,133,0
-3,6,0.418083,1,133,0
6,-7,0.0221415,1,133,0
-1,-3,0.0489867,1,133,0
3,9,0.305312,1,133,0
1,-2,0.0586791,1,133,0
-4,-2,0.053487,1,133,0
4,-1,0.0614809,1,133,0
10,-6,0.0192372,1,133,0
-3,-9,0.0198677,1,133,0
3,-8,0.021969,1,133,0
-10,-9,0.0154484,1,133,0
-7,-1,0.0505916,1,133,0
5,-4,0.0346453,1,133,0
-10,-10,0.0140894,1,133,0
-9,-10,0.0147426,1,133,0
6,2,0.0844975,1,133,0
-5,-5,0.0314913,1,133,0
7,3,0.0811203,1,133,0
-9,-7,0.0199083,1,133,0
8,-3,0.0313192,1,133,0
-7,0,0.0598587,1,133,0
-8,-4,0.0301395,1,133,0
6,-10,0.015945,1,133,0
-6,-8,0.0205804,1,133,0
9,-6,0.0206534,1,133,0
5,1,0.0820866,1,133,0
-2,-6,0.0298394,1,133,0
2,-5,0.0340279,1,133,0
4,0,0.075184,1,133,0
0,-9,0.0202829,1,133,0
-3,7,0.455709,1,133,0
-1,-4,0.0411685,1,133,0
4,10,0.178176,1,133,0
1,-3,0.048568,1,133,0
2,9,0.368134,1,133,0
4,-2,0.0510852,1,133,0
7,-1,0.0452622,1,133,0
10,-7,0.0174967,1,133,0
-6,0,0.0667466,1,133,0
5,-5,0.0300712,1,133,0
-5,-6,0.0274415,1,133,0
-9,-8,0.0179412,1,133,0
6,3,0.100559,1,133,0
3,-9,0.0194863,1,133,0
7,4,0.0920369,1,133,0
-7,1,0.0716374,1,133,0
-2,-7,0.0259621,1,133,0
8,-4,0.0277712,1,133,0
2,-6,0.0293578,1,133,0
7,-10,0.0153405,1,133,0
3,0,0.0820919,1,133,0
-8,-5,0.0265916,1,133,0
4,1,0.0936236,1,133,0
-6,-9,0.0183836,1,133,0
5,2,0.10097,1,133,0
9,-7,0.0186628,1,133,0
-4,-3,0.0449181,1,133,0
6,-8,0.0197429,1,133,0
-1,-5,0.035035,1,134,0
1,-4,0.0408099,1,134,0
-2,7,0.406989,1,134,0
-5,-7,0.0241007,1,134,0
8,-5,0.0247245,1,134,0
-8,-6,0.0235954,1,134,0
7,-2,0.0392881,1,134,0
-5,0,0.0733364,1,134,0
0,-1,0.0730316,1,134,0
-3,-1,0.0681349,1,134,0
-2,-8,0.0227799,1,134,0
10,-8,0.0159523,1,134,0
5,-6,0.0263145,1,134,0
-6,1,0.0814018,1,134,0
-9,-9,0.0162328,1,134,0
4,-3,0.0430416,1,134,0
5,3,0.125017,1,134,0
9,-8,0.0169181,1,134,0
2,-7,0.0255718,1,134,0
6,4,0.118226,1,134,0
2,0,0.08743,1,134,0
8,-10,0.0146994,1,134,0
3,1,0.104213,1,134,0
6,-9,0.0176988,1,134,0
4,2,0.118898,1,134,0
-10,-1,0.0363782,1,134,0
-4,-4,0.0381821,1,134,0
-1,-10,0.0180365,1,134,0
-2,8,0.366459,1,134,0
-5,-8,0.0213167,1,134,0
8,-6,0.0221037,1,134,0
3,2,0.136012,1,134,0
4,3,0.153803,1,134,0
-3,-2,0.0560632,1,134,0
-4,0,0.0792362,1,134,0
0,10,0.251744,1,134,0
0,9,0.348617,1,134,0
1,0,0.0906441,1,134,0
-2,-9,0.0201391,1,134,0
-6,-1,0.0555853,1,134,0
0,-2,0.0593864,1,134,0
-7,-4,0.0323543,1,134,0
4,-4,0.0367062,1,134,0
10,-10,0.0133612,1,134,0
10,-9,0.0145808,1,134,0
-5,1,0.0907889,1,134,0
-8,-7,0.0210482,1,134,0
-6,2,0.101127,1,134,0
1,-5,0.0347384,1,134,0
7,-3,0.0342835,1,134,0
2,-8,0.0224627,1,134,0
2,1,0.112316,1,134,0
6,5,0.135097,1,134,0
-1,-6,0.0301467,1,134,0
9,-10,0.0140355,1,134,0
7,6,0.10817,1,134,0
9,-9,0.0153855,1,134,0
5,-7,0.023197,1,134,0
-10,-2,0.0323232,1,134,0
-4,-5,0.0328055,1,134,0
-2,-10,0.0179254,1,134,0
3,-1,0.0661834,1,134,0
1,-6,0.0299046,1,134,0
2,2,0.149014,1,134,0
-1,8,0.387841,1,134,0
4,4,0.200838,1,134,0
3,10,0.218715,1,134,0
0,-3,0.0491253,1,134,0
-10,-3,0.0287972,1,134,0
-4,1,0.0990872,1,134,0
3,3,0.183179,1,134,0
-6,3,0.12831,1,134,0
2,-9,0.01988,1,134,0
-3,-10,0.0177086,1,134,0
-3,0,0.0841789,1,134,0
0,0,0.0916099,1,134,0
6,-1,0.0506407,1,134,0
3,-2,0.054397,1,134,0
-1,-7,0.026195,1,134,0
4,-5,0.0316366,1,134,0
-6,-2,0.0469002,1,134,0
7,-4,0.0300848,1,134,0
1,1,0.116802,1,134,0
5,5,0.184796,1,134,0
-5,-9,0.0189754,1,134,0
6,6,0.147057,1,134,0
-4,-6,0.0284553,1,134,0
0,-10,0.018038,1,134,0
-7,-5,0.0283263,1,134,0
5,-8,0.0205853,1,134,0
7,7,0.109684,1,134,0
-9,-1,0.0408125,1,134,0
8,8,0.0812278,1,134,0
-10,0,0.0410153,1,134,0
-8,-8,0.0188694,1,134,0
9,9,0.0612142,1,134,0
8,-7,0.0198428,1,134,0
-3,-3,0.0468075,1,134,0
4,5,0.257799,1,134,0
-4,2,0.126825,1,134,0
2,3,0.205696,1,134,0
-7,-6,0.0249691,1,134,0
-1,9,0.310382,1,134,0
-10,-4,0.0257368,1,134,0
-6,4,0.16598,1,134,0
1,-10,0.017929,1,134,0
-4,-10,0.0173934,1,134,0
-3,1,0.105941,1,134,0
6,-2,0.0432919,1,134,0
7,-5,0.0265493,1,134,0
-2,-1,0.0708365,1,134,0
-1,-8,0.0229593,1,134,0
-2,0,0.0880192,1,134,0
0,-4,0.0412445,1,134,0
3,-3,0.0454391,1,134,0
0,1,0.117565,1,134,0
1,2,0.15527,1,134,0
-4,-7,0.0248925,1,134,0
4,-6,0.0275229,1,134,0
1,-7,0.0259982,1,134,0
-9,-2,0.0357894,1,134,0
5,-9,0.0183783,1,134,0
-3,-4,0.0395872,1,134,0
-8,-9,0.0169946,1,134,0
8,-8,0.0178854,1,134,0
-6,-3,0.0400197,1,134,0
4,6,0.308321,1,134,0
-4,3,0.167136,1,134,0
9,-2,0.0318806,1,134,0
3,5,0.353682,1,134,0
7,-6,0.0235575,1,134,0
-9,-3,0.0315318,1,134,0
10,-2,0.0286305,1,134,0
-4,-8,0.0219425,1,134,0
-6,5,0.215064,1,134,0
2,4,0.2967,1,134,0
8,0,0.0457609,1,134,0
-3,2,0.136098,1,134,0
-10,-5,0.0230796,1,134,0
1,3,0.21431,1,134,0
-5,-1,0.0603295,1,134,0
6,-3,0.0373092,1,134,0
-1,0,0.0905982,1,134,0
-7,-7,0.0221471,1,134,0
0,-5,0.0350773,1,134,0
0,2,0.154796,1,134,0
3,-4,0.0384816,1,134,0
2,-10,0.0177125,1,134,0
-5,-10,0.0169898,1,134,0
4,-7,0.0241432,1,134,0
1,-8,0.0227991,1,134,0
-3,-5,0.0338655,1,134,0
8,-9,0.0161841,1,134,0
-1,-9,0.0202794,1,134,0
-6,-4,0.0344863,1,134,0
-2,-2,0.0579826,1,134,0
2,-1,0.0698458,1,134,0
5,8,0.199475,1,134,0
-5,5,0.279323,1,134,0
3,6,0.458843,1,134,0
-6,6,0.264448,1,134,0
-2,-3,0.0481917,1,134,0
2,5,0.439917,1,134,0
10,-3,0.0258765,1,134,0
8,1,0.0520064,1,134,0
-3,3,0.17876,1,134,0
9,-3,0.0284999,1,134,0
1,4,0.308203,1,134,0
-4,-9,0.0194754,1,134,0
1,-9,0.0201484,1,134,0
0,3,0.209393,1,134,0
-10,-6,0.0207688,1,134,0
-5,-2,0.0503833,1,134,0
5,-1,0.0561593,1,134,0
2,-2,0.0569887,1,134,0
-6,-5,0.0299788,1,134,0
-1,1,0.115427,1,134,0
4,-8,0.0213357,1,134,0
6,-4,0.0324047,1,134,0
0,-6,0.0301703,1,134,0
3,-10,0.0173952,1,134,0
3,-5,0.0329771,1,134,0
-6,-10,0.0165096,1,134,0
-8,-1,0.0455977,1,134,0
-9,-4,0.0279138,1,134,0
-3,-6,0.0292663,1,134,0
-7,-8,0.0197567,1,134,0
7,-7,0.0210122,1,134,0
-1,-1,0.0725296,1,134,0
5,9,0.171166,1,134,0
-6,-6,0.0262652,1,134,0
-6,7,0.282811,1,134,0
-8,-2,0.0394509,1,134,0
-5,6,0.37116,1,134,0
-2,-4,0.0406021,1,134,0
2,-3,0.0473192,1,134,0
8,2,0.0588744,1,134,0
-3,4,0.239815,1,134,0
-4,5,0.321521,1,134,0
8,-1,0.0402441,1,134,0
-10,-7,0.0187542,1,134,0
6,0,0.0597075,1,134,0
7,1,0.0607616,1,134,0
5,-2,0.0472981,1,134,0
0,-7,0.0262081,1,134,0
6,-5,0.0283522,1,134,0
-5,-3,0.0426197,1,134,0
-9,-5,0.0248276,1,134,0
4,-10,0.0169865,1,134,0
-3,-7,0.0255214,1,134,0
10,-4,0.023404,1,134,0
9,-4,0.0255292,1,134,0
-7,-9,0.0177173,1,134,0
-7,-10,0.0159659,1,134,0
-9,0,0.0467394,1,134,0
3,-6,0.0285521,1,134,0
7,-8,0.0188346,1,134,0
-5,7,0.410024,1,134,0
-1,-2,0.0591269,1,134,0
8,-2,0.0354502,1,134,0
-6,-7,0.0231751,1,134,0
8,3,0.0660652,1,134,0
4,9,0.231445,1,134,0
-3,5,0.324262,1,134,0
-4,6,0.439444,1,134,0
-4,-1,0.0645797,1,134,0
1,-1,0.072164,1,134,0
10,-5,0.0211981,1,134,0
3,-7,0.0249452,1,134,0
-10,-8,0.016993,1,134,0
5,-3,0.0402778,1,134,0
6,-6,0.0249762,1,134,0
7,2,0.0704339,1,134,0
2,-4,0.0398745,1,134,0
-9,-6,0.0221836,1,134,0
-3,-8,0.0224363,1,134,0
-8,0,0.0530828,1,134,0
5,-10,0.0164985,1,134,0
-2,-5,0.0346221,1,134,0
0,-8,0.0229663,1,134,0
9,-5,0.0229283,1,134,0
7,-9,0.0169611,1,134,0
-8,-10,0.0153723,1,134,0
-5,-4,0.036456,1,134,0
-9,1,0.0536992,1,134,0
6,1,0.070883,1,134,0
5,0,0.0674811,1,134,0
-3,6,0.418083,1,134,0
6,-7,0.0221415,1,134,0
-1,-3,0.0489867,1,134,0
3,9,0.305312,1,134,0
1,-2,0.0586791,1,134,0
-4,-2,0.053487,1,134,0
4,-1,0.0614809,1,134,0
10,-6,0.0192372,1,134,0
-3,-9,0.0198677,1,134,0
3,-8,0.021969,1,134,0
-10,-9,0.0154484,1,134,0
-7,-1,0.0505916,1,134,0
5,-4,0.0346453,1,134,0
-10,-10,0.0140894,1,134,0
-9,-10,0.0147426,1,134,0
6,2,0.0844975,1,134,0
-5,-5,0.0314913,1,134,0
7,3,0.0811203,1,134,0
-9,-7,0.0199083,1,134,0
8,-3,0.0313192,1,134,0
-7,0,0.0598587,1,134,0
-8,-4,0.0301395,1,134,0
6,-10,0.015945,1,134,0
-6,-8,0.0205804,1,134,0
9,-6,0.0206534,1,134,0
5,1,0.0820866,1,134,0
-2,-6,0.0298394,1,134,0
4,0,0.075184,1,134,0
2,-5,0.0340279,1,134,0
0,-9,0.0202829,1,134,0
-3,7,0.455709,1,134,0
-1,-4,0.0411685,1,134,0
4,10,0.178176,1,134,0
1,-3,0.048568,1,134,0
2,9,0.368134,1,134,0
4,-2,0.0510852,1,134,0
7,-1,0.0452622,1,134,0
10,-7,0.0174967,1,134,0
-6,0,0.0667466,1,134,0
5,-5,0.0300712,1,134,0
-5,-6,0.0274415,1,134,0
-9,-8,0.0179412,1,134,0
6,3,0.100559,1,134,0
3,-9,0.0194863,1,134,0
7,4,0.0920369,1,134,0
-7,1,0.0716374,1,134,0
-2,-7,0.0259621,1,134,0
8,-4,0.0277712,1,134,0
2,-6,0.0293578,1,134,0
7,-10,0.0153405,1,134,0
3,0,0.0820919,1,134,0
-8,-5,0.0265916,1,134,0
4,1,0.0936236,1,134,0
-6,-9,0.0183836,1,134,0
5,2,0.10097,1,134,0
9,-7,0.0186628,1,134,0
-4,-3,0.0449181,1,134,0
6,-8,0.0197429,1,134,0
-1,-5,0.035035,1,135,0
1,-4,0.0408099,1,135,0
-2,7,0.406989,1,135,0
-5,-7,0.0241007,1,135,0
8,-5,0.0247245,1,135,0
-8,-6,0.0235954,1,135,0
7,-2,0.0392881,1,135,0
-5,0,0.0733364,1,135,0
0,-1,0.0730316,1,135,0
-3,-1,0.0681349,1,135,0
-2,-8,0.0227799,1,135,0
10,-8,0.0159523,1,135,0
5,-6,0.0263145,1,135,0
-6,1,0.0814018,1,135,0
-9,-9,0.0162328,1,135,0
4,-3,0.0430416,1,135,0
5,3,0.125017,1,135,0
9,-8,0.0169181,1,135,0
2,-7,0.0255718,1,135,0
6,4,0.118226,1,135,0
2,0,0.08743,1,135,0
8,-10,0.0146994,1,135,0
3,1,0.104213,1,135,0
6,-9,0.0176988,1,135,0
4,2,0.118898,1,135,0
-10,-1,0.0363782,1,135,0
-4,-4,0.0381821,1,135,0
-1,-10,0.0180365,1,135,0
-7,-3,0.0372324,1,135,0
-2,8,0.366459,1,135,0
-5,-8,0.0213167,1,135,0
8,-6,0.0221037,1,135,0
3,2,0.136012,1,135,0
4,3,0.153803,1,135,0
-3,-2,0.0560632,1,135,0
-4,0,0.0792362,1,135,0
0,10,0.251744,1,135,0
0,9,0.348617,1,135,0
1,0,0.0906441,1,135,0
-2,-9,0.0201391,1,135,0
-6,-1,0.0555853,1,135,0
0,-2,0.0593864,1,135,0
-7,-4,0.0323543,1,135,0
4,-4,0.0367062,1,135,0
10,-10,0.0133612,1,135,0
10,-9,0.0145808,1,135,0
-5,1,0.0907889,1,135,0
-8,-7,0.0210482,1,135,0
-6,2,0.101127,1,135,0
1,-5,0.0347384,1,135,0
